
>>> random number generator seed is 123456
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00103155
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(8847025.811949683*(1.0033620282071718**x[0]))" ] = 8.84703e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0162212
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0158004
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0154121
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(0.0*(11.0**x[0]))" ] = 0
RooFormulaVar::CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(9118018.32554897*(1.0033116907089679**x[0]))" ] = 9.11802e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin0) formula="(9118018.32554897*(1.0033116907089679**x[0]))" ] = 9.11802e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00951986
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(8847025.811949683*(1.0033620282071718**x[0]))" ] = 8.84703e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(4473289.133139802*(1.004728098494183**x[0]))" ] = 4.47329e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin10) formula="(4473289.133139802*(1.004728098494183**x[0]))" ] = 4.47329e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00467043
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(3717855.5667762635*(1.0051862535244067**x[0]))" ] = 3.71786e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin11) formula="(3717855.5667762635*(1.0051862535244067**x[0]))" ] = 3.71786e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.0038817
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3016550.1162286787*(1.0057576429252908**x[0]))" ] = 3.01655e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin12) formula="(3016550.1162286787*(1.0057576429252908**x[0]))" ] = 3.01655e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00314949
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2377761.798427322*(1.0064850873083693**x[0]))" ] = 2.37776e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin13) formula="(2377761.798427322*(1.0064850873083693**x[0]))" ] = 2.37776e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00248255
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(1828264.8878646009*(1.0073957196620416**x[0]))" ] = 1.82826e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin14) formula="(1828264.8878646009*(1.0073957196620416**x[0]))" ] = 1.82826e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00190884
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1374618.6818255412*(1.0085292114065303**x[0]))" ] = 1.37462e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin15) formula="(1374618.6818255412*(1.0085292114065303**x[0]))" ] = 1.37462e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0014352
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1025237.3319698883*(1.0098761526537643**x[0]))" ] = 1.02524e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin16) formula="(1025237.3319698883*(1.0098761526537643**x[0]))" ] = 1.02524e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00107042
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(758378.2465911553*(1.0114830449913144**x[0]))" ] = 758378
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin17) formula="(758378.2465911553*(1.0114830449913144**x[0]))" ] = 758378
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000791801
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(562603.9494876547*(1.0133321015101329**x[0]))" ] = 562604
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin18) formula="(562603.9494876547*(1.0133321015101329**x[0]))" ] = 562604
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000587398
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin19) formula="(416938.8144776768*(1.0154868765469574**x[0]))" ] = 416939
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin1) formula="(8847025.811949683*(1.0033620282071718**x[0]))" ] = 8.84703e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00923692
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin2) formula="(8617506.971502539*(1.0034065061574633**x[0]))" ] = 8.61751e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00899729
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin3) formula="(8405742.601503393*(1.0034491490047968**x[0]))" ] = 8.40574e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00877619
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(8131173.846049729*(1.003506899957285**x[0]))" ] = 8.13117e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin4) formula="(8131173.846049729*(1.003506899957285**x[0]))" ] = 8.13117e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00848952
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(7791783.172671356*(1.0035824618206242**x[0]))" ] = 7.79178e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin5) formula="(7791783.172671356*(1.0035824618206242**x[0]))" ] = 7.79178e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 0.00813517
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(7323031.708981853*(1.0036953411881533**x[0]))" ] = 7.32303e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin6) formula="(7323031.708981853*(1.0036953411881533**x[0]))" ] = 7.32303e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00764576
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(6724027.563153292*(1.0038564282667717**x[0]))" ] = 6.72403e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin7) formula="(6724027.563153292*(1.0038564282667717**x[0]))" ] = 6.72403e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00702036
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6017276.311202066*(1.004076618046565**x[0]))" ] = 6.01728e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin8) formula="(6017276.311202066*(1.004076618046565**x[0]))" ] = 6.01728e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00628246
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5251864.010467455*(1.0043635832291988**x[0]))" ] = 5.25186e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR1_Bin9) formula="(5251864.010467455*(1.0043635832291988**x[0]))" ] = 5.25186e+06
RooFormulaVar::CR1_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548332
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(84527.8322601638*(2.7197690884913017**x[0]))" ] = 84527.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin0) formula="(84527.8322601638*(2.7197690884913017**x[0]))" ] = 84527.8
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00399827
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin1) formula="(251428.35393131245*(1.9971554753145613**x[0]))" ] = 251428
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(255218.72233711294*(1.98972317402338**x[0]))" ] = 255219
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin10) formula="(255218.72233711294*(1.98972317402338**x[0]))" ] = 255219
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.0120721
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(200860.5748563289*(2.115636343707159**x[0]))" ] = 200861
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin11) formula="(200860.5748563289*(2.115636343707159**x[0]))" ] = 200861
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00950094
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(153503.8870907443*(2.2761752439922467**x[0]))" ] = 153504
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin12) formula="(153503.8870907443*(2.2761752439922467**x[0]))" ] = 153504
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00726092
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(114777.66969915974*(2.475846884275422**x[0]))" ] = 114778
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin13) formula="(114777.66969915974*(2.475846884275422**x[0]))" ] = 114778
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00542912
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(84374.62607363099*(2.7213297458776364**x[0]))" ] = 84374.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin14) formula="(84374.62607363099*(2.7213297458776364**x[0]))" ] = 84374.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00399102
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(60935.566402934535*(3.025510869986356**x[0]))" ] = 60935.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin15) formula="(60935.566402934535*(3.025510869986356**x[0]))" ] = 60935.6
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00288232
RooFormulaVar::CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin16) formula="(43137.93091036004*(3.407356169267031**x[0]))" ] = 43137.9
