
>>> random number generator seed is 44
AsymPow::systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.014547 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.002988 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.005966 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=0.982439 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.017326 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_diboson_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.004235 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.006033 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.009253 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.010354 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.027191 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.012228 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.007715 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.004594 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.003325 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.014542 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=0.986921 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.001783 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.015784 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ewkvjets_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.006214 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty[ kappaLow=0.997448 kappaHigh=0.770893 theta=CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty[ kappaLow=0.997448 kappaHigh=1.068029 theta=CMS_HWW_boosted_FakeRate_statistical_uncertainty ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.038998 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.021686 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.023958 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.006496 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.006496 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.006496 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.006496 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.009313 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.008234 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.014239 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.022347 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.015507 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.005328 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.003219 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.002622 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.001950 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.006621 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.008003 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.028772 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.009271 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.008247 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.034024 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.057230 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.061211 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.035696 theta=PDF_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.038919 theta=QCDscale_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_ps_fsr_ggH[ kappaLow=0.997448 kappaHigh=1.124955 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_ggFpt500toInf_ggH_hww_ps_isr_ggH[ kappaLow=0.997448 kappaHigh=1.064142 theta=ps_isr_ggH ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.006220 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.006220 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.006220 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.006220 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0[ kappaLow=0.997448 kappaHigh=1.005025 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.011539 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.014256 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.023228 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.016265 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.004046 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.003027 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.001998 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.001885 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.009950 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.009960 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.023064 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.004049 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.015371 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.021042 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.026275 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.060404 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.100637 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.093308 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_ps_fsr_qqH[ kappaLow=0.997448 kappaHigh=1.058892 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_ggFpt500toInf_qqH_hww_ps_isr_qqH[ kappaLow=0.997448 kappaHigh=1.066847 theta=ps_isr_qqH ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.004132 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.004132 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.004132 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.004132 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.004437 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.011741 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.012860 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.023700 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.003206 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.008761 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.004510 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.009782 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.031532 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=0.991517 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=0.997657 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.067051 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.070704 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.002371 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.232914 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_ps_fsr_singletop[ kappaLow=0.997448 kappaHigh=0.982194 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_ggFpt500toInf_singletop_ps_isr_singletop[ kappaLow=0.997448 kappaHigh=0.970447 theta=ps_isr_singletop ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.007683 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.007683 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.007683 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.007683 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.006674 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.011949 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.004236 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.015375 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.015404 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6[ kappaLow=0.997448 kappaHigh=1.005652 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7[ kappaLow=0.997448 kappaHigh=1.009316 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8[ kappaLow=0.997448 kappaHigh=1.005554 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=0.997448 kappaHigh=1.008722 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997448 kappaHigh=1.008341 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997448 kappaHigh=1.023910 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016[ kappaLow=0.997448 kappaHigh=1.030432 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016APV[ kappaLow=0.997448 kappaHigh=1.025096 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2017[ kappaLow=0.997448 kappaHigh=1.109215 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2018[ kappaLow=0.997448 kappaHigh=1.083776 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_CMS_pileup_id[ kappaLow=0.997448 kappaHigh=1.062355 theta=CMS_pileup_id ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.054916 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.997448 kappaHigh=1.259603 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_ps_fsr_ttH[ kappaLow=0.997448 kappaHigh=1.065753 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_ggFpt500toInf_ttH_hww_ps_isr_ttH[ kappaLow=0.997448 kappaHigh=1.075793 theta=ps_isr_ttH ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_TopPtReweight[ kappaLow=0.997448 kappaHigh=1.104197 theta=CMS_HWW_boosted_TopPtReweight ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.997448 kappaHigh=1.007688 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.997448 kappaHigh=1.007688 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.997448 kappaHigh=1.007688 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.997448 kappaHigh=1.007688 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1[ kappaLow=0.997448 kappaHigh=1.002244 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2[ kappaLow=0.997448 kappaHigh=1.004375 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3[ kappaLow=0.997448 kappaHigh=1.008363 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4[ kappaLow=0.997448 kappaHigh=1.014136 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 1
AsymPow::systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5[ kappaLow=0.997448 kappaHigh=1.013948 theta=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 ] = 1
