
>>> random number generator seed is 44
AsymPow::systeff_SR1b_ggH_hww_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998691 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.995122 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.998092 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ggH_hww_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.995104 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ggH_hww_ps_fsr_ggH[ theta=ps_isr_ttH kappaHigh=1.044125 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_SR1b_ggH_hww_ps_isr_ggH[ theta=ps_isr_ttH kappaHigh=0.998216 theta=ps_isr_ggH ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin10[ theta=ps_isr_ttH kappaHigh=1.001230 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin7[ theta=ps_isr_ttH kappaHigh=1.001100 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin8[ theta=ps_isr_ttH kappaHigh=1.001404 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9[ theta=ps_isr_ttH kappaHigh=1.001937 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.036870 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.997910 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ theta=ps_isr_ttH kappaHigh=0.998997 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.992510 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_qqH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.998030 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_qqH_hww_ps_fsr_qqH[ theta=ps_isr_ttH kappaHigh=1.056671 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998077 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.997964 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998706 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998450 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.998998 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.044415 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.996739 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.996341 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_rest_bkg_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.998167 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1b_rest_bkg_QCDscale_rest_bkg[ theta=ps_isr_ttH kappaHigh=0.801190 theta=QCDscale_rest_bkg ] = 1
AsymPow::systeff_SR1b_rest_bkg_pdf_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.030274 theta=pdf_rest_bkg ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_fsr_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.024321 theta=ps_fsr_rest_bkg ] = 1
AsymPow::systeff_SR1b_rest_bkg_ps_isr_rest_bkg[ theta=ps_isr_ttH kappaHigh=1.036502 theta=ps_isr_rest_bkg ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.001006 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998828 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.998858 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998907 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.997970 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=0.999940 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.998564 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.043462 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998668 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.995841 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2016[ theta=ps_isr_ttH kappaHigh=0.997712 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=1.001071 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.997532 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.997787 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j_Abs_2018[ theta=ps_isr_ttH kappaHigh=0.998564 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j_FlavQCD[ theta=ps_isr_ttH kappaHigh=0.999227 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j_RelBal[ theta=ps_isr_ttH kappaHigh=0.999940 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1b_single_top_CMS_scale_j_RelSample_2018[ theta=ps_isr_ttH kappaHigh=1.000363 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1b_single_top_QCDscale_single_top[ theta=ps_isr_ttH kappaHigh=0.989469 theta=QCDscale_single_top ] = 1
AsymPow::systeff_SR1b_single_top_pdf_single_top[ theta=ps_isr_ttH kappaHigh=1.103309 theta=pdf_single_top ] = 1
AsymPow::systeff_SR1b_single_top_ps_fsr_single_top[ theta=ps_isr_ttH kappaHigh=0.989866 theta=ps_fsr_single_top ] = 1
AsymPow::systeff_SR1b_single_top_ps_isr_single_top[ theta=ps_isr_ttH kappaHigh=0.991695 theta=ps_isr_single_top ] = 1
AsymPow::systeff_SR1b_single_top_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=0.999605 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_SR1b_mcstat_bin9[ theta=ps_isr_ttH kappaHigh=1.001035 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998246 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.997069 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998610 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998131 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.998996 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.046370 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998675 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.996294 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.997696 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.999013 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ttH_hww_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.998308 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1b_ttH_hww_ps_fsr_ttH[ theta=ps_isr_ttH kappaHigh=1.046345 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR1b_ttH_hww_ps_isr_ttH[ theta=ps_isr_ttH kappaHigh=0.998394 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.997203 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.997343 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998453 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998289 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jms_2016[ theta=ps_isr_ttH kappaHigh=0.999147 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jms_2017[ theta=ps_isr_ttH kappaHigh=0.998999 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_jms_2018[ theta=ps_isr_ttH kappaHigh=0.998932 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.050117 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2016[ theta=ps_isr_ttH kappaHigh=0.998665 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.996193 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.998274 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_ttbar_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.997382 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1b_ttbar_QCDscale_ttbar[ theta=ps_isr_ttH kappaHigh=0.810626 theta=QCDscale_ttbar ] = 1
AsymPow::systeff_SR1b_ttbar_pdf_ttbar[ theta=ps_isr_ttH kappaHigh=1.080398 theta=pdf_ttbar ] = 1
AsymPow::systeff_SR1b_ttbar_ps_fsr_ttbar[ theta=ps_isr_ttH kappaHigh=1.017783 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1b_ttbar_ps_isr_ttbar[ theta=ps_isr_ttH kappaHigh=0.993841 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1b_ttbar_unclustered_Energy[ theta=ps_isr_ttH kappaHigh=0.998810 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016[ theta=ps_isr_ttH kappaHigh=0.998377 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.998318 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2017[ theta=ps_isr_ttH kappaHigh=0.998817 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2018[ theta=ps_isr_ttH kappaHigh=0.998634 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ theta=ps_isr_ttH kappaHigh=1.042865 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1b_wjets_CMS_l1_ecal_prefiring_2017[ theta=ps_isr_ttH kappaHigh=0.997288 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_pileup_2017[ theta=ps_isr_ttH kappaHigh=0.998697 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_pileup_2018[ theta=ps_isr_ttH kappaHigh=0.997826 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1b_wjets_CMS_scale_j_Abs[ theta=ps_isr_ttH kappaHigh=0.998134 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1b_wjets_QCDscale_wjets[ theta=ps_isr_ttH kappaHigh=0.860229 theta=QCDscale_wjets ] = 1
AsymPow::systeff_SR1b_wjets_pdf_wjets[ theta=ps_isr_ttH kappaHigh=1.094695 theta=pdf_wjets ] = 1
AsymPow::systeff_SR1b_wjets_ps_fsr_wjets[ theta=ps_isr_ttH kappaHigh=1.016190 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR1b_wjets_ps_isr_wjets[ theta=ps_isr_ttH kappaHigh=1.031468 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.015227 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.015416 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.009601 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.007991 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.980996 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_DYJets_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=0.998920 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.015849 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.015989 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.007528 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.008693 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=0.998764 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_Diboson_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.018074 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.018367 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.015205 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.010378 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.003933 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.002242 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.018653 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_PDF_singletop_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.000000 theta=PDF_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.174576 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_ps_fsr_singletop[ theta=ps_isr_ttH kappaHigh=0.954494 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_SR1fail2016APV_SingleTop_ps_isr_singletop[ theta=ps_isr_ttH kappaHigh=0.994823 theta=ps_isr_singletop ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.010792 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.016764 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.010900 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.009850 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.001528 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.017933 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_CMS_HWW_boosted_top_reweighting[ theta=ps_isr_ttH kappaHigh=0.928893 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.031858 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.238330 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_ps_fsr_ttbar[ theta=ps_isr_ttH kappaHigh=0.972979 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1fail2016APV_TTbar_ps_isr_ttbar[ theta=ps_isr_ttH kappaHigh=0.980349 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.013507 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.015434 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.013411 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.005938 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.002832 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.018008 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.110405 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.059903 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_ps_fsr_qqH[ theta=ps_isr_ttH kappaHigh=1.083518 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1fail2016APV_VBF_ps_isr_qqH[ theta=ps_isr_ttH kappaHigh=1.013345 theta=ps_isr_qqH ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ theta=ps_isr_ttH kappaHigh=1.007625 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ theta=ps_isr_ttH kappaHigh=1.026777 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ theta=ps_isr_ttH kappaHigh=1.007527 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ theta=ps_isr_ttH kappaHigh=1.003726 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_jmr_2016APV[ theta=ps_isr_ttH kappaHigh=1.009908 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_WH_CMS_HWW_boosted_jms_2016APV[ theta=ps_isr_ttH kappaHigh=1.018427 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_SR1fail2016APV_WH_PDF_WH_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.059283 theta=PDF_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted[ theta=ps_isr_ttH kappaHigh=1.149470 theta=QCDscale_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2016APV_WH_ps_fsr_WH[ theta=ps_isr_ttH kappaHigh=1.038752 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR1fail2016APV_WH_ps_isr_WH[ theta=ps_isr_ttH kappaHigh=1.015916 theta=ps_isr_WH ] = 1
