
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR1pass2016_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2016,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2016,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ttH,pdf_Higgs_ttH) otherFactorList=(r) ] = 0.481
ProcessNormalization::n_exp_binSR1pass2017_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 3.706
ProcessNormalization::n_exp_binSR1pass2017_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 3.05
ProcessNormalization::n_exp_binSR1pass2017_proc_EWKvjets[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 6.809
ProcessNormalization::n_exp_binSR1pass2017_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2017_effect_SR1pass2017_SingleTop,tqqnormSF_2017_effect_SR1pass2017_SingleTop) ] = 5.688
ProcessNormalization::n_exp_binSR1pass2017_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2017_effect_SR1pass2017_TTbar,tqqnormSF_2017_effect_SR1pass2017_TTbar) ] = 101.987
ProcessNormalization::n_exp_binSR1pass2017_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_VBF,pdf_Higgs_qqH) otherFactorList=(r) ] = 0.261
ProcessNormalization::n_exp_binSR1pass2017_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_WH,pdf_Higgs_WH) otherFactorList=(r) ] = 2.912
ProcessNormalization::n_exp_binSR1pass2017_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 69.238
ProcessNormalization::n_exp_binSR1pass2017_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 2.535
ProcessNormalization::n_exp_binSR1pass2017_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ZH,pdf_Higgs_ZH) otherFactorList=(r) ] = 2.203
ProcessNormalization::n_exp_binSR1pass2017_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,QCDscale_ggF,alpha_s,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger) otherFactorList=(r) ] = 0.706
ProcessNormalization::n_exp_binSR1pass2017_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2017,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2017,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2017,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ttH,pdf_Higgs_ttH) otherFactorList=(r) ] = 1.083
ProcessNormalization::n_exp_binSR1pass2018_proc_DYJets[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_Z_d2kappa_EW,CMS_HWW_boosted_Z_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 4.924
ProcessNormalization::n_exp_binSR1pass2018_proc_Diboson[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 1.341
ProcessNormalization::n_exp_binSR1pass2018_proc_EWKvjets[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 8.583
ProcessNormalization::n_exp_binSR1pass2018_proc_SingleTop[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2018_effect_SR1pass2018_SingleTop,tqqnormSF_2018_effect_SR1pass2018_SingleTop) ] = 9.383
ProcessNormalization::n_exp_binSR1pass2018_proc_TTbar[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(tqqeffSF_2018_effect_SR1pass2018_TTbar,tqqnormSF_2018_effect_SR1pass2018_TTbar) ] = 122.872
ProcessNormalization::n_exp_binSR1pass2018_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_VBF,pdf_Higgs_qqH) otherFactorList=(r) ] = 0.23
ProcessNormalization::n_exp_binSR1pass2018_proc_WH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_WH,pdf_Higgs_WH) otherFactorList=(r) ] = 3.857
ProcessNormalization::n_exp_binSR1pass2018_proc_WJetsLNu[ thetaList=(CMS_HWW_boosted_W_d1kappa_EW,CMS_HWW_boosted_W_d2kappa_EW,CMS_HWW_boosted_W_d3kappa_EW,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_d1K_NLO,CMS_HWW_boosted_d2K_NLO,CMS_HWW_boosted_d3K_NLO,CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=(wjetsnormSF) ] = 92.064
ProcessNormalization::n_exp_binSR1pass2018_proc_WZQQ[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated) asymmThetaList=(CMS_HWW_boosted_miniisolation_SF_unc) otherFactorList=() ] = 1.817
ProcessNormalization::n_exp_binSR1pass2018_proc_ZH[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ZH,pdf_Higgs_ZH) otherFactorList=(r) ] = 3.009
ProcessNormalization::n_exp_binSR1pass2018_proc_fake[ thetaList=(CMS_HWW_boosted_Fake_SF_uncertainty) asymmThetaList=() otherFactorList=() ] = 2.929
ProcessNormalization::n_exp_binSR1pass2018_proc_ggF[ thetaList=(CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,QCDscale_ggF,alpha_s,pdf_Higgs_ggH) asymmThetaList=(BR_hww,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger) otherFactorList=(r) ] = 0.871
ProcessNormalization::n_exp_binSR1pass2018_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlightCorrelated_2018,CMS_HWW_boosted_ele_identification,CMS_HWW_boosted_ele_reconstruction,CMS_HWW_boosted_veff_2018,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,alpha_s) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbcCorrelated_2018,CMS_HWW_boosted_miniisolation_SF_unc,CMS_HWW_boosted_tagger,QCDscale_ttH,pdf_Higgs_ttH) otherFactorList=(r) ] = 1.309
ProcessNormalization::n_exp_binSR2aBlinded_proc_WH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_WH) asymmThetaList=(BR_hww,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH,QCDscale_WH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 0.457
ProcessNormalization::n_exp_binSR2aBlinded_proc_ZH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ZH) asymmThetaList=(BR_hww,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH,QCDscale_ZH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 0.723
ProcessNormalization::n_exp_binSR2aBlinded_proc_ggH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ggH) asymmThetaList=(BR_hww,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.924
ProcessNormalization::n_exp_binSR2aBlinded_proc_qqH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqH) asymmThetaList=(BR_hww,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH,QCDscale_qqH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.375
ProcessNormalization::n_exp_binSR2aBlinded_proc_rest_bkg[ thetaList=(CMS_HWW_boosted_rest_bkg_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 28.016
ProcessNormalization::n_exp_binSR2aBlinded_proc_single_top[ thetaList=(CMS_HWW_boosted_single_top_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_single_top_ACCEPT_CMS_HWW_boosted,QCDscale_single_top_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 17.756
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH,QCDscale_ttH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 0.89
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttbar[ thetaList=(CMS_HWW_boosted_ttbar_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 153.151
ProcessNormalization::n_exp_binSR2aBlinded_proc_wjets[ thetaList=(CMS_HWW_boosted_wjets_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 235.674
ProcessNormalization::n_exp_binSR2a_proc_WH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_WH) asymmThetaList=(BR_hww,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH,QCDscale_WH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.425
ProcessNormalization::n_exp_binSR2a_proc_ZH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ZH) asymmThetaList=(BR_hww,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH,QCDscale_ZH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 2.112
ProcessNormalization::n_exp_binSR2a_proc_ggH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ggH) asymmThetaList=(BR_hww,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 7.39
ProcessNormalization::n_exp_binSR2a_proc_qqH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqH) asymmThetaList=(BR_hww,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH,QCDscale_qqH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 4.405
ProcessNormalization::n_exp_binSR2a_proc_rest_bkg[ thetaList=(CMS_HWW_boosted_rest_bkg_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 46.367
ProcessNormalization::n_exp_binSR2a_proc_single_top[ thetaList=(CMS_HWW_boosted_single_top_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_single_top_ACCEPT_CMS_HWW_boosted,QCDscale_single_top_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 24.567
ProcessNormalization::n_exp_binSR2a_proc_ttH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_a,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,PDF_ttH_ACCEPT_CMS_HWW_boosted,QCDscale_ttH,QCDscale_ttH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.76
ProcessNormalization::n_exp_binSR2a_proc_ttbar[ thetaList=(CMS_HWW_boosted_ttbar_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 225.943
ProcessNormalization::n_exp_binSR2a_proc_wjets[ thetaList=(CMS_HWW_boosted_wjets_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=(PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted) otherFactorList=() ] = 412.079
ProcessNormalization::n_exp_binSR2bBlinded_proc_WH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_b,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_WH) asymmThetaList=(BR_hww,PDF_WH_ACCEPT_CMS_HWW_boosted,QCDscale_WH,QCDscale_WH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 0.916
ProcessNormalization::n_exp_binSR2bBlinded_proc_ZH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_b,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ZH) asymmThetaList=(BR_hww,PDF_ZH_ACCEPT_CMS_HWW_boosted,QCDscale_ZH,QCDscale_ZH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.403
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ggH) asymmThetaList=(BR_hww,PDF_ggH_ACCEPT_CMS_HWW_boosted,QCDscale_ggH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 3.782
ProcessNormalization::n_exp_binSR2bBlinded_proc_qqH_hww[ thetaList=(CMS_HWW_boosted_electron_veto,CMS_HWW_boosted_lp_sf_region_b,alpha_s,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqH) asymmThetaList=(BR_hww,PDF_qqH_ACCEPT_CMS_HWW_boosted,QCDscale_qqH,QCDscale_qqH_ACCEPT_CMS_HWW_boosted) otherFactorList=(r) ] = 1.954
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest_bkg[ thetaList=(CMS_HWW_boosted_rest_bkg_rate,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 151.803
