
>>> random number generator seed is 123456
----------> Iteration 124
            FVAL = -32801.5487633 Edm = 7.94110354637e-05 Nfcn = 83971
            Error matrix change = 0.0355719
            Parameters :  p0 = -0.00395098 p1 = 0.00639566 p2 = 0.239014 p3 = -0.0199028 p4 = 0.0132939 p5 = -0.165749 p6 = -0.0138307 p7 = 0.000349539 p8 = 0.000201504 p9 = 0.00321704 p10 = -0.00622684 p11 = 0.00421391 p12 = 0.0013842 p13 = 0.00257121 p14 = -0.000137043 p15 = -0.00769806 p16 = 7.53503e-05 p17 = 0.00561101 p18 = -0.00395925 p19 = 9.49582e-05 p20 = -0.000709708 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = -0.00425422 p28 = -0.0031043 p29 = -0.00158923 p30 = -0.00326757 p31 = 0.00126101 p32 = -0.0110459 p33 = -0.00485441 p34 = 0.00144213 p35 = 0.0160798 p36 = 0.00349793 p37 = 0.00209444 p38 = 0.00333527 p39 = 0.00233223 p40 = 0.0022523 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = -0.0129824 p49 = 0.00850667 p50 = -0.0121695 p51 = 0.11126 p52 = -0.112998 p53 = 0.0251566 p54 = 0.0973259 p55 = -0.0636257 p56 = 0.00689725 p57 = -0.161616 p58 = 0.0271745 p59 = 0.108696 p60 = 0.0803953 p61 = -0.0202242 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = -0.00890584 p69 = -0.00401554 p70 = -0.0635318 p71 = 0.134134 p72 = -0.0802987 p73 = -0.0315438 p74 = -0.0489118 p75 = 0.0105117 p76 = 0.112383 p77 = 0.0110485 p78 = -0.0862826 p79 = 0.0434411 p80 = -0.00305584 p81 = 0.0198875 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0.00104791 p89 = 0 p90 = 0.000301409 p91 = 0 p92 = 0.000286297 p93 = 0 p94 = 0.00131283 p95 = 0 p96 = -0.0447854 p97 = -0.260087 p98 = -0.252463 p99 = -0.0611776 p100 = 0.289897 p101 = 0.460461 p102 = 0.0904569 p103 = -0.144674 p104 = -0.121188 p105 = 0.122408 p106 = -0.229772 p107 = -0.141324 p108 = -0.177609 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0.000597447 p117 = 0 p118 = 0.0261085 p119 = 0 p120 = 0.0502029 p121 = 0 p122 = 0.114265 p123 = 0.0722283 p124 = 0.027436 p125 = 0.124565 p126 = -0.0697453 p127 = 0.376906 p128 = 0.105072 p129 = -0.0769384 p130 = -0.431515 p131 = -0.100735 p132 = -0.0641713 p133 = -0.0742832 p134 = -0.109611 p135 = -0.106926 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0.00178613 p143 = 0.0158566 p144 = 0.00178613 p145 = -0.0697398 p146 = -0.0891456 p147 = -0.0895322 p148 = -0.0764829 p149 = 0.0387933 p150 = 0.0222046 p151 = -0.000830685 p152 = 0.0259611 p153 = 0.303443 p154 = 0.247893 p155 = 0.0588418 p156 = -0.0194196 p157 = -0.00085917 p158 = -0.0123794 p159 = -0.0125841 p160 = -0.0812058 p161 = -0.00385301 p162 = -0.00922219 p163 = -4.75879e-06 p164 = -0.0150321 p165 = 4.93969e-05 p166 = 0.141709 p167 = 0.21053 p168 = 0.451065 p169 = 0.467763 p170 = 0.428113 p171 = 0.440893 p172 = 0.503769 p173 = 0.518519 p174 = 0.48787 p175 = 0.445499 p176 = 0.386514 p177 = 0.377058 p178 = 0.213981 p179 = 0.549861 p180 = 0.0623745 p181 = 0.0862411 p182 = 0.266459 p183 = 0.274534 p184 = 0.221622 p185 = 0.285658 p186 = 0.215884 p187 = 0.212494 p188 = 0.171039 p189 = 0.188133 p190 = 0.172827 p191 = 0.162021 p192 = 0.132229 p193 = 0.218881 p194 = 0.811195 p195 = 0.881861 p196 = 0.909516 p197 = 1.78867 p198 = 0.978691 p199 = 1.21739 p200 = 0.963093 p201 = 1.48613 p202 = 0.853332 p203 = 1.85249 p204 = 1.80523 p205 = -0.0275908 p206 = -0.0266119 p207 = -0.0618288 p208 = -0.0660165 p209 = -0.134304 p210 = 0.0351898 p211 = 0.0339101 p212 = -0.0408788 p213 = 0.40622 p214 = 0.00590951 p215 = 0.0620012 p216 = -0.0378511 p217 = 0.342698 p218 = 0.160077 p219 = 0.00724701 p220 = 0.0304785 p221 = -0.0481009 p222 = -0.000392979 p223 = 0.0151269 p224 = -0.783863 p225 = -0.00914097 p226 = -0.00153 p227 = -0.00580561 p228 = 0.00204567 p229 = -0.0129578 p230 = -0.132321 p231 = 0.0497552 p232 = 0.0274408 p233 = -0.385382 p234 = 0.0713209 p235 = 0.37474 p236 = 0.191183 p237 = 0.509093 p238 = 0.184478 p239 = -0.354641 p240 = 0.594327 p241 = -0.0498478 p242 = 0.234255 p243 = 0.0874066 p244 = 0.215018 p245 = -0.160715 p246 = 0.239304 p247 = -0.240272 p248 = -0.0437091 p249 = 0.0318754 p250 = -0.0990434 p251 = -0.215487 p252 = -0.019121 p253 = 0.243485 p254 = 0.32989 p255 = 0.847623 p256 = 0.293014 p257 = 0.518451 p258 = 0.00560161 p259 = -0.548986 p260 = 0.0351212 p261 = -0.897805 p262 = -0.346286 p263 = 0.0629074 p264 = -0.0402663 p265 = 0.991418 p266 = -1.164 p267 = -0.768223 p268 = -1.08573 p269 = -0.0284168 p270 = -0.0378865 p271 = -0.0540731 p272 = -0.0477177 p273 = 0.0283712 p274 = -0.358311 p275 = -0.255758 p276 = -0.279623 p277 = 0.0287743 p278 = 0.646653 p279 = -0.023751 p280 = -0.229179 p281 = -0.0336217 p282 = -0.0337383 p283 = -0.0746173 p284 = -0.0853276 p285 = -0.163732 p286 = -0.208369 p287 = -0.00281978 p288 = -0.00151497 p289 = -0.00150834 p290 = -0.154398 p291 = -0.0102887 p292 = -1.2781 p293 = -0.310618 p294 = 0.806678 p295 = 0.073414 p296 = -0.453903 p297 = 1.04928 p298 = 0.0295112 p299 = 0.922544
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -32801.5487632777877
Edm   = 7.94110354637128337e-05
Nfcn  = 83971
AK8_JER	  = -0.00395098	 +/-  0.997911
AK8_JES	  = 0.00639566	 +/-  1.09479
AK8_JMR	  = 0.239014	 +/-  1.03805
AK8_JMS	  = -0.0199028	 +/-  1.16803
AK8_UES	  = 0.0132939	 +/-  1.09861
BR_hww	  = -0.165749	 +/-  0.930312
CCMS_HWW_boostedL1Prefiring_Run2	  = -0.0138307	 +/-  0.556459
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000349539	 +/-  0.999214
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.000201504	 +/-  0.999625
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00321704	 +/-  0.998813
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00622684	 +/-  0.998828
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00421391	 +/-  0.998886
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0013842	 +/-  0.998353
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00257121	 +/-  0.997771
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.000137043	 +/-  0.997216
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00769806	 +/-  0.998027
CMS_HWW_boosted_CR1_mcstat_bin17	  = 7.53503e-05	 +/-  0.997123
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00561101	 +/-  0.997269
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00395925	 +/-  0.996238
CMS_HWW_boosted_CR1_mcstat_bin2	  = 9.49582e-05	 +/-  0.999093
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000709708	 +/-  0.999255
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00425422	 +/-  0.998903
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.0031043	 +/-  0.998809
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.00158923	 +/-  0.995618
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00326757	 +/-  0.996521
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00126101	 +/-  0.996894
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0110459	 +/-  0.996373
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00485441	 +/-  0.995898
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00144213	 +/-  0.993327
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0160798	 +/-  0.994249
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00349793	 +/-  0.995123
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00209444	 +/-  0.992193
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0.00333527	 +/-  0.992363
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00233223	 +/-  0.997799
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0022523	 +/-  0.997236
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_PUIDSF_Run2	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0129824	 +/-  1.00108
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.00850667	 +/-  0.994762
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0121695	 +/-  0.978819
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.11126	 +/-  0.9672
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.112998	 +/-  0.963624
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0251566	 +/-  0.967621
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0973259	 +/-  0.971436
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0636257	 +/-  0.96464
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00689725	 +/-  0.963888
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.161616	 +/-  0.963673
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0271745	 +/-  0.953962
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.108696	 +/-  0.950233
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0803953	 +/-  0.989276
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0202242	 +/-  0.996008
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00890584	 +/-  0.983897
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.00401554	 +/-  0.96374
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0635318	 +/-  0.966226
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.134134	 +/-  0.951497
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0802987	 +/-  0.909942
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0315438	 +/-  0.937041
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0489118	 +/-  0.941821
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.0105117	 +/-  0.942803
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.112383	 +/-  0.939048
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0110485	 +/-  0.928007
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0862826	 +/-  0.926676
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0434411	 +/-  0.950591
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00305584	 +/-  0.951955
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0198875	 +/-  0.957506
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00104791	 +/-  0.999987
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0.000301409	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0.000286297	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00131283	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0447854	 +/-  0.99364
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.260087	 +/-  0.944045
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.252463	 +/-  0.986247
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0611776	 +/-  0.965542
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.289897	 +/-  0.941204
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.460461	 +/-  0.904682
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0904569	 +/-  0.972448
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.144674	 +/-  0.937112
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.121188	 +/-  0.954409
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.122408	 +/-  0.940595
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.229772	 +/-  0.994137
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.141324	 +/-  0.993918
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.177609	 +/-  0.991956
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.000597447	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0261085	 +/-  1.00001
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0502029	 +/-  0.992094
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.114265	 +/-  0.922289
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0722283	 +/-  0.949435
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.027436	 +/-  0.99404
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.124565	 +/-  0.937541
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0697453	 +/-  0.980558
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.376906	 +/-  0.869582
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.105072	 +/-  0.957003
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0769384	 +/-  0.948041
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.431515	 +/-  0.947894
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.100735	 +/-  0.915439
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.0641713	 +/-  0.949078
CMS_HWW_boosted_SR2b_mcstat_bin19	  = -0.0742832	 +/-  0.925006
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.109611	 +/-  0.946429
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.106926	 +/-  0.962628
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_W_d1kappa_EW_Run2	  = 0.00178613	 +/-  0.999941
CMS_HWW_boosted_W_d2kappa_EW_Run2	  = 0.0158566	 +/-  0.984739
CMS_HWW_boosted_W_d3kappa_EW_Run2	  = 0.00178613	 +/-  0.999941
CMS_HWW_boosted_btagSFbcCorrelated	  = -0.0697398	 +/-  0.329913
CMS_HWW_boosted_btagSFbc_2016	  = -0.0891456	 +/-  0.577159
CMS_HWW_boosted_btagSFbc_2017	  = -0.0895322	 +/-  0.551627
CMS_HWW_boosted_btagSFbc_2018	  = -0.0764829	 +/-  0.284903
CMS_HWW_boosted_btagSFlightCorrelated	  = 0.0387933	 +/-  1.04644
CMS_HWW_boosted_btagSFlight_2016	  = 0.0222046	 +/-  0.998529
CMS_HWW_boosted_btagSFlight_2017	  = -0.000830685	 +/-  0.999826
CMS_HWW_boosted_btagSFlight_2018	  = 0.0259611	 +/-  0.999176
CMS_HWW_boosted_d1K_NLO_Run2	  = 0.303443	 +/-  0.966579
CMS_HWW_boosted_d2K_NLO_Run2	  = 0.247893	 +/-  0.964156
CMS_HWW_boosted_d3K_NLO_Run2	  = 0.0588418	 +/-  0.891695
CMS_HWW_boosted_ele_identification_Run2	  = -0.0194196	 +/-  0.981307
CMS_HWW_boosted_ele_isolation_Run2	  = -0.00085917	 +/-  0.995675
CMS_HWW_boosted_ele_reconstruction_Run2	  = -0.0123794	 +/-  0.975186
CMS_HWW_boosted_ele_trigger_Run2	  = -0.0125841	 +/-  0.9846
CMS_HWW_boosted_lp_sf_region_a	  = -0.0812058	 +/-  0.974654
CMS_HWW_boosted_lp_sf_region_b	  = -0.00385301	 +/-  0.971532
CMS_HWW_boosted_mu_identification_Run2	  = -0.00922219	 +/-  0.997033
CMS_HWW_boosted_mu_isolation_Run2	  = -4.75879e-06	 +/-  1
CMS_HWW_boosted_mu_trigger_Run2	  = -0.0150321	 +/-  0.9959
CMS_HWW_boosted_mu_trigger_iso_Run2	  = 4.93969e-05	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.141709	 +/-  0.317431	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.21053	 +/-  0.305869	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.451065	 +/-  0.326626	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.467763	 +/-  0.328661	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.428113	 +/-  0.342911	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.440893	 +/-  0.375876	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.503769	 +/-  0.414133	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.518519	 +/-  0.450635	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.48787	 +/-  0.462856	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.445499	 +/-  0.449621	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.386514	 +/-  0.422132	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.377058	 +/-  0.4071	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.213981	 +/-  0.360983	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.549861	 +/-  0.655765	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0623745	 +/-  0.208099	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.0862411	 +/-  0.210955	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.266459	 +/-  0.242478	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.274534	 +/-  0.243778	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.221622	 +/-  0.246194	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.285658	 +/-  0.250709	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.215884	 +/-  0.252388	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.212494	 +/-  0.256668	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.171039	 +/-  0.257275	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.188133	 +/-  0.258779	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.172827	 +/-  0.258039	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.162021	 +/-  0.250597	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.132229	 +/-  0.221194	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.218881	 +/-  0.237937	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.811195	 +/-  0.019608	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.881861	 +/-  0.0661996	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.909516	 +/-  0.0928663	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78867	 +/-  0.0492509	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.978691	 +/-  0.005786	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.21739	 +/-  0.0231173	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.963093	 +/-  0.0719342	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.48613	 +/-  0.0614987	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.853332	 +/-  0.10246	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.85249	 +/-  0.0339687	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80523	 +/-  0.0161626	(limited)
CMS_lumi_13TeV_1718	  = -0.0275908	 +/-  0.974458
CMS_lumi_13TeV_2016	  = -0.0266119	 +/-  0.976206
CMS_lumi_13TeV_2017	  = -0.0618288	 +/-  0.902693
CMS_lumi_13TeV_2018	  = -0.0660165	 +/-  0.89215
CMS_lumi_13TeV_corelated	  = -0.134304	 +/-  0.989589
CMS_pileup_2016	  = 0.0351898	 +/-  0.958046
CMS_pileup_2016APV	  = 0.0339101	 +/-  0.968865
CMS_pileup_2017	  = -0.0408788	 +/-  0.732026
CMS_pileup_2018	  = 0.40622	 +/-  0.994483
CMS_res_j_2016	  = 0.00590951	 +/-  0.888908
CMS_res_j_2016APV	  = 0.0620012	 +/-  0.943081
CMS_res_j_2017	  = -0.0378511	 +/-  0.662173
CMS_res_j_2018	  = 0.342698	 +/-  1.15316
CMS_scale_j	  = 0.160077	 +/-  0.706773
PDF_scale	  = 0.00724701	 +/-  0.998305
PSFSR_VBF	  = 0.0304785	 +/-  0.983452
PSFSR_ggF	  = -0.0481009	 +/-  1.04385
PSISR_VBF	  = -0.000392979	 +/-  1.00132
PSISR_ggF	  = 0.0151269	 +/-  0.995039
QCD_rate	  = -0.783863	 +/-  0.262426
QCD_scale	  = -0.00914097	 +/-  1.00275
QCDscale_VH	  = -0.00153	 +/-  0.971008
QCDscale_ggH	  = -0.00580561	 +/-  0.930472
QCDscale_qqH	  = 0.00204567	 +/-  0.970605
QCDscale_ttH	  = -0.0129578	 +/-  0.958823
QCDscale_ttbar	  = -0.132321	 +/-  1.01875
TopCR_diboson_mcstat	  = 0.0497552	 +/-  1.04667
TopCR_ewkvjets_mcstat	  = 0.0274408	 +/-  1.02066
TopCR_qcd_mcstat	  = -0.385382	 +/-  0.507343
TopCR_singletop_mcstat	  = 0.0713209	 +/-  0.975691
TopCR_ttbar_mcstat	  = 0.37474	 +/-  0.931124
TopCR_vjets_mcstat	  = 0.191183	 +/-  1.08174
TopCR_wjets_mcstat	  = 0.509093	 +/-  0.936774
VBF_mcstat_bin0	  = 0.184478	 +/-  0.884331
VBF_mcstat_bin1	  = -0.354641	 +/-  0.979638
VBF_mcstat_bin2	  = 0.594327	 +/-  0.865303
VBF_mcstat_bin3	  = -0.0498478	 +/-  0.89743
VBF_mcstat_bin4	  = 0.234255	 +/-  0.892933
VBF_mcstat_bin5	  = 0.0874066	 +/-  0.911601
VBF_mcstat_bin6	  = 0.215018	 +/-  0.913019
VBF_mcstat_bin7	  = -0.160715	 +/-  0.921888
VBF_mcstat_bin8	  = 0.239304	 +/-  0.884947
WJetsCR_diboson_mcstat	  = -0.240272	 +/-  0.846466
WJetsCR_ewkvjets_mcstat	  = -0.0437091	 +/-  0.89143
WJetsCR_qcd_mcstat	  = 0.0318754	 +/-  0.346508
WJetsCR_singletop_mcstat	  = -0.0990434	 +/-  0.937859
WJetsCR_ttbar_mcstat	  = -0.215487	 +/-  0.908116
WJetsCR_vjets_mcstat	  = -0.019121	 +/-  0.946501
WJetsCR_wjets_mcstat	  = 0.243485	 +/-  0.976992
ggFpt250to300_mcstat_bin0	  = 0.32989	 +/-  0.757007
ggFpt250to300_mcstat_bin1	  = 0.847623	 +/-  0.800525
ggFpt250to300_mcstat_bin2	  = 0.293014	 +/-  0.859352
ggFpt250to300_mcstat_bin3	  = 0.518451	 +/-  0.855765
ggFpt250to300_mcstat_bin4	  = 0.00560161	 +/-  0.895415
ggFpt250to300_mcstat_bin5	  = -0.548986	 +/-  0.917639
