
>>> random number generator seed is 123456
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p275_SR2b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1399.81
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104493
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 1348.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 1348.63
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0100673
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1236.57
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375_SR2b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1236.57
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00923071
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1075.29
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425_SR2b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1075.29
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0080268
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 902.506
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475_SR2b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 902.506
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00673701
ProcessNormalization::n_exp_binCR1Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 254834
ProcessNormalization::n_exp_binCR1Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 397973
ProcessNormalization::n_exp_binCR1Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 736200
ProcessNormalization::n_exp_binCR1_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 537506
ProcessNormalization::n_exp_binCR1_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 652578
ProcessNormalization::n_exp_binCR1_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1.33065e+06
ProcessNormalization::n_exp_binCR2Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 16276.2
ProcessNormalization::n_exp_binCR2Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 38396.4
ProcessNormalization::n_exp_binCR2Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 35205.9
ProcessNormalization::n_exp_binCR2_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 36247.5
ProcessNormalization::n_exp_binCR2_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 74827.5
ProcessNormalization::n_exp_binCR2_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 78957.5
ProcessNormalization::n_exp_binSR1aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.551
ProcessNormalization::n_exp_binSR1aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.091
ProcessNormalization::n_exp_binSR1aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.143
ProcessNormalization::n_exp_binSR1aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 154.671
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.04
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 426.77
ProcessNormalization::n_exp_binSR1aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 589.997
ProcessNormalization::n_exp_binSR1a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 9.772
ProcessNormalization::n_exp_binSR1a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 7.001
ProcessNormalization::n_exp_binSR1a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 19.933
ProcessNormalization::n_exp_binSR1a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 276.298
ProcessNormalization::n_exp_binSR1a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.835
ProcessNormalization::n_exp_binSR1a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 756.934
ProcessNormalization::n_exp_binSR1a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 974.207
ProcessNormalization::n_exp_binSR1bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.677
ProcessNormalization::n_exp_binSR1bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 7.884
ProcessNormalization::n_exp_binSR1bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 17.281
ProcessNormalization::n_exp_binSR1bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2807.07
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 10.827
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 5091.51
ProcessNormalization::n_exp_binSR1bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 9281.74
ProcessNormalization::n_exp_binSR1b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 30.287
ProcessNormalization::n_exp_binSR1b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 24.671
ProcessNormalization::n_exp_binSR1b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 69.529
ProcessNormalization::n_exp_binSR1b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 4680.85
ProcessNormalization::n_exp_binSR1b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 21.37
ProcessNormalization::n_exp_binSR1b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 7400.92
ProcessNormalization::n_exp_binSR1b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 15212.5
ProcessNormalization::n_exp_binSR2aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.234
ProcessNormalization::n_exp_binSR2aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.203
ProcessNormalization::n_exp_binSR2aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.975
ProcessNormalization::n_exp_binSR2aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 25.916
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.987
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 166.473
ProcessNormalization::n_exp_binSR2aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 142.373
ProcessNormalization::n_exp_binSR2a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.943
ProcessNormalization::n_exp_binSR2a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.007
ProcessNormalization::n_exp_binSR2a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 8.301
ProcessNormalization::n_exp_binSR2a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 36.902
ProcessNormalization::n_exp_binSR2a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.017
ProcessNormalization::n_exp_binSR2a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 259.579
ProcessNormalization::n_exp_binSR2a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 251.625
ProcessNormalization::n_exp_binSR2bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.69
ProcessNormalization::n_exp_binSR2bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.327
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.653
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 165.399
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.039
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 817.371
ProcessNormalization::n_exp_binSR2bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 813.893
ProcessNormalization::n_exp_binSR2b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.25
ProcessNormalization::n_exp_binSR2b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.275
ProcessNormalization::n_exp_binSR2b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 12.698
ProcessNormalization::n_exp_binSR2b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 299.697
ProcessNormalization::n_exp_binSR2b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.39
ProcessNormalization::n_exp_binSR2b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1284.8
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1498
RooProduct::n_exp_final_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded ] = 6.18055e+07
RooProduct::n_exp_final_binCR1_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1 ] = 1.08434e+08
RooProduct::n_exp_final_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded ] = 2.40976e+06
RooProduct::n_exp_final_binCR2_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2 ] = 5.31461e+06
RooProduct::n_exp_final_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded ] = 6237.12
RooProduct::n_exp_final_binSR1aBlinded_proc_VBF[ n_exp_binSR1aBlinded_proc_VBF * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 2.551
RooProduct::n_exp_final_binSR1aBlinded_proc_VH[ n_exp_binSR1aBlinded_proc_VH * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 2.091
RooProduct::n_exp_final_binSR1aBlinded_proc_ggF[ n_exp_binSR1aBlinded_proc_ggF * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 5.143
RooProduct::n_exp_final_binSR1aBlinded_proc_rest[ n_exp_binSR1aBlinded_proc_rest * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 154.671
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 2.04
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar_st[ n_exp_binSR1aBlinded_proc_ttbar_st * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 426.77
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 589.997
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 10942.6
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 9.772
RooProduct::n_exp_final_binSR1a_proc_VH[ n_exp_binSR1a_proc_VH * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 7.001
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 19.933
