
>>> random number generator seed is 123456
  CMS_HWW_boosted_SR3b_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_SR3b_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_SR3b_rest_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_rest_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR1_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin9    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin10    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin11    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin4    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin5    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin6    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin7    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin8    0.0000e+00
  CMS_HWW_boosted_tf_dataResidual_CR3_Bin9    0.0000e+00
  lumi_13TeV_correlated_In    0.0000e+00
  n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binCR3_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3aBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3a_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3bBlinded_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
  n_exp_binSR3b_proc_CMS_HWW_boosted_qcd_datadriven    1.0000e+00
                     r    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  --------------------  ------------  --------------------------  --------
                BR_hww    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin0    2.0464e-02    2.0062e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin1   -1.9341e-02   -1.9279e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin12   -4.1173e-03   -3.7700e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin13    4.0402e-02    4.1089e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin14   -2.7418e-03   -2.2420e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin15   -8.1720e-03   -8.0712e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin16   -3.8962e-02   -3.9333e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin17   -5.0312e-02   -5.1111e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin18   -1.2847e-03   -2.3625e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin19    6.3109e-02    6.1904e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2   -6.3099e-03   -6.1426e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3    1.1085e-02    1.1395e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    2.9100e-02    2.8913e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -3.6953e-02   -3.6998e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -5.0897e-02   -5.0249e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    6.6743e-02    6.7055e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -6.7459e-02   -6.7185e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15    9.4936e-03    9.6085e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    2.7911e-02    2.8161e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    9.5608e-02    9.5638e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -7.5379e-02   -7.5362e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -1.7817e-02   -1.7955e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    4.6870e-03    4.7870e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.5409e-02    1.5590e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    2.2333e-02    2.3031e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -2.0711e-02   -2.1768e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    7.6585e-02    7.5367e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -6.5209e-02   -6.3170e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -6.5873e-02   -6.3472e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -5.3076e-02   -5.0778e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    4.8809e-02    5.2504e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    5.8598e-02    6.1297e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -2.2719e-03   -2.8036e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -9.9942e-03   -5.0146e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_rest_mcstat_bin1    1.6194e-02    1.2999e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_ttbar_st_mcstat_bin1    6.3871e-03    5.1212e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_wjets_mcstat_bin1    7.6777e-03    6.1563e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -4.0642e-03   -4.2377e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    5.0763e-02    5.1889e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12    2.8675e-01    2.8785e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -2.7491e-01   -2.7463e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    3.2624e-02    3.2764e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.0093e-01    1.0079e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -2.9727e-01   -2.9797e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    2.2134e-02    2.1453e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    1.5854e-01    1.5783e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19    1.9882e-03    1.1403e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -8.1053e-02   -7.9288e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3    1.0397e-02    1.2739e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -4.1242e-02   -4.1166e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    3.5575e-02    3.6169e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12   -1.6687e-02   -1.6804e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -4.3762e-02   -4.3608e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14    3.1708e-04    4.6317e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15    1.8505e-03    1.8028e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    9.5762e-02    9.5534e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    8.0364e-02    7.9931e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -1.6256e-02   -1.6933e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19   -1.0297e-01   -1.0373e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2    1.4134e-02    1.4674e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3   -2.3685e-02   -2.3188e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin18    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin18    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin18    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -3.7191e-03    4.6337e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -4.1078e-01   -4.0902e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.3003e-01    1.2980e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    1.6520e-01    1.6138e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.1856e-01    3.1352e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17    7.4976e-02    6.9872e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    5.6348e-02    5.8897e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    4.3776e-02    4.8589e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin18   -2.1645e-01   -2.2697e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -2.2753e-01   -2.3616e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin18    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1   -1.9443e-02   -1.9043e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18   -6.8527e-02   -7.1982e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.0041e-01   -1.0378e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -3.9426e-02   -3.9347e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1   -2.9228e-02   -2.8625e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18   -3.9691e-02   -4.1286e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -7.1715e-02   -7.3980e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0   -5.5066e-02   -5.4617e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    7.9983e-02    8.0345e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    1.0991e-01    1.1051e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.2697e-01   -1.2685e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.2177e-01    1.2215e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -2.5830e-02   -2.5710e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -7.1165e-02   -7.1058e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -1.5704e-01   -1.5730e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1925e-01    1.1927e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    5.0789e-02    5.0412e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -1.4668e-02   -1.4761e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -3.2502e-02   -3.2929e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin1    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin2    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -2.5882e-01   -2.5561e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    4.6884e-02    4.8290e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -4.3162e-02   -4.2090e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.1694e-01    1.1751e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.5220e-01    2.5227e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -7.1193e-02   -7.1762e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.7730e-01    1.7685e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -1.9080e-01   -1.9196e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    1.0196e-01    1.0453e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_rest_mcstat_bin2   -5.5865e-02   -5.5736e-02 +/-  0.00e+00  <none>
