
>>> random number generator seed is 123456
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin14_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin14) formula="(242.5164827044205*(3.568557905423578**x[0]))" ] = 242.516
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00311674
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin15) formula="(138.4926040524566*(4.398965063458872**x[0]))" ] = 138.493
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin15_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin15) formula="(138.4926040524566*(4.398965063458872**x[0]))" ] = 138.493
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00177986
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin16) formula="(112.17176351045285*(4.776749822578265**x[0]))" ] = 112.172
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin16_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin16) formula="(112.17176351045285*(4.776749822578265**x[0]))" ] = 112.172
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm,CR3_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00144159
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin17) formula="(91.40978458971958*(5.183729993369425**x[0]))" ] = 91.4098
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin17_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin17) formula="(91.40978458971958*(5.183729993369425**x[0]))" ] = 91.4098
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00117477
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin18) formula="(37.50091541236405*(7.531892922901114**x[0]))" ] = 37.5009
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin18_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin18) formula="(37.50091541236405*(7.531892922901114**x[0]))" ] = 37.5009
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000481949
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin19) formula="(56.06025615378025*(6.34235141859408**x[0]))" ] = 56.0603
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin19_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin19) formula="(56.06025615378025*(6.34235141859408**x[0]))" ] = 56.0603
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin1_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin1) formula="(106.64863115300378*(4.873310815441613**x[0]))" ] = 106.649
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00137061
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin2) formula="(306.17008894250796*(3.2860125544472303**x[0]))" ] = 306.17
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin2_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin2) formula="(306.17008894250796*(3.2860125544472303**x[0]))" ] = 306.17
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm,CR3_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0039348
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin3) formula="(637.4213486112184*(2.5843338051530624**x[0]))" ] = 637.421
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin3_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin3) formula="(637.4213486112184*(2.5843338051530624**x[0]))" ] = 637.421
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00819193
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin4) formula="(751.9396929442717*(2.4587084071152345**x[0]))" ] = 751.94
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin4_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin4) formula="(751.9396929442717*(2.4587084071152345**x[0]))" ] = 751.94
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00966368
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin5) formula="(763.7775673044815*(2.4473599197499905**x[0]))" ] = 763.778
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin5_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin5) formula="(763.7775673044815*(2.4473599197499905**x[0]))" ] = 763.778
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00981581
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin6) formula="(852.5049151764509*(2.369971541151248**x[0]))" ] = 852.505
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin6_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin6) formula="(852.5049151764509*(2.369971541151248**x[0]))" ] = 852.505
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm,CR3_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0109561
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin7) formula="(804.4265103187214*(2.410317204921176**x[0]))" ] = 804.427
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin7_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin7) formula="(804.4265103187214*(2.410317204921176**x[0]))" ] = 804.427
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0103382
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin8) formula="(699.8860186391963*(2.511980995370759**x[0]))" ] = 699.886
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin8_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin8) formula="(699.8860186391963*(2.511980995370759**x[0]))" ] = 699.886
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm,CR3_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.0089947
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin9) formula="(614.3781465621165*(2.613771761094351**x[0]))" ] = 614.378
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin9_CR3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR3_Bin9) formula="(614.3781465621165*(2.613771761094351**x[0]))" ] = 614.378
RooFormulaVar::CR3_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00789578
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 4530.91
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 4530.91
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00961761
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 10172.7
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 2.12267e-10
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 2.12267e-10
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 3299.6
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p625_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 3299.6
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00700396
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 2744.56
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p675_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 2744.56
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00582578
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 2233.79
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 2233.79
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.0047416
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1789.18
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p775_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1789.18
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00379784
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1401.11
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1401.11
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00297409
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1083.3
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p875_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 1083.3
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00229949
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 827.859
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p925_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 827.859
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00175727
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 630.955
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 630.955
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p075_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 10172.7
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0215932
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 9505.81
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p125_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 9505.81
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0201777
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 8890.78
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 8890.78
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0188722
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p225_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 2.12267e-10
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 2.12267e-10
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((0.013687990118231831*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 2.12267e-10
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_1a_eval_MH_Reco0p375,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.013687990118231831*x[0])*x[1]), 0.0001))" ] = 0.0001
