
>>> random number generator seed is 123456
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000343063	 +/-  0.00376166	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000886705	 +/-  0.004023	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000221822	 +/-  0.00432846	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.000253803	 +/-  0.00469915	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -7.85396e-05	 +/-  0.0051087	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000520373	 +/-  0.00278138	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000555776	 +/-  0.00277889	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.821629	 +/-  0.0199829	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.799168	 +/-  0.0787926	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.932386	 +/-  0.0915256	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78031	 +/-  0.0474826	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.972757	 +/-  0.0066558	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.22317	 +/-  0.0235234	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.82947	 +/-  0.0742888	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.63672	 +/-  0.0364847	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.51823	 +/-  0.0459262	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.56462	 +/-  0.0545246	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.71648	 +/-  0.0461206	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par7	  = 1.82889	 +/-  0.0197045	(limited)
lumi_13TeV_correlated	  = 0.655288	 +/-  0.996592
r	  = 2.69686	 +/-  3.52089	(limited)
Minimized in : Real time 0:00:00, CP time 0.560
FINAL NLL - NLL0 VALUE = -34308.6048
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =  0.000168289 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =  0.000168289 NCalls =    805
VariableMetric: Iteration #   0 - FCN =                0 Edm =  0.000168289 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -8.948935821605e-05 Edm =  0.000179369 NCalls =   1215
VariableMetric: Iteration #   2 - FCN = -0.0009969778344728 Edm =     0.001151 NCalls =   1666
VariableMetric: Iteration #   3 - FCN = -0.004185701969007 Edm =   0.00350255 NCalls =   2078
VariableMetric: Iteration #   4 - FCN = -0.01236919958551 Edm =   0.00479246 NCalls =   2493
VariableMetric: Iteration #   5 - FCN = -0.01881422915737 Edm =   0.00490924 NCalls =   2907
VariableMetric: Iteration #   6 - FCN = -0.02758528602394 Edm =   0.00256215 NCalls =   3307
VariableMetric: Iteration #   7 - FCN = -0.03267458300562 Edm =   0.00659456 NCalls =   3714
VariableMetric: Iteration #   8 - FCN = -0.04138304753087 Edm =   0.00981889 NCalls =   4108
VariableMetric: Iteration #   9 - FCN = -0.05511669974453 Edm =    0.0200069 NCalls =   4515
VariableMetric: Iteration #  10 - FCN = -0.06561951339215 Edm =    0.0133779 NCalls =   4923
VariableMetric: Iteration #  11 - FCN = -0.07545975161052 Edm =   0.00831575 NCalls =   5328
VariableMetric: Iteration #  12 - FCN = -0.08533519312547 Edm =    0.0068476 NCalls =   5725
VariableMetric: Iteration #  13 - FCN = -0.1023205533254 Edm =    0.0130143 NCalls =   6142
VariableMetric: Iteration #  14 - FCN = -0.1223429748777 Edm =    0.0143021 NCalls =   6540
VariableMetric: Iteration #  15 - FCN = -0.1347381106506 Edm =   0.00697284 NCalls =   6943
VariableMetric: Iteration #  16 - FCN = -0.1475748272629 Edm =   0.00694292 NCalls =   7341
VariableMetric: Iteration #  17 - FCN = -0.1649093705852 Edm =    0.0202554 NCalls =   7734
VariableMetric: Iteration #  18 - FCN = -0.1880729498038 Edm =    0.0236918 NCalls =   8142
VariableMetric: Iteration #  19 - FCN = -0.2171429464517 Edm =    0.0197084 NCalls =   8543
VariableMetric: Iteration #  20 - FCN = -0.2357125595677 Edm =    0.0150574 NCalls =   8950
VariableMetric: Iteration #  21 - FCN = -0.2467604777283 Edm =   0.00469169 NCalls =   9353
VariableMetric: Iteration #  22 - FCN = -0.2526584615664 Edm =   0.00183857 NCalls =   9753
VariableMetric: Iteration #  23 - FCN = -0.2579316432652 Edm =   0.00297743 NCalls =  10157
VariableMetric: Iteration #  24 - FCN = -0.2682484321388 Edm =    0.0060197 NCalls =  10551
VariableMetric: Iteration #  25 - FCN = -0.2867903442619 Edm =    0.0121975 NCalls =  10958
VariableMetric: Iteration #  26 - FCN = -0.2953889374569 Edm =   0.00985186 NCalls =  11366
VariableMetric: Iteration #  27 - FCN =  -0.309189218104 Edm =   0.00736742 NCalls =  11774
VariableMetric: Iteration #  28 - FCN = -0.3236634159385 Edm =   0.00570859 NCalls =  12168
VariableMetric: Iteration #  29 - FCN = -0.3292766139735 Edm =   0.00532433 NCalls =  12569
VariableMetric: Iteration #  30 - FCN = -0.3369247976846 Edm =   0.00351928 NCalls =  12965
VariableMetric: Iteration #  31 - FCN = -0.3482271634277 Edm =   0.00955986 NCalls =  13364
VariableMetric: Iteration #  32 - FCN = -0.3587846292291 Edm =   0.00832507 NCalls =  13768
VariableMetric: Iteration #  33 - FCN = -0.3720625712812 Edm =   0.00669758 NCalls =  14163
VariableMetric: Iteration #  34 - FCN = -0.3858708689349 Edm =   0.00403139 NCalls =  14583
VariableMetric: Iteration #  35 - FCN = -0.3916902613042 Edm =   0.00683962 NCalls =  14981
VariableMetric: Iteration #  36 - FCN = -0.3958776242622 Edm =   0.00100208 NCalls =  15376
VariableMetric: Iteration #  37 - FCN = -0.3982309671105 Edm =  0.000982109 NCalls =  15776
VariableMetric: Iteration #  38 - FCN = -0.4004399087894 Edm =   0.00244349 NCalls =  16178
VariableMetric: Iteration #  39 - FCN = -0.4052224023239 Edm =   0.00260493 NCalls =  16574
VariableMetric: Iteration #  40 - FCN = -0.4096629975649 Edm =   0.00530386 NCalls =  16969
VariableMetric: Iteration #  41 - FCN = -0.4118892144855 Edm =   0.00100145 NCalls =  17361
VariableMetric: Iteration #  42 - FCN = -0.4129222934394 Edm =  0.000266786 NCalls =  17755
VariableMetric: Iteration #  43 - FCN = -0.4134523914346 Edm =  0.000281488 NCalls =  18155
VariableMetric: Iteration #  44 - FCN = -0.4144349715208 Edm =  0.000250643 NCalls =  18553
VariableMetric: Iteration #  45 - FCN = -0.4146712596205 Edm =    0.0002084 NCalls =  18955
VariableMetric: Iteration #  46 - FCN = -0.4148251325036 Edm =  7.93796e-05 NCalls =  19355
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.414825132503630345
Edm   = 7.93796337541099686e-05
Nfcn  = 19355
BR_hww	  = -0.000117724	 +/-  1.00016
CMS_HWW_boosted_CR1_mcstat_bin0	  = 4.01484e-05	 +/-  1.03051
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.000626588	 +/-  1.00017
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00440681	 +/-  1.02333
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.0070651	 +/-  1.03106
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00508692	 +/-  1.00005
CMS_HWW_boosted_CR1_mcstat_bin13	  = -0.00148383	 +/-  1.10071
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00246331	 +/-  1.06349
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.00218496	 +/-  1.06193
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0050069	 +/-  1.06027
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000325546	 +/-  1.0285
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00467754	 +/-  1.03073
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00193635	 +/-  1.02635
CMS_HWW_boosted_CR1_mcstat_bin2	  = -5.52454e-05	 +/-  1.0311
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.00196729	 +/-  1.00043
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.0032551	 +/-  0.998135
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.000729416	 +/-  0.997201
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00403003	 +/-  0.997182
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0030339	 +/-  0.997166
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00112524	 +/-  0.996268
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.013748	 +/-  0.99627
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0053798	 +/-  0.996274
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.0013338	 +/-  0.996262
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0100577	 +/-  0.995318
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00345161	 +/-  0.995245
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.00285756	 +/-  0.995339
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.00620701	 +/-  0.995325
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00808529	 +/-  0.9972
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00723612	 +/-  0.996288
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0903726	 +/-  0.997795
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0564134	 +/-  0.990004
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.112985	 +/-  0.985152
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.222994	 +/-  0.977558
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.122469	 +/-  0.990199
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.103954	 +/-  0.986796
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.064327	 +/-  0.990145
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0620044	 +/-  0.987906
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00622966	 +/-  0.98723
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.208276	 +/-  0.991215
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.056264	 +/-  0.988884
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0446002	 +/-  0.993405
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.24402	 +/-  0.981014
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.127795	 +/-  0.99116
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00109139	 +/-  0.999637
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.012931	 +/-  0.998277
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0785499	 +/-  0.995775
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.1546	 +/-  0.996204
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.109594	 +/-  0.996737
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0299672	 +/-  0.996658
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0464444	 +/-  0.996369
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.0242308	 +/-  0.99626
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.0975737	 +/-  0.995121
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0257138	 +/-  0.994661
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0883458	 +/-  0.994098
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0238796	 +/-  0.996014
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00287998	 +/-  0.997545
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0352933	 +/-  0.99801
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00839494	 +/-  0.999735
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0.000610628	 +/-  0.999982
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.00497255	 +/-  1.00005
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -0.0167388	 +/-  1.00168
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0.00237392	 +/-  0.999978
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0.000279314	 +/-  0.999996
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.00169321	 +/-  1.00001
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.00389287	 +/-  1.00009
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00672295	 +/-  0.999851
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.0041015	 +/-  1.00002
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -0.0163057	 +/-  1.00131
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0375359	 +/-  0.990199
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.155297	 +/-  0.974328
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.332097	 +/-  0.970888
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.00907781	 +/-  0.924775
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.625773	 +/-  0.910115
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.624193	 +/-  0.963182
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.387663	 +/-  0.943598
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0.281132	 +/-  0.924745
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.186268	 +/-  0.973123
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.226045	 +/-  0.99251
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0.0526474	 +/-  0.932456
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = -0.341742	 +/-  0.910222
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00249538	 +/-  0.999973
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0.000605237	 +/-  0.999976
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = -0.00334296	 +/-  1.00002
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = -0.00320838	 +/-  1.00006
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0.0337078	 +/-  0.996194
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0.0189906	 +/-  0.983897
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = -0.115605	 +/-  0.988596
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = -0.0487016	 +/-  0.997767
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0530676	 +/-  0.990662
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0.0114045	 +/-  0.994065
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = -0.0794921	 +/-  0.994465
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = -0.0703863	 +/-  0.995724
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.0999491	 +/-  0.997609
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0943507	 +/-  0.992173
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0547581	 +/-  0.981659
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.376844	 +/-  0.980497
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.119341	 +/-  0.984767
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.615433	 +/-  0.984194
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.264962	 +/-  0.983448
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.0988343	 +/-  0.988336
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.234577	 +/-  0.98555
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.197586	 +/-  0.971839
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.119812	 +/-  0.980346
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.240291	 +/-  0.977986
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.117842	 +/-  0.995202
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.0629952	 +/-  0.99231
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.0312765	 +/-  0.110401	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.0327721	 +/-  0.111666	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.0509047	 +/-  0.119453	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.0309716	 +/-  0.117397	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.0583823	 +/-  0.108318	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.0507716	 +/-  0.126292	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.0473676	 +/-  0.122799	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.0391543	 +/-  0.116474	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0206677	 +/-  0.111511	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.0259521	 +/-  0.109345	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.0324997	 +/-  0.083893	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.01819	 +/-  0.105988	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.0501719	 +/-  0.108225	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.0869635	 +/-  0.160719	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000159534	 +/-  0.00338548	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -9.89515e-05	 +/-  0.00287239	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000473695	 +/-  0.00296525	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -0.000194271	 +/-  0.00306928	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = -0.000399495	 +/-  0.00319836	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.000209063	 +/-  0.00334673	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = -0.000150497	 +/-  0.00352503	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = -0.000330559	 +/-  0.00372977	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = -0.000882899	 +/-  0.00399553	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = -0.000233918	 +/-  0.00429883	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = -0.00027111	 +/-  0.00466438	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = -6.29157e-05	 +/-  0.00507931	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.000526389	 +/-  0.00276654	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.000552312	 +/-  0.00276107	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.821785	 +/-  0.0195148	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.798071	 +/-  0.0760799	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.933187	 +/-  0.0878538	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.78007	 +/-  0.0459928	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.977768	 +/-  0.00610135	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.19236	 +/-  0.0258923	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.00165	 +/-  0.122216	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.38095	 +/-  0.222027	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.08086	 +/-  0.348044	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.34859	 +/-  0.205621	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.7922	 +/-  0.0721263	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par7	  = 1.81364	 +/-  0.0206309	(limited)
lumi_13TeV_correlated	  = 0.653332	 +/-  0.953485
r	  = 2.77011	 +/-  3.49185	(limited)

  RooFitResult: minimized FCN value: -0.414825, estimated distance to minimum: 0.000277404
                covariance matrix quality: Full matrix, but forced positive-definite
                Status : MINIMIZE=0 HESSE=0 

    Constant Parameter    Value     
  --------------------  ------------
             BR_hww_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin2_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin3_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin4_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin5_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin6_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin7_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin8_In    0.0000e+00
  CMS_HWW_boosted_CR1_mcstat_bin9_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin0_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin10_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin11_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin12_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin13_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin14_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin15_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin16_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin17_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin18_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin19_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin1_In    0.0000e+00
  CMS_HWW_boosted_CR2_mcstat_bin2_In    0.0000e+00
