
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2aBlinded_wjets_CMS_pileup_2016 * systeff_SR2aBlinded_wjets_CMS_pileup_2016APV * systeff_SR2aBlinded_wjets_CMS_pileup_2017 * systeff_SR2aBlinded_wjets_CMS_pileup_2018 * systeff_SR2aBlinded_wjets_CMS_scale_j * systeff_SR2aBlinded_wjets_ps_fsr * systeff_SR2aBlinded_wjets_ps_isr * systeff_SR2aBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR2aBlinded_wjets_unclustered_Energy ] = 258.572
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 310.909
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_VBF_CMS_pileup_2016 * systeff_SR2a_VBF_CMS_pileup_2016APV * systeff_SR2a_VBF_CMS_pileup_2017 * systeff_SR2a_VBF_CMS_pileup_2018 * systeff_SR2a_VBF_ps_fsr * systeff_SR2a_VBF_ps_isr * systeff_SR2a_VBF_triggerEffSF_uncorrelated * systeff_SR2a_VBF_unclustered_Energy ] = 4.43
RooProduct::n_exp_final_binSR2a_proc_WH[ n_exp_binSR2a_proc_WH * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin0 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin4 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_WH_CMS_pileup_2016 * systeff_SR2a_WH_CMS_pileup_2016APV * systeff_SR2a_WH_CMS_pileup_2017 * systeff_SR2a_WH_CMS_pileup_2018 * systeff_SR2a_WH_ps_fsr * systeff_SR2a_WH_ps_isr * systeff_SR2a_WH_triggerEffSF_uncorrelated ] = 1.445
RooProduct::n_exp_final_binSR2a_proc_ZH[ n_exp_binSR2a_proc_ZH * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ZH_CMS_pileup_2016APV * systeff_SR2a_ZH_CMS_pileup_2017 * systeff_SR2a_ZH_CMS_pileup_2018 * systeff_SR2a_ZH_CMS_scale_j * systeff_SR2a_ZH_ps_fsr * systeff_SR2a_ZH_ps_isr * systeff_SR2a_ZH_triggerEffSF_uncorrelated ] = 2.144
RooProduct::n_exp_final_binSR2a_proc_ggF[ n_exp_binSR2a_proc_ggF * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ggF_CMS_pileup_2016 * systeff_SR2a_ggF_CMS_pileup_2016APV * systeff_SR2a_ggF_CMS_pileup_2017 * systeff_SR2a_ggF_CMS_pileup_2018 * systeff_SR2a_ggF_ps_fsr * systeff_SR2a_ggF_ps_isr * systeff_SR2a_ggF_triggerEffSF_uncorrelated ] = 7.447
RooProduct::n_exp_final_binSR2a_proc_rest_bkg[ n_exp_binSR2a_proc_rest_bkg * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4 * systeff_SR2a_rest_bkg_CMS_pileup_2016 * systeff_SR2a_rest_bkg_CMS_pileup_2016APV * systeff_SR2a_rest_bkg_CMS_pileup_2017 * systeff_SR2a_rest_bkg_CMS_pileup_2018 * systeff_SR2a_rest_bkg_CMS_res_j_2016APV * systeff_SR2a_rest_bkg_CMS_scale_j * systeff_SR2a_rest_bkg_ps_fsr * systeff_SR2a_rest_bkg_ps_isr * systeff_SR2a_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2a_rest_bkg_unclustered_Energy ] = 44.946
RooProduct::n_exp_final_binSR2a_proc_single_top[ n_exp_binSR2a_proc_single_top * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin4 * systeff_SR2a_single_top_CMS_pileup_2016 * systeff_SR2a_single_top_CMS_pileup_2016APV * systeff_SR2a_single_top_CMS_pileup_2017 * systeff_SR2a_single_top_CMS_pileup_2018 * systeff_SR2a_single_top_ps_fsr * systeff_SR2a_single_top_ps_isr * systeff_SR2a_single_top_triggerEffSF_uncorrelated ] = 24.938
RooProduct::n_exp_final_binSR2a_proc_ttH[ n_exp_binSR2a_proc_ttH * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 * systeff_SR2a_ttH_CMS_pileup_2017 * systeff_SR2a_ttH_CMS_pileup_2018 * systeff_SR2a_ttH_CMS_res_j_2016APV * systeff_SR2a_ttH_CMS_scale_j * systeff_SR2a_ttH_ps_fsr * systeff_SR2a_ttH_ps_isr * systeff_SR2a_ttH_triggerEffSF_uncorrelated * systeff_SR2a_ttH_unclustered_Energy ] = 1.797
RooProduct::n_exp_final_binSR2a_proc_ttbar[ n_exp_binSR2a_proc_ttbar * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4 * systeff_SR2a_ttbar_CMS_pileup_2017 * systeff_SR2a_ttbar_CMS_pileup_2018 * systeff_SR2a_ttbar_CMS_scale_j * systeff_SR2a_ttbar_ps_fsr * systeff_SR2a_ttbar_triggerEffSF_uncorrelated ] = 229.331
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 * systeff_SR2a_wjets_CMS_pileup_2016 * systeff_SR2a_wjets_CMS_pileup_2016APV * systeff_SR2a_wjets_CMS_pileup_2017 * systeff_SR2a_wjets_CMS_pileup_2018 * systeff_SR2a_wjets_CMS_scale_j * systeff_SR2a_wjets_ps_fsr * systeff_SR2a_wjets_ps_isr * systeff_SR2a_wjets_triggerEffSF_uncorrelated ] = 442.592
RooProduct::n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded ] = 6070.49
RooProduct::n_exp_final_binSR2bBlinded_proc_VBF[ n_exp_binSR2bBlinded_proc_VBF * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_VBF_CMS_pileup_2016APV * systeff_SR2bBlinded_VBF_CMS_pileup_2017 * systeff_SR2bBlinded_VBF_CMS_pileup_2018 * systeff_SR2bBlinded_VBF_CMS_res_j_2016 * systeff_SR2bBlinded_VBF_CMS_res_j_2016APV * systeff_SR2bBlinded_VBF_CMS_scale_j * systeff_SR2bBlinded_VBF_ps_fsr * systeff_SR2bBlinded_VBF_ps_isr * systeff_SR2bBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR2bBlinded_VBF_unclustered_Energy ] = 1.981
RooProduct::n_exp_final_binSR2bBlinded_proc_WH[ n_exp_binSR2bBlinded_proc_WH * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_WH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_WH_CMS_pileup_2017 * systeff_SR2bBlinded_WH_CMS_pileup_2018 * systeff_SR2bBlinded_WH_CMS_res_j_2016 * systeff_SR2bBlinded_WH_CMS_res_j_2016APV * systeff_SR2bBlinded_WH_CMS_res_j_2017 * systeff_SR2bBlinded_WH_CMS_res_j_2018 * systeff_SR2bBlinded_WH_CMS_scale_j * systeff_SR2bBlinded_WH_ps_fsr * systeff_SR2bBlinded_WH_ps_isr * systeff_SR2bBlinded_WH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_WH_unclustered_Energy ] = 0.939
RooProduct::n_exp_final_binSR2bBlinded_proc_ZH[ n_exp_binSR2bBlinded_proc_ZH * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ZH_CMS_pileup_2016 * systeff_SR2bBlinded_ZH_CMS_pileup_2016APV * systeff_SR2bBlinded_ZH_CMS_pileup_2017 * systeff_SR2bBlinded_ZH_CMS_pileup_2018 * systeff_SR2bBlinded_ZH_CMS_res_j_2016 * systeff_SR2bBlinded_ZH_CMS_res_j_2017 * systeff_SR2bBlinded_ZH_CMS_res_j_2018 * systeff_SR2bBlinded_ZH_CMS_scale_j * systeff_SR2bBlinded_ZH_ps_fsr * systeff_SR2bBlinded_ZH_ps_isr * systeff_SR2bBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ZH_unclustered_Energy ] = 1.432
RooProduct::n_exp_final_binSR2bBlinded_proc_ggF[ n_exp_binSR2bBlinded_proc_ggF * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ggF_CMS_pileup_2016 * systeff_SR2bBlinded_ggF_CMS_pileup_2016APV * systeff_SR2bBlinded_ggF_CMS_pileup_2017 * systeff_SR2bBlinded_ggF_CMS_pileup_2018 * systeff_SR2bBlinded_ggF_CMS_res_j_2016 * systeff_SR2bBlinded_ggF_CMS_res_j_2017 * systeff_SR2bBlinded_ggF_CMS_scale_j * systeff_SR2bBlinded_ggF_ps_fsr * systeff_SR2bBlinded_ggF_ps_isr * systeff_SR2bBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR2bBlinded_ggF_unclustered_Energy ] = 3.838
RooProduct::n_exp_final_binSR2bBlinded_proc_rest_bkg[ n_exp_binSR2bBlinded_proc_rest_bkg * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR2bBlinded_rest_bkg_CMS_pileup_2017 * systeff_SR2bBlinded_rest_bkg_CMS_pileup_2018 * systeff_SR2bBlinded_rest_bkg_CMS_res_j_2016 * systeff_SR2bBlinded_rest_bkg_CMS_res_j_2017 * systeff_SR2bBlinded_rest_bkg_CMS_res_j_2018 * systeff_SR2bBlinded_rest_bkg_CMS_scale_j * systeff_SR2bBlinded_rest_bkg_ps_fsr * systeff_SR2bBlinded_rest_bkg_ps_isr * systeff_SR2bBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2bBlinded_rest_bkg_unclustered_Energy ] = 152.549
RooProduct::n_exp_final_binSR2bBlinded_proc_single_top[ n_exp_binSR2bBlinded_proc_single_top * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_single_top_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_single_top_CMS_pileup_2016APV * systeff_SR2bBlinded_single_top_CMS_pileup_2017 * systeff_SR2bBlinded_single_top_CMS_pileup_2018 * systeff_SR2bBlinded_single_top_CMS_res_j_2017 * systeff_SR2bBlinded_single_top_CMS_scale_j * systeff_SR2bBlinded_single_top_ps_fsr * systeff_SR2bBlinded_single_top_ps_isr * systeff_SR2bBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2bBlinded_single_top_unclustered_Energy ] = 67.493
