
>>> random number generator seed is 123456
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998904 kappaHigh=1.001096 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998704 kappaHigh=1.001296 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998512 kappaHigh=1.001488 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998009 kappaHigh=1.001991 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998229 kappaHigh=1.001771 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998226 kappaHigh=1.001774 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997888 kappaHigh=1.002112 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000723 kappaHigh=0.997760 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.001275 kappaHigh=0.999037 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_jms_2017[ kappaLow=1.001020 kappaHigh=0.999408 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_jms_2018[ kappaLow=1.001653 kappaHigh=0.998672 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.959350 kappaHigh=1.040650 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001670 kappaHigh=0.998343 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.004051 kappaHigh=0.996116 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_pileup_2016[ kappaLow=1.001560 kappaHigh=0.998654 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_pileup_2016APV[ kappaLow=1.001683 kappaHigh=0.998334 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_pileup_2017[ kappaLow=0.998370 kappaHigh=1.003417 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_pileup_2018[ kappaLow=0.998064 kappaHigh=1.000947 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_scale_j_Abs[ kappaLow=1.001617 kappaHigh=0.997210 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_scale_j_FlavQCD[ kappaLow=1.000901 kappaHigh=0.997607 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2b_ttH_hww_CMS_scale_j_RelBal[ kappaLow=0.999484 kappaHigh=0.998698 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR2b_ttH_hww_ps_fsr_ttH[ kappaLow=0.958787 kappaHigh=1.015726 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR2b_ttH_hww_ps_isr_ttH[ kappaLow=0.998973 kappaHigh=1.000527 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR2b_ttH_hww_unclustered_Energy[ kappaLow=1.001308 kappaHigh=0.997503 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998417 kappaHigh=1.001583 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997869 kappaHigh=1.002131 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998100 kappaHigh=1.001900 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997986 kappaHigh=1.002014 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998414 kappaHigh=1.001586 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998594 kappaHigh=1.001406 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998598 kappaHigh=1.001402 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998527 kappaHigh=1.001473 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998607 kappaHigh=1.001393 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998894 kappaHigh=1.001106 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998930 kappaHigh=1.001070 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998914 kappaHigh=1.001086 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998568 kappaHigh=1.001432 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998450 kappaHigh=1.001550 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998473 kappaHigh=1.001527 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998228 kappaHigh=1.001772 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.001381 kappaHigh=0.997954 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000630 kappaHigh=0.998098 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.001150 kappaHigh=0.998815 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.001019 kappaHigh=0.999170 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.957670 kappaHigh=1.042330 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001006 kappaHigh=0.998999 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003235 kappaHigh=0.996800 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_pileup_2016APV[ kappaLow=0.999303 kappaHigh=1.001105 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_pileup_2018[ kappaLow=1.001192 kappaHigh=0.999106 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_scale_j_Abs[ kappaLow=1.002022 kappaHigh=0.998438 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_scale_j_FlavQCD[ kappaLow=1.001054 kappaHigh=0.999089 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR2b_ttbar_QCDscale_ttbar[ kappaLow=1.330368 kappaHigh=0.775669 theta=QCDscale_ttbar ] = 1
AsymPow::systeff_SR2b_ttbar_pdf_ttbar[ kappaLow=0.947930 kappaHigh=1.052068 theta=pdf_ttbar ] = 1
AsymPow::systeff_SR2b_ttbar_ps_fsr_ttbar[ kappaLow=0.953644 kappaHigh=1.021879 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR2b_ttbar_ps_isr_ttbar[ kappaLow=1.008206 kappaHigh=0.993653 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR2b_ttbar_unclustered_Energy[ kappaLow=1.001427 kappaHigh=0.998264 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998440 kappaHigh=1.001560 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998037 kappaHigh=1.001963 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998411 kappaHigh=1.001589 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998472 kappaHigh=1.001528 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998852 kappaHigh=1.001148 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998966 kappaHigh=1.001034 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998827 kappaHigh=1.001173 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998432 kappaHigh=1.001568 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998186 kappaHigh=1.001814 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998286 kappaHigh=1.001714 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998036 kappaHigh=1.001964 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998005 kappaHigh=1.001995 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998318 kappaHigh=1.001682 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998163 kappaHigh=1.001837 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000726 kappaHigh=0.998815 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000643 kappaHigh=0.998980 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_triggerEffSF_uncorrelated[ kappaLow=0.964181 kappaHigh=1.035819 theta=CMS_HWW_boosted_triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002273 kappaHigh=0.997789 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR2b_wjets_QCDscale_wjets[ kappaLow=1.192230 kappaHigh=0.851774 theta=QCDscale_wjets ] = 1
AsymPow::systeff_SR2b_wjets_pdf_wjets[ kappaLow=0.916554 kappaHigh=1.083446 theta=pdf_wjets ] = 1
AsymPow::systeff_SR2b_wjets_ps_fsr_wjets[ kappaLow=0.948759 kappaHigh=1.025516 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR2b_wjets_ps_isr_wjets[ kappaLow=0.947454 kappaHigh=1.043150 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR2b_wjets_unclustered_Energy[ kappaLow=1.000229 kappaHigh=0.998639 theta=unclustered_Energy ] = 1

datasets
--------
RooDataSet::data_obs(MH_Reco,CMS_channel)

named sets
----------
ModelConfig_GlobalObservables:(BR_hww_In,CMS_HWW_boosted_CR1_mcstat_bin0_In,CMS_HWW_boosted_CR1_mcstat_bin1_In,CMS_HWW_boosted_CR1_mcstat_bin10_In,CMS_HWW_boosted_CR1_mcstat_bin11_In,CMS_HWW_boosted_CR1_mcstat_bin12_In,CMS_HWW_boosted_CR1_mcstat_bin13_In,CMS_HWW_boosted_CR1_mcstat_bin14_In,CMS_HWW_boosted_CR1_mcstat_bin15_In,CMS_HWW_boosted_CR1_mcstat_bin16_In,CMS_HWW_boosted_CR1_mcstat_bin17_In,CMS_HWW_boosted_CR1_mcstat_bin18_In,CMS_HWW_boosted_CR1_mcstat_bin19_In,CMS_HWW_boosted_CR1_mcstat_bin2_In,CMS_HWW_boosted_CR1_mcstat_bin3_In,CMS_HWW_boosted_CR1_mcstat_bin4_In,CMS_HWW_boosted_CR1_mcstat_bin5_In,CMS_HWW_boosted_CR1_mcstat_bin6_In,CMS_HWW_boosted_CR1_mcstat_bin7_In,CMS_HWW_boosted_CR1_mcstat_bin8_In,CMS_HWW_boosted_CR1_mcstat_bin9_In,CMS_HWW_boosted_CR2_mcstat_bin0_In,CMS_HWW_boosted_CR2_mcstat_bin1_In,CMS_HWW_boosted_CR2_mcstat_bin10_In,CMS_HWW_boosted_CR2_mcstat_bin11_In,CMS_HWW_boosted_CR2_mcstat_bin12_In,CMS_HWW_boosted_CR2_mcstat_bin13_In,CMS_HWW_boosted_CR2_mcstat_bin14_In,CMS_HWW_boosted_CR2_mcstat_bin15_In,CMS_HWW_boosted_CR2_mcstat_bin16_In,CMS_HWW_boosted_CR2_mcstat_bin17_In,CMS_HWW_boosted_CR2_mcstat_bin18_In,CMS_HWW_boosted_CR2_mcstat_bin19_In,CMS_HWW_boosted_CR2_mcstat_bin2_In,CMS_HWW_boosted_CR2_mcstat_bin3_In,CMS_HWW_boosted_CR2_mcstat_bin4_In,CMS_HWW_boosted_CR2_mcstat_bin5_In,CMS_HWW_boosted_CR2_mcstat_bin6_In,CMS_HWW_boosted_CR2_mcstat_bin7_In,CMS_HWW_boosted_CR2_mcstat_bin8_In,CMS_HWW_boosted_CR2_mcstat_bin9_In,CMS_HWW_boosted_SR1a_mcstat_bin0_In,CMS_HWW_boosted_SR1a_mcstat_bin1_In,CMS_HWW_boosted_SR1a_mcstat_bin10_In,CMS_HWW_boosted_SR1a_mcstat_bin11_In,CMS_HWW_boosted_SR1a_mcstat_bin12_In,CMS_HWW_boosted_SR1a_mcstat_bin13_In,CMS_HWW_boosted_SR1a_mcstat_bin14_In,CMS_HWW_boosted_SR1a_mcstat_bin15_In,CMS_HWW_boosted_SR1a_mcstat_bin16_In,CMS_HWW_boosted_SR1a_mcstat_bin17_In,CMS_HWW_boosted_SR1a_mcstat_bin18_In,CMS_HWW_boosted_SR1a_mcstat_bin19_In,CMS_HWW_boosted_SR1a_mcstat_bin2_In,CMS_HWW_boosted_SR1a_mcstat_bin3_In,CMS_HWW_boosted_SR1a_mcstat_bin4_In,CMS_HWW_boosted_SR1a_mcstat_bin5_In,CMS_HWW_boosted_SR1a_mcstat_bin6_In,CMS_HWW_boosted_SR1a_mcstat_bin7_In,CMS_HWW_boosted_SR1a_mcstat_bin8_In,CMS_HWW_boosted_SR1a_mcstat_bin9_In,CMS_HWW_boosted_SR1b_mcstat_bin0_In,CMS_HWW_boosted_SR1b_mcstat_bin1_In,CMS_HWW_boosted_SR1b_mcstat_bin10_In,CMS_HWW_boosted_SR1b_mcstat_bin11_In,CMS_HWW_boosted_SR1b_mcstat_bin12_In,CMS_HWW_boosted_SR1b_mcstat_bin13_In,CMS_HWW_boosted_SR1b_mcstat_bin14_In,CMS_HWW_boosted_SR1b_mcstat_bin15_In,CMS_HWW_boosted_SR1b_mcstat_bin16_In,CMS_HWW_boosted_SR1b_mcstat_bin17_In,CMS_HWW_boosted_SR1b_mcstat_bin18_In,CMS_HWW_boosted_SR1b_mcstat_bin19_In,CMS_HWW_boosted_SR1b_mcstat_bin2_In,CMS_HWW_boosted_SR1b_mcstat_bin3_In,CMS_HWW_boosted_SR1b_mcstat_bin4_In,CMS_HWW_boosted_SR1b_mcstat_bin5_In,CMS_HWW_boosted_SR1b_mcstat_bin6_In,CMS_HWW_boosted_SR1b_mcstat_bin7_In,CMS_HWW_boosted_SR1b_mcstat_bin8_In,CMS_HWW_boosted_SR1b_mcstat_bin9_In,CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0_In,CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1_In,CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1_In,CMS_HWW_boosted_SR2a_mcstat_bin10_In,CMS_HWW_boosted_SR2a_mcstat_bin11_In,CMS_HWW_boosted_SR2a_mcstat_bin12_In,CMS_HWW_boosted_SR2a_mcstat_bin13_In,CMS_HWW_boosted_SR2a_mcstat_bin14_In,CMS_HWW_boosted_SR2a_mcstat_bin15_In,CMS_HWW_boosted_SR2a_mcstat_bin16_In,CMS_HWW_boosted_SR2a_mcstat_bin17_In,CMS_HWW_boosted_SR2a_mcstat_bin19_In,CMS_HWW_boosted_SR2a_mcstat_bin2_In,CMS_HWW_boosted_SR2a_mcstat_bin3_In,CMS_HWW_boosted_SR2a_mcstat_bin4_In,CMS_HWW_boosted_SR2a_mcstat_bin5_In,CMS_HWW_boosted_SR2a_mcstat_bin6_In,CMS_HWW_boosted_SR2a_mcstat_bin7_In,CMS_HWW_boosted_SR2a_mcstat_bin8_In,CMS_HWW_boosted_SR2a_mcstat_bin9_In,CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0_In,CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1_In,CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18_In,CMS_HWW_boosted_SR2a_single_top_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In,CMS_HWW_boosted_SR2b_mcstat_bin0_In,CMS_HWW_boosted_SR2b_mcstat_bin1_In,CMS_HWW_boosted_SR2b_mcstat_bin10_In,CMS_HWW_boosted_SR2b_mcstat_bin11_In,CMS_HWW_boosted_SR2b_mcstat_bin12_In,CMS_HWW_boosted_SR2b_mcstat_bin13_In,CMS_HWW_boosted_SR2b_mcstat_bin14_In,CMS_HWW_boosted_SR2b_mcstat_bin15_In,CMS_HWW_boosted_SR2b_mcstat_bin16_In,CMS_HWW_boosted_SR2b_mcstat_bin17_In,CMS_HWW_boosted_SR2b_mcstat_bin18_In,CMS_HWW_boosted_SR2b_mcstat_bin19_In,CMS_HWW_boosted_SR2b_mcstat_bin2_In,CMS_HWW_boosted_SR2b_mcstat_bin3_In,CMS_HWW_boosted_SR2b_mcstat_bin4_In,CMS_HWW_boosted_SR2b_mcstat_bin5_In,CMS_HWW_boosted_SR2b_mcstat_bin6_In,CMS_HWW_boosted_SR2b_mcstat_bin7_In,CMS_HWW_boosted_SR2b_mcstat_bin8_In,CMS_HWW_boosted_SR2b_mcstat_bin9_In,CMS_HWW_boosted_electron_veto_In,CMS_HWW_boosted_jmr_2016_In,CMS_HWW_boosted_jmr_2016APV_In,CMS_HWW_boosted_jmr_2017_In,CMS_HWW_boosted_jmr_2018_In,CMS_HWW_boosted_jms_2016_In,CMS_HWW_boosted_jms_2016APV_In,CMS_HWW_boosted_jms_2017_In,CMS_HWW_boosted_jms_2018_In,CMS_HWW_boosted_lp_sf_region_a_In,CMS_HWW_boosted_lp_sf_region_b_In,CMS_HWW_boosted_rest_bkg_rate_In,CMS_HWW_boosted_single_top_rate_In,CMS_HWW_boosted_triggerEffSF_uncorrelated_In,CMS_HWW_boosted_ttbar_rate_In,CMS_HWW_boosted_wjets_rate_In,CMS_l1_ecal_prefiring_2016_In,CMS_l1_ecal_prefiring_2016APV_In,CMS_l1_ecal_prefiring_2017_In,CMS_pileup_2016_In,CMS_pileup_2016APV_In,CMS_pileup_2017_In,CMS_pileup_2018_In,CMS_res_j_2016_In,CMS_res_j_2016APV_In,CMS_res_j_2017_In,CMS_res_j_2018_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2016_In,CMS_scale_j_Abs_2016APV_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_Abs_2018_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2016_In,CMS_scale_j_BBEC1_2016APV_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_BBEC1_2018_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2016_In,CMS_scale_j_EC2_2016APV_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_EC2_2018_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2016_In,CMS_scale_j_HF_2016APV_In,CMS_scale_j_HF_2017_In,CMS_scale_j_HF_2018_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2016_In,CMS_scale_j_RelSample_2016APV_In,CMS_scale_j_RelSample_2017_In,CMS_scale_j_RelSample_2018_In,PDF_WH_ACCEPT_CMS_HWW_boosted_In,PDF_ZH_ACCEPT_CMS_HWW_boosted_In,PDF_ggH_ACCEPT_CMS_HWW_boosted_In,PDF_qqH_ACCEPT_CMS_HWW_boosted_In,PDF_single_top_ACCEPT_CMS_HWW_boosted_In,PDF_ttH_ACCEPT_CMS_HWW_boosted_In,PDF_ttbar_ACCEPT_CMS_HWW_boosted_In,PDF_wjets_ACCEPT_CMS_HWW_boosted_In,QCDscale_WH_In,QCDscale_WH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ZH_In,QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ggH_In,QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In,QCDscale_qqH_In,QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In,QCDscale_rest_bkg_In,QCDscale_single_top_In,QCDscale_single_top_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttH_In,QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In,QCDscale_ttbar_In,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_In,QCDscale_wjets_In,QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In,alpha_s_In,lumi_13TeV_1718_In,lumi_13TeV_2016_In,lumi_13TeV_2017_In,lumi_13TeV_2018_In,lumi_13TeV_correlated_In,pdf_Higgs_WH_In,pdf_Higgs_ZH_In,pdf_Higgs_ggH_In,pdf_Higgs_qqH_In,pdf_Higgs_ttH_In,pdf_rest_bkg_In,pdf_single_top_In,pdf_ttbar_In,pdf_wjets_In,ps_fsr_WH_In,ps_fsr_ZH_In,ps_fsr_ggH_In,ps_fsr_qqH_In,ps_fsr_rest_bkg_In,ps_fsr_single_top_In,ps_fsr_ttH_In,ps_fsr_ttbar_In,ps_fsr_wjets_In,ps_isr_WH_In,ps_isr_ZH_In,ps_isr_ggH_In,ps_isr_qqH_In,ps_isr_rest_bkg_In,ps_isr_single_top_In,ps_isr_ttH_In,ps_isr_ttbar_In,ps_isr_wjets_In,unclustered_Energy_In)
