
>>> random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel CR1=pdf_binCR1 CR1Blinded=pdf_binCR1Blinded SR1a=pdf_binSR1a SR1aBlinded=pdf_binSR1aBlinded SR1b=pdf_binSR1b SR1bBlinded=pdf_binSR1bBlinded CR2=pdf_binCR2 CR2Blinded=pdf_binCR2Blinded SR2a=pdf_binSR2a SR2aBlinded=pdf_binSR2aBlinded SR2b=pdf_binSR2b SR2bBlinded=pdf_binSR2bBlinded extraConstraints=() channelMasks=(mask_CR1,mask_CR1Blinded,mask_SR1a,mask_SR1aBlinded,mask_SR1b,mask_SR1bBlinded,mask_CR2,mask_CR2Blinded,mask_SR2a,mask_SR2aBlinded,mask_SR2b,mask_SR2bBlinded) ] = 7.42889e-08

Set Default Value of Parameter mask_SR1a To : 1
Set Default Value of Parameter mask_SR1b To : 1
Set Default Value of Parameter mask_CR1 To : 1
Set Default Value of Parameter mask_SR1aBlinded To : 0
Set Default Value of Parameter mask_SR1bBlinded To : 0
Set Default Value of Parameter mask_CR1Blinded To : 0
Set Default Value of Parameter mask_SR2a To : 1
Set Default Value of Parameter mask_SR2b To : 1
Set Default Value of Parameter mask_CR2 To : 1
Set Default Value of Parameter mask_SR2aBlinded To : 0
Set Default Value of Parameter mask_SR2bBlinded To : 0
Set Default Value of Parameter mask_CR2Blinded To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin4 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin4 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin5 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin5 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin6 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin6 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin7 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin7 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin8 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin8 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR1_Bin9 To : 0
Set Default Value of Parameter CMS_HWW_boosted_tf_dataResidual_CR2_Bin9 To : 0
Set Default Value of Parameter r To : 0
Freezing the following parameters: RooArgSet:: = (r,CMS_HWW_boosted_tf_dataResidual_CR1_Bin4,CMS_HWW_boosted_tf_dataResidual_CR2_Bin4,CMS_HWW_boosted_tf_dataResidual_CR1_Bin5,CMS_HWW_boosted_tf_dataResidual_CR2_Bin5,CMS_HWW_boosted_tf_dataResidual_CR1_Bin6,CMS_HWW_boosted_tf_dataResidual_CR2_Bin6,CMS_HWW_boosted_tf_dataResidual_CR1_Bin7,CMS_HWW_boosted_tf_dataResidual_CR2_Bin7,CMS_HWW_boosted_tf_dataResidual_CR1_Bin8,CMS_HWW_boosted_tf_dataResidual_CR2_Bin8,CMS_HWW_boosted_tf_dataResidual_CR1_Bin9,CMS_HWW_boosted_tf_dataResidual_CR2_Bin9)
>>> 6 out of 12 channels masked

>>> Channel masks:
  1) 0xa0f9180 RooRealVar::         mask_CR1 = 1 C  L(-INF - +INF)  "mask_CR1"
  2) 0xa0f9d80 RooRealVar::  mask_CR1Blinded = 0 C  L(-INF - +INF)  "mask_CR1Blinded"
  3) 0xa0fa920 RooRealVar::        mask_SR1a = 1 C  L(-INF - +INF)  "mask_SR1a"
  4) 0xa0fb460 RooRealVar:: mask_SR1aBlinded = 0 C  L(-INF - +INF)  "mask_SR1aBlinded"
  5) 0xa0fc060 RooRealVar::        mask_SR1b = 1 C  L(-INF - +INF)  "mask_SR1b"
  6) 0xa0fcba0 RooRealVar:: mask_SR1bBlinded = 0 C  L(-INF - +INF)  "mask_SR1bBlinded"
  7) 0xa0fd7a0 RooRealVar::         mask_CR2 = 1 C  L(-INF - +INF)  "mask_CR2"
  8) 0xa0fe2e0 RooRealVar::  mask_CR2Blinded = 0 C  L(-INF - +INF)  "mask_CR2Blinded"
  9) 0xa0fee80 RooRealVar::        mask_SR2a = 1 C  L(-INF - +INF)  "mask_SR2a"
 10) 0xa0ff9c0 RooRealVar:: mask_SR2aBlinded = 0 C  L(-INF - +INF)  "mask_SR2aBlinded"
 11) 0xa1005c0 RooRealVar::        mask_SR2b = 1 C  L(-INF - +INF)  "mask_SR2b"
 12) 0xa101100 RooRealVar:: mask_SR2bBlinded = 0 C  L(-INF - +INF)  "mask_SR2bBlinded"
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin           MH_Reco       CMS_channel    weight
   0                55               CR1  10414407.0000000
   1                65               CR1  10113878.0000000
   2                75               CR1  9907249.0000000
   3                85               CR1  9804351.0000000
   4                95               CR1  9507550.0000000
   5               105               CR1  9035987.0000000
   6               115               CR1  8446870.0000000
   7               125               CR1  7750802.0000000
   8               135               CR1  6943690.0000000
   9               145               CR1  6074830.0000000
  10               155               CR1  5189449.0000000
  11               165               CR1  4333469.0000000
  12               175               CR1  3538469.0000000
  13               185               CR1  2804706.0000000
  14               195               CR1  2162466.0000000
  15               205               CR1  1629473.0000000
  16               215               CR1  1217836.0000000
  17               225               CR1  904265.0000000
  18               235               CR1  672864.0000000
  19               245               CR1  501645.0000000
  20                55        CR1Blinded  10414407.0000000
  21                65        CR1Blinded  10113878.0000000
  22                75        CR1Blinded  9907249.0000000
  23                85        CR1Blinded  9804351.0000000
  24                95        CR1Blinded     0.0000000
  25               105        CR1Blinded     0.0000000
  26               115        CR1Blinded     0.0000000
  27               125        CR1Blinded     0.0000000
  28               135        CR1Blinded     0.0000000
  29               145        CR1Blinded     0.0000000
  30               155        CR1Blinded  5189449.0000000
  31               165        CR1Blinded  4333469.0000000
  32               175        CR1Blinded  3538469.0000000
  33               185        CR1Blinded  2804706.0000000
  34               195        CR1Blinded  2162466.0000000
  35               205        CR1Blinded  1629473.0000000
  36               215        CR1Blinded  1217836.0000000
  37               225        CR1Blinded  904265.0000000
  38               235        CR1Blinded  672864.0000000
  39               245        CR1Blinded  501645.0000000
  40                55               CR2  99689.0000000
  41                65               CR2  290758.0000000
  42                75               CR2  421823.0000000
  43                85               CR2  507456.0000000
  44                95               CR2  557784.0000000
  45               105               CR2  574533.0000000
  46               115               CR2  553140.0000000
  47               125               CR2  507064.0000000
  48               135               CR2  441381.0000000
  49               145               CR2  371098.0000000
  50               155               CR2  302653.0000000
  51               165               CR2  239226.0000000
  52               175               CR2  184255.0000000
  53               185               CR2  138613.0000000
  54               195               CR2  102745.0000000
  55               205               CR2  74685.0000000
  56               215               CR2  53427.0000000
  57               225               CR2  38121.0000000
  58               235               CR2  26954.0000000
  59               245               CR2  19233.0000000
  60                55        CR2Blinded  99689.0000000
  61                65        CR2Blinded  290758.0000000
  62                75        CR2Blinded  421823.0000000
  63                85        CR2Blinded  507456.0000000
  64                95        CR2Blinded     0.0000000
  65               105        CR2Blinded     0.0000000
  66               115        CR2Blinded     0.0000000
  67               125        CR2Blinded     0.0000000
  68               135        CR2Blinded     0.0000000
  69               145        CR2Blinded     0.0000000
  70               155        CR2Blinded  302653.0000000
  71               165        CR2Blinded  239226.0000000
  72               175        CR2Blinded  184255.0000000
  73               185        CR2Blinded  138613.0000000
  74               195        CR2Blinded  102745.0000000
  75               205        CR2Blinded  74685.0000000
  76               215        CR2Blinded  53427.0000000
  77               225        CR2Blinded  38121.0000000
  78               235        CR2Blinded  26954.0000000
  79               245        CR2Blinded  19233.0000000
  80                55              SR1a   747.0000000
  81                65              SR1a   756.0000000
  82                75              SR1a   808.0000000
  83                85              SR1a   828.0000000
  84                95              SR1a     0.0000000
  85               105              SR1a     0.0000000
  86               115              SR1a     0.0000000
  87               125              SR1a     0.0000000
  88               135              SR1a     0.0000000
  89               145              SR1a     0.0000000
  90               155              SR1a   679.0000000
  91               165              SR1a   661.0000000
  92               175              SR1a   556.0000000
  93               185              SR1a   522.0000000
  94               195              SR1a   454.0000000
  95               205              SR1a   370.0000000
  96               215              SR1a   313.0000000
  97               225              SR1a   239.0000000
  98               235              SR1a   220.0000000
  99               245              SR1a   186.0000000
 100                55       SR1aBlinded   747.0000000
 101                65       SR1aBlinded   756.0000000
 102                75       SR1aBlinded   808.0000000
 103                85       SR1aBlinded   828.0000000
 104                95       SR1aBlinded     0.0000000
 105               105       SR1aBlinded     0.0000000
 106               115       SR1aBlinded     0.0000000
 107               125       SR1aBlinded     0.0000000
 108               135       SR1aBlinded     0.0000000
 109               145       SR1aBlinded     0.0000000
 110               155       SR1aBlinded   679.0000000
 111               165       SR1aBlinded   661.0000000
 112               175       SR1aBlinded   556.0000000
 113               185       SR1aBlinded   522.0000000
 114               195       SR1aBlinded   454.0000000
 115               205       SR1aBlinded   370.0000000
 116               215       SR1aBlinded   313.0000000
 117               225       SR1aBlinded   239.0000000
 118               235       SR1aBlinded   220.0000000
 119               245       SR1aBlinded   186.0000000
 120                55              SR1b  37936.0000000
 121                65              SR1b  40372.0000000
 122                75              SR1b  41926.0000000
 123                85              SR1b  43520.0000000
 124                95              SR1b     0.0000000
 125               105              SR1b     0.0000000
 126               115              SR1b     0.0000000
 127               125              SR1b     0.0000000
 128               135              SR1b     0.0000000
 129               145              SR1b     0.0000000
 130               155              SR1b  30987.0000000
 131               165              SR1b  28046.0000000
 132               175              SR1b  24289.0000000
 133               185              SR1b  21048.0000000
 134               195              SR1b  17759.0000000
 135               205              SR1b  14752.0000000
 136               215              SR1b  12245.0000000
 137               225              SR1b  9825.0000000
 138               235              SR1b  7734.0000000
 139               245              SR1b  6102.0000000
 140                55       SR1bBlinded  37936.0000000
 141                65       SR1bBlinded  40372.0000000
 142                75       SR1bBlinded  41926.0000000
 143                85       SR1bBlinded  43520.0000000
 144                95       SR1bBlinded     0.0000000
 145               105       SR1bBlinded     0.0000000
 146               115       SR1bBlinded     0.0000000
 147               125       SR1bBlinded     0.0000000
 148               135       SR1bBlinded     0.0000000
 149               145       SR1bBlinded     0.0000000
 150               155       SR1bBlinded  30987.0000000
 151               165       SR1bBlinded  28046.0000000
 152               175       SR1bBlinded  24289.0000000
 153               185       SR1bBlinded  21048.0000000
 154               195       SR1bBlinded  17759.0000000
 155               205       SR1bBlinded  14752.0000000
 156               215       SR1bBlinded  12245.0000000
 157               225       SR1bBlinded  9825.0000000
 158               235       SR1bBlinded  7734.0000000
 159               245       SR1bBlinded  6102.0000000
 160                55              SR2a     7.0000000
 161                65              SR2a    17.0000000
 162                75              SR2a    22.0000000
 163                85              SR2a    36.0000000
 164                95              SR2a     0.0000000
 165               105              SR2a     0.0000000
 166               115              SR2a     0.0000000
 167               125              SR2a     0.0000000
 168               135              SR2a     0.0000000
 169               145              SR2a     0.0000000
 170               155              SR2a    64.0000000
 171               165              SR2a    53.0000000
 172               175              SR2a    59.0000000
 173               185              SR2a    67.0000000
 174               195              SR2a    59.0000000
 175               205              SR2a    42.0000000
 176               215              SR2a    31.0000000
 177               225              SR2a    25.0000000
 178               235              SR2a    24.0000000
 179               245              SR2a    12.0000000
 180                55       SR2aBlinded     7.0000000
 181                65       SR2aBlinded    17.0000000
 182                75       SR2aBlinded    22.0000000
 183                85       SR2aBlinded    36.0000000
 184                95       SR2aBlinded     0.0000000
 185               105       SR2aBlinded     0.0000000
 186               115       SR2aBlinded     0.0000000
 187               125       SR2aBlinded     0.0000000
 188               135       SR2aBlinded     0.0000000
 189               145       SR2aBlinded     0.0000000
 190               155       SR2aBlinded    64.0000000
 191               165       SR2aBlinded    53.0000000
 192               175       SR2aBlinded    59.0000000
 193               185       SR2aBlinded    67.0000000
 194               195       SR2aBlinded    59.0000000
 195               205       SR2aBlinded    42.0000000
 196               215       SR2aBlinded    31.0000000
 197               225       SR2aBlinded    25.0000000
 198               235       SR2aBlinded    24.0000000
 199               245       SR2aBlinded    12.0000000
 200                55              SR2b   301.0000000
 201                65              SR2b   891.0000000
 202                75              SR2b  1284.0000000
 203                85              SR2b  1642.0000000
 204                95              SR2b     0.0000000
 205               105              SR2b     0.0000000
 206               115              SR2b     0.0000000
 207               125              SR2b     0.0000000
 208               135              SR2b     0.0000000
 209               145              SR2b     0.0000000
 210               155              SR2b  1468.0000000
 211               165              SR2b  1308.0000000
 212               175              SR2b  1066.0000000
 213               185              SR2b   964.0000000
 214               195              SR2b   752.0000000
 215               205              SR2b   581.0000000
 216               215              SR2b   424.0000000
 217               225              SR2b   368.0000000
 218               235              SR2b   286.0000000
 219               245              SR2b   225.0000000
 220                55       SR2bBlinded   301.0000000
 221                65       SR2bBlinded   891.0000000
 222                75       SR2bBlinded  1284.0000000
 223                85       SR2bBlinded  1642.0000000
 224                95       SR2bBlinded     0.0000000
 225               105       SR2bBlinded     0.0000000
 226               115       SR2bBlinded     0.0000000
 227               125       SR2bBlinded     0.0000000
 228               135       SR2bBlinded     0.0000000
 229               145       SR2bBlinded     0.0000000
 230               155       SR2bBlinded  1468.0000000
 231               165       SR2bBlinded  1308.0000000
 232               175       SR2bBlinded  1066.0000000
 233               185       SR2bBlinded   964.0000000
 234               195       SR2bBlinded   752.0000000
 235               205       SR2bBlinded   581.0000000
 236               215       SR2bBlinded   424.0000000
 237               225       SR2bBlinded   368.0000000
 238               235       SR2bBlinded   286.0000000
 239               245       SR2bBlinded   225.0000000
[#1] INFO:Eval -- RooRealVar::setRange(BR_hww) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_WH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_WH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ZH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ZH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
