
>>> random number generator seed is 123456
----------> Iteration 73
            FVAL = -32770.9687388 Edm = 0.00721153719194 Nfcn = 36898
----------> Iteration 74
            FVAL = -32770.9933701 Edm = 0.00990252807275 Nfcn = 37310
----------> Iteration 75
            FVAL = -32771.0425186 Edm = 0.0197876683602 Nfcn = 37723
----------> Iteration 76
            FVAL = -32771.0690446 Edm = 0.0145280078721 Nfcn = 38135
----------> Iteration 77
            FVAL = -32771.0912738 Edm = 0.0105375296099 Nfcn = 38548
----------> Iteration 78
            FVAL = -32771.1205517 Edm = 0.00593697387585 Nfcn = 38960
----------> Iteration 79
            FVAL = -32771.1312305 Edm = 0.00715984081675 Nfcn = 39373
----------> Iteration 80
            FVAL = -32771.1403192 Edm = 0.00555283045277 Nfcn = 39785
----------> Iteration 81
            FVAL = -32771.1543982 Edm = 0.00234881753822 Nfcn = 40198
----------> Iteration 82
            FVAL = -32771.1573317 Edm = 0.000655962891289 Nfcn = 40610
----------> Iteration 83
            FVAL = -32771.15912 Edm = 0.00079760968656 Nfcn = 41022
----------> Iteration 84
            FVAL = -32771.1618284 Edm = 0.000338097264503 Nfcn = 41435
----------> Iteration 85
            FVAL = -32771.162589 Edm = 0.000274388532469 Nfcn = 41848
----------> Iteration 86
            FVAL = -32771.1651095 Edm = 0.000907462436383 Nfcn = 42261
----------> Iteration 87
            FVAL = -32771.1682919 Edm = 0.00135971183025 Nfcn = 42673
----------> Iteration 88
            FVAL = -32771.1768401 Edm = 0.00355265625106 Nfcn = 43086
----------> Iteration 89
            FVAL = -32771.1841609 Edm = 0.000926152486776 Nfcn = 43498
----------> Iteration 90
            FVAL = -32771.1855199 Edm = 0.000191870840149 Nfcn = 43910
----------> Iteration 91
            FVAL = -32771.1861447 Edm = 0.00043219242411 Nfcn = 44323
----------> Iteration 92
            FVAL = -32771.1880443 Edm = 0.000786256874843 Nfcn = 44736
----------> Iteration 93
            FVAL = -32771.1897459 Edm = 0.00014837851795 Nfcn = 45148
----------> Iteration 94
            FVAL = -32771.1901818 Edm = 0.000218702377995 Nfcn = 45561
----------> Iteration 95
            FVAL = -32771.1920583 Edm = 0.000542709945553 Nfcn = 45974
----------> Iteration 96
            FVAL = -32771.1930817 Edm = 5.38801019871e-05 Nfcn = 46387
            Error matrix change = 0.0225075
            Parameters :  p0 = -0.0164889 p1 = 0.000577551 p2 = 7.31327e-05 p3 = 0.00305005 p4 = -0.00630539 p5 = 0.00423464 p6 = 0.00176231 p7 = 0.00254394 p8 = 0.000136353 p9 = -0.00777608 p10 = 0.000132008 p11 = 0.00550312 p12 = -0.00366141 p13 = -7.7466e-07 p14 = -0.000960957 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00399775 p22 = -0.00299091 p23 = -0.0015046 p24 = -0.00319409 p25 = 0.00109112 p26 = -0.0104925 p27 = -0.00452224 p28 = 0.00216584 p29 = 0.0157996 p30 = 0.00236998 p31 = 0.00129594 p32 = 0.0030637 p33 = 0.00248325 p34 = 0.00215017 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0139698 p42 = 0.0103311 p43 = -0.0189112 p44 = 0.114791 p45 = -0.1083 p46 = 0.0282748 p47 = 0.0977836 p48 = -0.0629919 p49 = 0.00678714 p50 = -0.160878 p51 = 0.0257727 p52 = 0.105895 p53 = 0.0843304 p54 = -0.0176791 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00932855 p62 = -0.00241868 p63 = -0.0674328 p64 = 0.135475 p65 = -0.0794001 p66 = -0.0323752 p67 = -0.0509298 p68 = 0.00883184 p69 = 0.111272 p70 = 0.0109811 p71 = -0.0852243 p72 = 0.0405655 p73 = -0.0028654 p74 = 0.0197035 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00281449 p82 = 0 p83 = 0.000818912 p84 = 0 p85 = 0.00077191 p86 = 0 p87 = 0.00352215 p88 = 0 p89 = -0.0492967 p90 = -0.311737 p91 = -0.265703 p92 = -0.0727501 p93 = 0.286188 p94 = 0.467179 p95 = 0.0958224 p96 = -0.1428 p97 = -0.115758 p98 = 0.133389 p99 = -0.223487 p100 = -0.156638 p101 = -0.203814 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0.00162782 p110 = 0 p111 = 0.0246824 p112 = 0 p113 = 0.04638 p114 = 0 p115 = 0.115015 p116 = 0.0722077 p117 = 0.0236514 p118 = 0.119988 p119 = -0.0737027 p120 = 0.381321 p121 = 0.104926 p122 = -0.0756237 p123 = -0.430335 p124 = -0.0979925 p125 = -0.063611 p126 = -0.0765338 p127 = -0.114195 p128 = -0.10867 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = -0.260904 p136 = 0.0837595 p137 = 0.167122 p138 = 0.241153 p139 = 0.497325 p140 = 0.514995 p141 = 0.478022 p142 = 0.495387 p143 = 0.563493 p144 = 0.5782 p145 = 0.542091 p146 = 0.495557 p147 = 0.433963 p148 = 0.421952 p149 = 0.250556 p150 = 0.620788 p151 = 0.0671333 p152 = 0.0937302 p153 = 0.288087 p154 = 0.296573 p155 = 0.242603 p156 = 0.307717 p157 = 0.236652 p158 = 0.232835 p159 = 0.190538 p160 = 0.206379 p161 = 0.189596 p162 = 0.178142 p163 = 0.144521 p164 = 0.237324 p165 = 0.811356 p166 = 0.878557 p167 = 0.905247 p168 = 1.79199 p169 = 0.978824 p170 = 1.21649 p171 = 0.966891 p172 = 1.47994 p173 = 0.862081 p174 = 1.85109 p175 = 1.80619 p176 = 0.0396474 p177 = 0.0369615 p178 = -0.0492147 p179 = 0.418924 p180 = -0.00733752 p181 = 0.0632049 p182 = -0.0447839 p183 = 0.350062 p184 = 0.175799 p185 = -0.00591987 p186 = -0.0164295 p187 = -0.00105727 p188 = -0.0363595 p189 = -0.150545 p190 = -0.0403418 p191 = -0.0362833 p192 = -0.0870229 p193 = -0.0954804 p194 = -0.192498 p195 = -0.0087552 p196 = -0.0080241 p197 = -0.00587628 p198 = -0.169937 p199 = -0.011445 p200 = -1.32107 p201 = -0.359096 p202 = 2.45923 p203 = -0.516645 p204 = 0.0301118
----------> Iteration 97
            FVAL = -32771.1930817 Edm = 5.38801019871e-05 Nfcn = 46387
            Error matrix change = 0.0225075
            Parameters :  p0 = -0.0164889 p1 = 0.000577551 p2 = 7.31327e-05 p3 = 0.00305005 p4 = -0.00630539 p5 = 0.00423464 p6 = 0.00176231 p7 = 0.00254394 p8 = 0.000136353 p9 = -0.00777608 p10 = 0.000132008 p11 = 0.00550312 p12 = -0.00366141 p13 = -7.7466e-07 p14 = -0.000960957 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.00399775 p22 = -0.00299091 p23 = -0.0015046 p24 = -0.00319409 p25 = 0.00109112 p26 = -0.0104925 p27 = -0.00452224 p28 = 0.00216584 p29 = 0.0157996 p30 = 0.00236998 p31 = 0.00129594 p32 = 0.0030637 p33 = 0.00248325 p34 = 0.00215017 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.0139698 p42 = 0.0103311 p43 = -0.0189112 p44 = 0.114791 p45 = -0.1083 p46 = 0.0282748 p47 = 0.0977836 p48 = -0.0629919 p49 = 0.00678714 p50 = -0.160878 p51 = 0.0257727 p52 = 0.105895 p53 = 0.0843304 p54 = -0.0176791 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -0.00932855 p62 = -0.00241868 p63 = -0.0674328 p64 = 0.135475 p65 = -0.0794001 p66 = -0.0323752 p67 = -0.0509298 p68 = 0.00883184 p69 = 0.111272 p70 = 0.0109811 p71 = -0.0852243 p72 = 0.0405655 p73 = -0.0028654 p74 = 0.0197035 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0.00281449 p82 = 0 p83 = 0.000818912 p84 = 0 p85 = 0.00077191 p86 = 0 p87 = 0.00352215 p88 = 0 p89 = -0.0492967 p90 = -0.311737 p91 = -0.265703 p92 = -0.0727501 p93 = 0.286188 p94 = 0.467179 p95 = 0.0958224 p96 = -0.1428 p97 = -0.115758 p98 = 0.133389 p99 = -0.223487 p100 = -0.156638 p101 = -0.203814 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0.00162782 p110 = 0 p111 = 0.0246824 p112 = 0 p113 = 0.04638 p114 = 0 p115 = 0.115015 p116 = 0.0722077 p117 = 0.0236514 p118 = 0.119988 p119 = -0.0737027 p120 = 0.381321 p121 = 0.104926 p122 = -0.0756237 p123 = -0.430335 p124 = -0.0979925 p125 = -0.063611 p126 = -0.0765338 p127 = -0.114195 p128 = -0.10867 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = -0.260904 p136 = 0.0837595 p137 = 0.167122 p138 = 0.241153 p139 = 0.497325 p140 = 0.514995 p141 = 0.478022 p142 = 0.495387 p143 = 0.563493 p144 = 0.5782 p145 = 0.542091 p146 = 0.495557 p147 = 0.433963 p148 = 0.421952 p149 = 0.250556 p150 = 0.620788 p151 = 0.0671333 p152 = 0.0937302 p153 = 0.288087 p154 = 0.296573 p155 = 0.242603 p156 = 0.307717 p157 = 0.236652 p158 = 0.232835 p159 = 0.190538 p160 = 0.206379 p161 = 0.189596 p162 = 0.178142 p163 = 0.144521 p164 = 0.237324 p165 = 0.811356 p166 = 0.878557 p167 = 0.905247 p168 = 1.79199 p169 = 0.978824 p170 = 1.21649 p171 = 0.966891 p172 = 1.47994 p173 = 0.862081 p174 = 1.85109 p175 = 1.80619 p176 = 0.0396474 p177 = 0.0369615 p178 = -0.0492147 p179 = 0.418924 p180 = -0.00733752 p181 = 0.0632049 p182 = -0.0447839 p183 = 0.350062 p184 = 0.175799 p185 = -0.00591987 p186 = -0.0164295 p187 = -0.00105727 p188 = -0.0363595 p189 = -0.150545 p190 = -0.0403418 p191 = -0.0362833 p192 = -0.0870229 p193 = -0.0954804 p194 = -0.192498 p195 = -0.0087552 p196 = -0.0080241 p197 = -0.00587628 p198 = -0.169937 p199 = -0.011445 p200 = -1.32107 p201 = -0.359096 p202 = 2.45923 p203 = -0.516645 p204 = 0.0301118
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -32771.1930817126413
Edm   = 5.38801019871359123e-05
Nfcn  = 46387
BR_hww	  = -0.0164889	 +/-  0.975016
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.000577551	 +/-  0.999297
CMS_HWW_boosted_CR1_mcstat_bin1	  = 7.31327e-05	 +/-  0.999138
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00305005	 +/-  0.998885
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00630539	 +/-  0.998975
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00423464	 +/-  0.998596
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00176231	 +/-  0.997544
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00254394	 +/-  0.996645
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.000136353	 +/-  0.997196
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00777608	 +/-  0.997228
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0.000132008	 +/-  0.997054
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00550312	 +/-  0.997211
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.00366141	 +/-  0.996633
CMS_HWW_boosted_CR1_mcstat_bin2	  = -7.7466e-07	 +/-  0.999181
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.000960957	 +/-  0.998672
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00399775	 +/-  0.999048
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00299091	 +/-  0.998899
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.0015046	 +/-  0.996739
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00319409	 +/-  0.996939
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0.00109112	 +/-  0.996924
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0104925	 +/-  0.996708
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.00452224	 +/-  0.995725
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00216584	 +/-  0.99646
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0157996	 +/-  0.994445
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0.00236998	 +/-  0.990275
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.00129594	 +/-  0.986707
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0.0030637	 +/-  0.99452
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00248325	 +/-  0.998139
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00215017	 +/-  0.997347
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0139698	 +/-  1.00136
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0.0103311	 +/-  0.995112
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0189112	 +/-  0.980001
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.114791	 +/-  0.96747
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.1083	 +/-  0.963553
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.0282748	 +/-  0.967709
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.0977836	 +/-  0.971785
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.0629919	 +/-  0.964671
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.00678714	 +/-  0.964403
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.160878	 +/-  0.963969
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.0257727	 +/-  0.953139
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.105895	 +/-  0.949216
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.0843304	 +/-  0.989803
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -0.0176791	 +/-  0.996541
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.00932855	 +/-  0.984836
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.00241868	 +/-  0.959712
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0674328	 +/-  0.968027
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.135475	 +/-  0.969092
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.0794001	 +/-  0.905745
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0323752	 +/-  0.933877
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0509298	 +/-  0.935271
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0.00883184	 +/-  0.934911
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.111272	 +/-  0.934933
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0109811	 +/-  0.925814
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0852243	 +/-  0.929308
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.0405655	 +/-  0.937614
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.0028654	 +/-  0.953237
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.0197035	 +/-  0.956675
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0.00281449	 +/-  0.999987
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0.000818912	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0.00077191	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0.00352215	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.0492967	 +/-  0.993657
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.311737	 +/-  0.942799
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.265703	 +/-  0.9857
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0727501	 +/-  0.965931
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.286188	 +/-  0.941776
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.467179	 +/-  0.90442
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0958224	 +/-  0.973525
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.1428	 +/-  0.937121
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.115758	 +/-  0.95413
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.133389	 +/-  0.941069
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.223487	 +/-  0.993975
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.156638	 +/-  0.993791
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.203814	 +/-  0.991795
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0.00162782	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0246824	 +/-  1.00001
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.04638	 +/-  0.992104
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.115015	 +/-  0.917117
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0722077	 +/-  0.947203
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.0236514	 +/-  0.989527
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.119988	 +/-  0.908899
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0737027	 +/-  0.976381
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.381321	 +/-  0.920217
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.104926	 +/-  0.95749
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0756237	 +/-  0.948073
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.430335	 +/-  0.948367
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.0979925	 +/-  0.92422
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.063611	 +/-  0.945462
CMS_HWW_boosted_SR2b_mcstat_bin19	  = -0.0765338	 +/-  0.933458
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.114195	 +/-  0.943364
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.10867	 +/-  0.97121
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_a	  = -0.260904	 +/-  0.960135
CMS_HWW_boosted_lp_sf_region_b	  = 0.0837595	 +/-  0.9744
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = 0.167122	 +/-  0.324617	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = 0.241153	 +/-  0.310194	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = 0.497325	 +/-  0.333643	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = 0.514995	 +/-  0.335732	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = 0.478022	 +/-  0.351344	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = 0.495387	 +/-  0.386449	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = 0.563493	 +/-  0.424793	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = 0.5782	 +/-  0.45943	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = 0.542091	 +/-  0.470307	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = 0.495557	 +/-  0.456336	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = 0.433963	 +/-  0.427808	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = 0.421952	 +/-  0.412356	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = 0.250556	 +/-  0.367467	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = 0.620788	 +/-  0.671924	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.0671333	 +/-  0.208469	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = 0.0937302	 +/-  0.211395	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = 0.288087	 +/-  0.244199	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = 0.296573	 +/-  0.245508	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.242603	 +/-  0.247068	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.307717	 +/-  0.25154	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.236652	 +/-  0.253081	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.232835	 +/-  0.258183	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 0.190538	 +/-  0.256943	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.206379	 +/-  0.257055	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.189596	 +/-  0.256049	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.178142	 +/-  0.250787	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = 0.144521	 +/-  0.221975	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = 0.237324	 +/-  0.239685	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.811356	 +/-  0.0196069	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.878557	 +/-  0.0663021	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 0.905247	 +/-  0.0924471	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.79199	 +/-  0.0490428	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.978824	 +/-  0.00629241	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.21649	 +/-  0.0266947	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 0.966891	 +/-  0.0939854	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 1.47994	 +/-  0.098078	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 0.862081	 +/-  0.174274	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.85109	 +/-  0.0504468	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par6	  = 1.80619	 +/-  0.01911	(limited)
CMS_pileup_2016	  = 0.0396474	 +/-  0.960137
CMS_pileup_2016APV	  = 0.0369615	 +/-  0.989078
CMS_pileup_2017	  = -0.0492147	 +/-  0.559967
CMS_pileup_2018	  = 0.418924	 +/-  0.975873
CMS_res_j_2016	  = -0.00733752	 +/-  0.929814
CMS_res_j_2016APV	  = 0.0632049	 +/-  0.926735
CMS_res_j_2017	  = -0.0447839	 +/-  0.770716
CMS_res_j_2018	  = 0.350062	 +/-  1.13619
CMS_scale_j	  = 0.175799	 +/-  0.728944
QCDscale_VH	  = -0.00591987	 +/-  0.985647
QCDscale_ggH	  = -0.0164295	 +/-  0.967593
QCDscale_qqH	  = -0.00105727	 +/-  0.988366
QCDscale_ttH	  = -0.0363595	 +/-  0.997404
QCDscale_ttbar	  = -0.150545	 +/-  1.01206
lumi_13TeV_1718	  = -0.0403418	 +/-  0.915523
lumi_13TeV_2016	  = -0.0362833	 +/-  0.839111
lumi_13TeV_2017	  = -0.0870229	 +/-  0.984321
lumi_13TeV_2018	  = -0.0954804	 +/-  0.983407
lumi_13TeV_correlated	  = -0.192498	 +/-  0.937023
pdf_Higgs_gg	  = -0.0087552	 +/-  0.982009
pdf_Higgs_qqbar	  = -0.0080241	 +/-  0.975716
pdf_Higgs_ttH	  = -0.00587628	 +/-  0.974916
pdf_gg	  = -0.169937	 +/-  0.963864
pdf_qqbar	  = -0.011445	 +/-  1.00694
ps_fsr	  = -1.32107	 +/-  0.21944
