
>>> random number generator seed is 44
            Parameters :  p0 = -0.0270483 p1 = 8.10138e-05 p2 = -3.70309e-05 p3 = 9.13691e-05 p4 = -0.000284867 p5 = -0.000365915 p6 = -0.000321994 p7 = -0.000863243 p8 = 0.00030809 p9 = 0.000352673 p10 = 3.43369e-05 p11 = 0.000285201 p12 = 0.000102087 p13 = -0.000595609 p14 = -0.000142613 p15 = 0.00036772 p16 = 0.000273722 p17 = -3.65265e-05 p18 = 0.00117329 p19 = -0.00195556 p20 = -9.71965e-06 p21 = 2.53998e-05 p22 = 7.33978e-05 p23 = 0.000127973 p24 = -0.000430552 p25 = -0.000205852 p26 = -0.000857491 p27 = -0.000783132 p28 = -0.000462747 p29 = -0.000444169 p30 = -0.000311896 p31 = -0.000700947 p32 = -0.0012853 p33 = 0.000229614 p34 = 0.0002933 p35 = 0.000391411 p36 = 0.00053981 p37 = 0.000364043 p38 = 0.000488909 p39 = 0.000424615 p40 = 0.000399504 p41 = -0.00916305 p42 = -0.00829758 p43 = 0.00311428 p44 = 0.0228074 p45 = 0.0220132 p46 = 0.0257401 p47 = 0.00774078 p48 = 0.00645191 p49 = 0.000180262 p50 = -0.0212528 p51 = -0.00991957 p52 = -0.0197013 p53 = 0.0307349 p54 = 0.00932411 p55 = 0.017304 p56 = 0.0151497 p57 = 0.000418496 p58 = -0.00473571 p59 = -0.00848279 p60 = -0.0332414 p61 = 0.000594356 p62 = 0.00141668 p63 = -0.00358647 p64 = 0.00442098 p65 = 0.00165703 p66 = 0.00118966 p67 = -0.000958942 p68 = -0.00548015 p69 = -0.00174066 p70 = 0.000906159 p71 = -0.00135006 p72 = -0.000367935 p73 = 0.0011617 p74 = 0.000925796 p75 = -0.001409 p76 = -0.000395917 p77 = 0.00441848 p78 = 0.00655045 p79 = 0.00135824 p80 = -0.0077474 p81 = -4.54347e-06 p82 = -9.48235e-05 p83 = 8.34335e-05 p84 = 0.000179132 p85 = -0.000113708 p86 = 5.76818e-05 p87 = -2.28736e-05 p88 = -0.000382223 p89 = -0.0936368 p90 = -0.0355532 p91 = -0.00149458 p92 = 0.0437822 p93 = 0.070637 p94 = 0.0198414 p95 = 0.0206486 p96 = 0.015844 p97 = -0.00489045 p98 = -0.024329 p99 = -0.0410765 p100 = -0.0681291 p101 = -0.140623 p102 = -0.121501 p103 = -0.103881 p104 = -0.170187 p105 = -0.215095 p106 = -1.54098e-05 p107 = -0.000357779 p108 = -0.000504558 p109 = 0.0194165 p110 = 0.00357181 p111 = -9.56948e-06 p112 = -0.000160844 p113 = 0.000217101 p114 = 0.00163487 p115 = -0.00165318 p116 = 0.00465892 p117 = 0.00531939 p118 = -0.00387501 p119 = 0.00448932 p120 = -0.00083172 p121 = -0.00215712 p122 = 0.00453024 p123 = 0.0318529 p124 = 0.0139093 p125 = 0.0383213 p126 = 0.0232982 p127 = 0.0175183 p128 = 0.0092922 p129 = 0.0100059 p130 = 0.0161011 p131 = 0.034544 p132 = -0.0039168 p133 = -0.00296243 p134 = -0.0014368 p135 = -0.00391463 p136 = 0.00194115 p137 = -0.0032894 p138 = -0.0044772 p139 = -0.000392011 p140 = 0.0514795 p141 = 0.0802618 p142 = 0.0284725 p143 = 0.0874488 p144 = 0.0321996 p145 = 0.0333796 p146 = 0.0335111 p147 = 0.130093 p148 = -0.576068 p149 = 0.0118115 p150 = 0.0126266 p151 = 0.00680427 p152 = 0.293203 p153 = 0.38152 p154 = 0.506199 p155 = 0.528381 p156 = 0.51285 p157 = 0.526349 p158 = 0.519498 p159 = 0.487588 p160 = 0.45065 p161 = 0.407243 p162 = 0.366438 p163 = 0.350308 p164 = 0.478507 p165 = 0.875777 p166 = 0.449378 p167 = 0.345507 p168 = 0.238846 p169 = 0.198083 p170 = 0.190139 p171 = 0.19132 p172 = 0.0554868 p173 = 0.0866592 p174 = 0.227003 p175 = 0.226833 p176 = 0.210502 p177 = 0.228426 p178 = 0.205376 p179 = 0.191372 p180 = 0.169897 p181 = 0.173191 p182 = 0.158838 p183 = 0.154714 p184 = 0.12525 p185 = 0.191695 p186 = 0.0871932 p187 = 0.0931811 p188 = 0.0903189 p189 = 0.0902364 p190 = 0.0885675 p191 = 0.0868417 p192 = 0.817125 p193 = 0.873155 p194 = 0.89225 p195 = 1.78391 p196 = 0.980558 p197 = 1.20932 p198 = 1.00255 p199 = 1.43882 p200 = 0.925123 p201 = 1.8317 p202 = 1.80523 p203 = -0.0992973 p204 = -0.0206505 p205 = -0.153132 p206 = -0.00194816 p207 = -0.000249458 p208 = 0.00517168 p209 = 0.0409064 p210 = -0.00792329 p211 = 0.00201993 p212 = 0.053564 p213 = -0.00443076 p214 = 0.00905868 p215 = 0.00469638 p216 = 0.0153054 p217 = 0.101475 p218 = 0.0131575 p219 = 0.0184212 p220 = 0.00674874 p221 = 0.0712295 p222 = 0.0326429 p223 = -0.00147101 p224 = -0.00138828 p225 = 0.0105855 p226 = 0.00716436 p227 = -1.86517e-14 p228 = -1.46549e-14 p229 = 2.66454e-14 p230 = 1.86517e-14 p231 = -3.24185e-14 p232 = 0.114844 p233 = -1.9984e-14 p234 = -1.86517e-14 p235 = -8.88178e-15 p236 = 0 p237 = -3.9968e-14 p238 = 0.0130088 p239 = 0.0127302 p240 = -0.00686808 p241 = -0.00401166 p242 = -0.0535192 p243 = -0.000804321 p244 = -0.00105683 p245 = -0.00328529 p246 = -0.00241588 p247 = 0.00759026 p248 = -0.00129969 p249 = -0.0331029 p250 = -0.200032 p251 = -0.000884581 p252 = -0.00791868 p253 = -0.00718217 p254 = -0.0103921 p255 = -0.0317115 p256 = -0.0671788 p257 = -0.00170153 p258 = 0.00309735 p259 = 0.0142708 p260 = -0.0074565 p261 = -0.00852737 p262 = -0.053206 p263 = -0.474983 p264 = -0.0288286 p265 = -0.0134839 p266 = -0.0118889 p267 = -0.0280892 p268 = -0.0299927 p269 = -0.0651669 p270 = -0.0024749 p271 = -0.00274702 p272 = -0.01557 p273 = -0.010147 p274 = -0.00284892 p275 = -0.0649687 p276 = -0.00750135 p277 = 0.137302 p278 = 0.46838 p279 = -0.0147469 p280 = -0.0094193 p281 = -0.0349248 p282 = -0.0133735 p283 = -0.296126 p284 = 0.00150652 p285 = -0.00888458 p286 = -0.2612 p287 = -0.35503 p288 = 0.00012576 p289 = -0.00050842 p290 = -0.00188184 p291 = 0.00221116 p292 = -0.0235773 p293 = -0.00259651 p294 = -0.00182163 p295 = -0.0103285 p296 = -0.241868 p297 = 0.0324553
----------> Iteration 1
            FVAL = -0.036386312144 Edm = 0.0160241375859 Nfcn = 5277
            Error matrix change = 0.503109
            Parameters :  p0 = -0.0330216 p1 = -2.63225e-05 p2 = -0.000105365 p3 = 9.81053e-05 p4 = -0.000302703 p5 = -0.000245017 p6 = -0.000135038 p7 = -0.000497459 p8 = 0.000419327 p9 = 0.000318874 p10 = 2.2992e-05 p11 = 0.000263311 p12 = 6.83573e-05 p13 = -0.00047939 p14 = -1.49245e-05 p15 = 0.000421048 p16 = 0.000186505 p17 = -0.000162862 p18 = 0.000572604 p19 = -0.00130944 p20 = 7.30553e-05 p21 = 1.90096e-06 p22 = 3.82838e-05 p23 = 0.000149558 p24 = -0.000396672 p25 = -0.000140122 p26 = -0.000791078 p27 = -0.000669544 p28 = -0.000405548 p29 = -0.000353865 p30 = -0.000239066 p31 = -0.000589111 p32 = -0.0012328 p33 = 0.000171029 p34 = 0.000211517 p35 = 0.00031032 p36 = 0.000469559 p37 = 0.000304023 p38 = 0.000434808 p39 = 0.000430149 p40 = 0.000373224 p41 = -0.0095482 p42 = -0.00901903 p43 = 5.11048e-05 p44 = 0.0214739 p45 = 0.021305 p46 = 0.0254537 p47 = 0.00746936 p48 = 0.00634274 p49 = 0.000137415 p50 = -0.0213357 p51 = -0.0099486 p52 = -0.0193761 p53 = 0.0295807 p54 = 0.00794506 p55 = 0.0156483 p56 = 0.0130514 p57 = -0.00342083 p58 = -0.00850907 p59 = -0.0115697 p60 = -0.0384654 p61 = 0.000800347 p62 = 0.0016543 p63 = -0.00424701 p64 = 0.00431797 p65 = 0.0018358 p66 = 0.0014417 p67 = -0.000673419 p68 = -0.00520189 p69 = -0.00150513 p70 = 0.0011139 p71 = -0.00118665 p72 = -0.000249512 p73 = 0.00139945 p74 = 0.00115855 p75 = -0.00119311 p76 = -0.000271042 p77 = 0.00444271 p78 = 0.00637269 p79 = 0.000676375 p80 = -0.00890307 p81 = -1.41685e-05 p82 = -0.000116513 p83 = 8.45607e-05 p84 = 0.000198768 p85 = -0.00013969 p86 = 5.84682e-05 p87 = -6.58361e-05 p88 = -0.000469404 p89 = -0.100223 p90 = -0.0383304 p91 = -0.00321424 p92 = 0.0413206 p93 = 0.0696788 p94 = 0.0188981 p95 = 0.0200664 p96 = 0.0151371 p97 = -0.00513935 p98 = -0.0258777 p99 = -0.0451755 p100 = -0.0744413 p101 = -0.151715 p102 = -0.130798 p103 = -0.111807 p104 = -0.182119 p105 = -0.229031 p106 = -4.93094e-05 p107 = -0.000439554 p108 = -0.000602886 p109 = 0.0191098 p110 = 0.00347641 p111 = -3.007e-05 p112 = -0.00019764 p113 = 0.000220043 p114 = 0.00173234 p115 = -0.00191759 p116 = 0.00452967 p117 = 0.00561713 p118 = -0.00446923 p119 = 0.00435361 p120 = -0.000726096 p121 = -0.00199609 p122 = 0.00323845 p123 = 0.0306189 p124 = 0.0130348 p125 = 0.0375434 p126 = 0.0228843 p127 = 0.0170549 p128 = 0.00925034 p129 = 0.00993314 p130 = 0.0160094 p131 = 0.0344865 p132 = -0.00413924 p133 = -0.00329767 p134 = -0.00238517 p135 = -0.00483457 p136 = 0.00060539 p137 = -0.0049191 p138 = -0.00614905 p139 = -0.00213955 p140 = 0.0514706 p141 = 0.0802057 p142 = 0.028698 p143 = 0.0881503 p144 = 0.032529 p145 = 0.0337562 p146 = 0.0343144 p147 = 0.13253 p148 = -0.631926 p149 = -0.00355851 p150 = 0.0126062 p151 = 0.00603044 p152 = 0.293396 p153 = 0.381522 p154 = 0.506205 p155 = 0.528384 p156 = 0.512856 p157 = 0.526665 p158 = 0.51958 p159 = 0.487606 p160 = 0.450655 p161 = 0.407239 p162 = 0.366449 p163 = 0.350304 p164 = 0.478514 p165 = 0.875951 p166 = 0.449454 p167 = 0.345636 p168 = 0.238837 p169 = 0.198044 p170 = 0.19015 p171 = 0.191326 p172 = 0.0554795 p173 = 0.0866585 p174 = 0.227084 p175 = 0.22695 p176 = 0.210636 p177 = 0.228564 p178 = 0.205552 p179 = 0.191518 p180 = 0.170034 p181 = 0.173322 p182 = 0.158957 p183 = 0.154806 p184 = 0.125239 p185 = 0.191688 p186 = 0.0872022 p187 = 0.0932253 p188 = 0.0903569 p189 = 0.0902653 p190 = 0.0886259 p191 = 0.0868907 p192 = 0.816821 p193 = 0.872209 p194 = 0.890808 p195 = 1.78319 p196 = 0.98054 p197 = 1.20926 p198 = 1.0024 p199 = 1.43866 p200 = 0.924841 p201 = 1.83156 p202 = 1.80516 p203 = -0.0993092 p204 = -0.0207743 p205 = -0.15349 p206 = -0.00269625 p207 = -2.73407e-05 p208 = 0.00631677 p209 = 0.0453365 p210 = -0.00689822 p211 = 0.00641563 p212 = 0.0545488 p213 = -0.00510624 p214 = 0.00876141 p215 = 0.00330079 p216 = 0.0142196 p217 = 0.102598 p218 = 0.0133466 p219 = 0.0186722 p220 = 0.0072115 p221 = 0.0734226 p222 = 0.0339054 p223 = -0.00124625 p224 = -0.00147898 p225 = 0.0104324 p226 = 0.00708788 p227 = -1.24345e-14 p228 = -9.76996e-15 p229 = 1.77636e-14 p230 = 1.24345e-14 p231 = -2.17604e-14 p232 = 0.117399 p233 = -1.33227e-14 p234 = -1.24345e-14 p235 = -5.77316e-15 p236 = 0 p237 = -2.66454e-14 p238 = 0.0142257 p239 = 0.0140562 p240 = -0.00667416 p241 = -0.00364473 p242 = -0.0542239 p243 = -0.000969976 p244 = -0.00127911 p245 = -0.00400453 p246 = -0.00290854 p247 = 0.00611324 p248 = -0.00176075 p249 = -0.0331847 p250 = -0.200497 p251 = -0.00106843 p252 = -0.00953615 p253 = -0.00869085 p254 = -0.0125415 p255 = -0.0386805 p256 = -0.0808036 p257 = -0.00205057 p258 = 0.00371053 p259 = 0.0133217 p260 = -0.0102055 p261 = -0.0115175 p262 = -0.0532804 p263 = -0.475146 p264 = -0.0353683 p265 = -0.0140412 p266 = -0.0119467 p267 = -0.0294733 p268 = -0.0310018 p269 = -0.065261 p270 = -0.0029904 p271 = -0.00333139 p272 = -0.0190105 p273 = -0.0122287 p274 = -0.00386297 p275 = -0.0652894 p276 = -0.00459845 p277 = 0.137345 p278 = 0.468511 p279 = -0.0173976 p280 = -0.0117917 p281 = -0.0471317 p282 = -0.0178507 p283 = -0.297571 p284 = -0.000846958 p285 = -0.0111872 p286 = -0.273919 p287 = -0.357436 p288 = 0.00014064 p289 = -0.000613678 p290 = -0.00200453 p291 = 0.00258746 p292 = -0.0231416 p293 = -0.00258229 p294 = -0.00207841 p295 = -0.0100367 p296 = -0.242215 p297 = 0.0348904
----------> Iteration 2
            FVAL = -0.0421674470722 Edm = 0.00637831883385 Nfcn = 5953
----------> Iteration 3
            FVAL = -0.0453936719592 Edm = 0.00353693505631 Nfcn = 6649
----------> Iteration 4
            FVAL = -0.0461373460179 Edm = 0.000618790344319 Nfcn = 7317
----------> Iteration 5
            FVAL = -0.0466645696963 Edm = 0.00075823577049 Nfcn = 8099
----------> Iteration 6
            FVAL = -0.0473322705049 Edm = 0.000300634970432 Nfcn = 8809
----------> Iteration 7
            FVAL = -0.048092407408 Edm = 0.00022359328685 Nfcn = 9485
----------> Iteration 8
            FVAL = -0.0483244198478 Edm = 0.000125671726331 Nfcn = 10168
----------> Iteration 9
            FVAL = -0.0488677983867 Edm = 0.00026777576341 Nfcn = 10877
----------> Iteration 10
            FVAL = -0.0493039047991 Edm = 0.000133259393831 Nfcn = 11589
----------> Iteration 11
            FVAL = -0.0496956042025 Edm = 0.000212947627102 Nfcn = 12354
----------> Iteration 12
            FVAL = -0.0504473310519 Edm = 0.000167456984634 Nfcn = 13089
----------> Iteration 13
            FVAL = -0.0509848413351 Edm = 0.000291020798915 Nfcn = 13849
----------> Iteration 14
            FVAL = -0.0519863848277 Edm = 0.000286913930116 Nfcn = 14595
----------> Iteration 15
            FVAL = -0.0526003842702 Edm = 0.000228884748844 Nfcn = 15290
----------> Iteration 16
            FVAL = -0.0533409906396 Edm = 0.000262339247403 Nfcn = 16000
----------> Iteration 17
            FVAL = -0.0543157303031 Edm = 0.000378659165147 Nfcn = 16686
----------> Iteration 18
            FVAL = -0.0554625309931 Edm = 0.000382994977636 Nfcn = 17385
----------> Iteration 19
            FVAL = -0.0559522018216 Edm = 0.000595820347246 Nfcn = 18164
----------> Iteration 20
            FVAL = -0.0563651031949 Edm = 0.000265922544092 Nfcn = 18855
----------> Iteration 21
            FVAL = -0.0573591588684 Edm = 0.000277228406552 Nfcn = 19598
----------> Iteration 22
            FVAL = -0.0581619830214 Edm = 0.000285272400391 Nfcn = 20423
----------> Iteration 23
            FVAL = -0.0589019696692 Edm = 0.000178980323933 Nfcn = 21133
----------> Iteration 24
            FVAL = -0.0593674026045 Edm = 0.000231985318602 Nfcn = 21800
----------> Iteration 25
            FVAL = -0.0597555853689 Edm = 0.000231760313824 Nfcn = 22471
----------> Iteration 26
            FVAL = -0.0600765833329 Edm = 0.000115423330081 Nfcn = 23152
----------> Iteration 27
            FVAL = -0.0603604454278 Edm = 0.000162385348932 Nfcn = 23843
----------> Iteration 28
            FVAL = -0.0606925922689 Edm = 0.000141491200366 Nfcn = 24536
----------> Iteration 29
            FVAL = -0.0609458901232 Edm = 0.000134478970986 Nfcn = 25239
----------> Iteration 30
            FVAL = -0.0612926325835 Edm = 0.000326026343576 Nfcn = 25902
----------> Iteration 31
            FVAL = -0.0615826754014 Edm = 0.000272801194092 Nfcn = 26581
----------> Iteration 32
            FVAL = -0.0620794551859 Edm = 0.000172455367669 Nfcn = 27332
----------> Iteration 33
            FVAL = -0.0625533678813 Edm = 0.000154408454225 Nfcn = 27997
----------> Iteration 34
            FVAL = -0.0629433771787 Edm = 0.00012121181146 Nfcn = 28680
----------> Iteration 35
            FVAL = -0.0633198775838 Edm = 0.000114592868573 Nfcn = 29363
----------> Iteration 36
            FVAL = -0.063750086673 Edm = 0.000179293452053 Nfcn = 30113
----------> Iteration 37
            FVAL = -0.0641432331398 Edm = 0.000103324739433 Nfcn = 30832
----------> Iteration 38
            FVAL = -0.0644280416761 Edm = 0.000167873163227 Nfcn = 31501
----------> Iteration 39
            FVAL = -0.0647382381413 Edm = 0.000147990141344 Nfcn = 32170
----------> Iteration 40
            FVAL = -0.0650506852775 Edm = 0.00013169702148 Nfcn = 32819
----------> Iteration 41
            FVAL = -0.0654839275792 Edm = 0.000111359518552 Nfcn = 33516
----------> Iteration 42
            FVAL = -0.0657219416741 Edm = 0.000142351926511 Nfcn = 34203
----------> Iteration 43
            FVAL = -0.0659564964385 Edm = 0.000125448660642 Nfcn = 34864
----------> Iteration 44
            FVAL = -0.0661237064147 Edm = 7.05997757736e-05 Nfcn = 35533
            Error matrix change = 0.0503273
            Parameters :  p0 = -0.0316635 p1 = -0.000200886 p2 = 0.000297635 p3 = 0.000132319 p4 = 2.06546e-05 p5 = -0.000544757 p6 = -0.000209848 p7 = 0.000216409 p8 = 0.000398381 p9 = 8.59101e-05 p10 = 0.000476167 p11 = 0.00125159 p12 = 0.000390912 p13 = -0.000469567 p14 = 0.000240872 p15 = -0.00023612 p16 = 4.62626e-05 p17 = -0.000154523 p18 = -0.000190807 p19 = -0.00036691 p20 = 0.000635109 p21 = 5.40657e-05 p22 = 8.61285e-05 p23 = 0.000193391 p24 = -0.000405728 p25 = -0.000235981 p26 = -0.000821777 p27 = -0.000786721 p28 = -0.000527747 p29 = -0.000618174 p30 = -0.000356108 p31 = -0.00066188 p32 = -0.0013964 p33 = 0.000208696 p34 = 0.000234785 p35 = 0.000349509 p36 = 0.000501873 p37 = 0.000354326 p38 = 0.000535654 p39 = 0.000552264 p40 = 0.000426142 p41 = -0.0110393 p42 = -0.00854442 p43 = 0.00244912 p44 = 0.0243248 p45 = 0.0247762 p46 = 0.0272882 p47 = 0.00811346 p48 = 0.00782891 p49 = 0.00062366 p50 = -0.0216675 p51 = -0.0109818 p52 = -0.0221647 p53 = 0.0319396 p54 = 0.0118977 p55 = 0.0192528 p56 = 0.0153928 p57 = 0.00142337 p58 = -0.0070538 p59 = -0.00977867 p60 = -0.0380213 p61 = 0.000111277 p62 = 0.00193662 p63 = -0.00355504 p64 = 0.0046295 p65 = 0.00168689 p66 = 0.000495677 p67 = -0.00155841 p68 = -0.0055118 p69 = -0.000932359 p70 = 0.00193931 p71 = -0.00128932 p72 = -0.00203153 p73 = 0.00140487 p74 = 0.00101922 p75 = -0.00213412 p76 = -0.00101199 p77 = 0.00465282 p78 = 0.00800398 p79 = 0.00198124 p80 = -0.00828842 p81 = -1.5764e-06 p82 = -7.49834e-05 p83 = 0.00011482 p84 = 0.000212878 p85 = -8.97863e-05 p86 = 7.94111e-05 p87 = -1.03002e-05 p88 = -0.000305041 p89 = -0.09754 p90 = -0.0373376 p91 = 0.00175246 p92 = 0.0470458 p93 = 0.0741166 p94 = 0.0215705 p95 = 0.0233589 p96 = 0.0199201 p97 = -0.00325043 p98 = -0.0243039 p99 = -0.0426029 p100 = -0.0699915 p101 = -0.14964 p102 = -0.129105 p103 = -0.109189 p104 = -0.177722 p105 = -0.230194 p106 = -4.34949e-06 p107 = -0.0002815 p108 = -0.00030489 p109 = 0.0235971 p110 = 0.00448125 p111 = -3.28666e-06 p112 = -0.000127265 p113 = 0.000298746 p114 = 0.00177753 p115 = -0.00118561 p116 = 0.00587316 p117 = 0.00561345 p118 = -0.00273566 p119 = 0.00555777 p120 = -0.00107593 p121 = -0.0024103 p122 = 0.00587823 p123 = 0.0345047 p124 = 0.0172155 p125 = 0.0404306 p126 = 0.0255006 p127 = 0.0198503 p128 = 0.0107088 p129 = 0.0125834 p130 = 0.0171735 p131 = 0.036076 p132 = -0.00357175 p133 = -0.00223147 p134 = -0.00109344 p135 = -0.00289944 p136 = 0.00282166 p137 = -0.00236611 p138 = -0.00397009 p139 = 0.000838559 p140 = 0.090929 p141 = 0.0943354 p142 = 0.0366711 p143 = 0.0903702 p144 = 0.0364254 p145 = 0.0372355 p146 = 0.0369001 p147 = 0.13715 p148 = -0.673781 p149 = 0.0206314 p150 = -0.0142213 p151 = 0.00691178 p152 = 0.319683 p153 = 0.412548 p154 = 0.539514 p155 = 0.559739 p156 = 0.543061 p157 = 0.553613 p158 = 0.541097 p159 = 0.504049 p160 = 0.464298 p161 = 0.421058 p162 = 0.381742 p163 = 0.365093 p164 = 0.518886 p165 = 0.949888 p166 = 0.546032 p167 = 0.416736 p168 = 0.284871 p169 = 0.233413 p170 = 0.224229 p171 = 0.22482 p172 = 0.0584144 p173 = 0.0918409 p174 = 0.236824 p175 = 0.23603 p176 = 0.218364 p177 = 0.23535 p178 = 0.211167 p179 = 0.196173 p180 = 0.174154 p181 = 0.176784 p182 = 0.161835 p183 = 0.157112 p184 = 0.134008 p185 = 0.204397 p186 = 0.103214 p187 = 0.109688 p188 = 0.105295 p189 = 0.103205 p190 = 0.100144 p191 = 0.0974118 p192 = 0.817667 p193 = 0.872328 p194 = 0.891037 p195 = 1.78524 p196 = 0.980714 p197 = 1.20865 p198 = 1.0054 p199 = 1.43506 p200 = 0.931162 p201 = 1.83035 p202 = 1.80594 p203 = -0.099553 p204 = -0.00789637 p205 = -0.165861 p206 = -0.00204507 p207 = -0.000372144 p208 = 0.00929958 p209 = 0.0438186 p210 = -0.00731244 p211 = 0.00104654 p212 = 0.0549728 p213 = -0.00468511 p214 = 0.00827931 p215 = 0.0072478 p216 = 0.0143027 p217 = 0.113415 p218 = 0.0137403 p219 = 0.0202068 p220 = 0.00857648 p221 = 0.0789971 p222 = 0.0356184 p223 = 0.00118051 p224 = -0.00111892 p225 = 0.0116297 p226 = 0.00935286 p227 = -4.66294e-14 p228 = 8.88178e-16 p229 = 1.5099e-14 p230 = 4.61853e-14 p231 = 8.70415e-14 p232 = 0.122054 p233 = -6.66134e-15 p234 = 1.59872e-14 p235 = 2.22045e-14 p236 = 0 p237 = -9.90319e-14 p238 = 0.0126886 p239 = 0.0123115 p240 = -0.00676831 p241 = -0.00314789 p242 = -0.0587599 p243 = -0.000939191 p244 = -0.00123285 p245 = -0.00387038 p246 = -0.00283542 p247 = 0.0113889 p248 = -0.00145651 p249 = -0.00516591 p250 = -0.219225 p251 = -0.00103333 p252 = -0.00920613 p253 = -0.00835253 p254 = -0.012051 p255 = -0.0373547 p256 = -0.0775381 p257 = -0.00199639 p258 = 0.00360666 p259 = 0.012988 p260 = -0.00844018 p261 = -0.00954615 p262 = -0.0211769 p263 = -0.526101 p264 = -0.0338248 p265 = -0.0153767 p266 = -0.0131541 p267 = -0.0327277 p268 = -0.0336015 p269 = -0.0688744 p270 = -0.00288923 p271 = -0.00320537 p272 = -0.0183791 p273 = -0.0119069 p274 = -0.0032009 p275 = -0.0448617 p276 = -0.01617 p277 = 0.132533 p278 = 0.516462 p279 = -0.0173792 p280 = -0.0111585 p281 = -0.0439043 p282 = -0.016403 p283 = -0.300788 p284 = 0.00743747 p285 = -0.0107517 p286 = -0.263267 p287 = -0.341521 p288 = 0.000131332 p289 = -0.000607282 p290 = -0.00234736 p291 = 0.00260618 p292 = -0.0342954 p293 = -0.00342858 p294 = -0.00214145 p295 = -0.0115609 p296 = -0.265893 p297 = 0.0444219
----------> Iteration 45
            FVAL = -0.0661237064147 Edm = 0.000539262635076 Nfcn = 81275
            Error matrix change = 1
