
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR2b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1251.72
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1475.48
RooProduct::n_exp_final_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded ] = 6.56189e+07
RooProduct::n_exp_final_binCR1_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1 ] = 1.12247e+08
RooProduct::n_exp_final_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded ] = 2.40615e+06
RooProduct::n_exp_final_binCR2_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2 ] = 5.31099e+06
RooProduct::n_exp_final_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded ] = 6458.32
RooProduct::n_exp_final_binSR1aBlinded_proc_VBF[ n_exp_binSR1aBlinded_proc_VBF * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.621
RooProduct::n_exp_final_binSR1aBlinded_proc_VH[ n_exp_binSR1aBlinded_proc_VH * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.175
RooProduct::n_exp_final_binSR1aBlinded_proc_ggF[ n_exp_binSR1aBlinded_proc_ggF * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 5.239
RooProduct::n_exp_final_binSR1aBlinded_proc_rest[ n_exp_binSR1aBlinded_proc_rest * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 152.551
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.066
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar_st[ n_exp_binSR1aBlinded_proc_ttbar_st * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 421.455
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 589.034
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 11047.5
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 9.843
RooProduct::n_exp_final_binSR1a_proc_VH[ n_exp_binSR1a_proc_VH * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 7.085
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 20.029
RooProduct::n_exp_final_binSR1a_proc_rest[ n_exp_binSR1a_proc_rest * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 274.177
RooProduct::n_exp_final_binSR1a_proc_ttH[ n_exp_binSR1a_proc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 4.861
RooProduct::n_exp_final_binSR1a_proc_ttbar_st[ n_exp_binSR1a_proc_ttbar_st * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 751.618
RooProduct::n_exp_final_binSR1a_proc_wjets[ n_exp_binSR1a_proc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 973.244
RooProduct::n_exp_final_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded ] = 226704
RooProduct::n_exp_final_binSR1bBlinded_proc_VBF[ n_exp_binSR1bBlinded_proc_VBF * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 6.752
RooProduct::n_exp_final_binSR1bBlinded_proc_VH[ n_exp_binSR1bBlinded_proc_VH * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 8.007
RooProduct::n_exp_final_binSR1bBlinded_proc_ggF[ n_exp_binSR1bBlinded_proc_ggF * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 17.603
RooProduct::n_exp_final_binSR1bBlinded_proc_ttH[ n_exp_binSR1bBlinded_proc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11 ] = 10.722
RooProduct::n_exp_final_binSR1bBlinded_proc_ttbar_st[ n_exp_binSR1bBlinded_proc_ttbar_st * systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin13 * systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin14 ] = 4988.89
RooProduct::n_exp_final_binSR1bBlinded_proc_wjets[ n_exp_binSR1bBlinded_proc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin4 ] = 9206.49
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 387798
RooProduct::n_exp_final_binSR1b_proc_VBF[ n_exp_binSR1b_proc_VBF * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 30.363
RooProduct::n_exp_final_binSR1b_proc_VH[ n_exp_binSR1b_proc_VH * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 24.793
RooProduct::n_exp_final_binSR1b_proc_ggF[ n_exp_binSR1b_proc_ggF * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 69.851
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 21.266
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 140.161
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin18 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1.225
RooProduct::n_exp_final_binSR2aBlinded_proc_VH[ n_exp_binSR2aBlinded_proc_VH * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin1 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin18 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin4 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1.196
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin1 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1.967
