Combination of VBF=./VBF.txt  ggFpt250to350=./ggFpt250to350.txt  ggFpt350to500=./ggFpt350to500.txt  ggFpt500toInf=./ggFpt500toInf.txt  TopCR=./TopCR.txt  WJetsCR=./WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 194 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *              TopCR          ./testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *              VBF            ./testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *              WJetsCR        ./testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *              ggFpt250to350  ./testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *              ggFpt350to500  ./testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *              ggFpt500toInf  ./testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          VBF            ggFpt250to350  ggFpt350to500  ggFpt500toInf  TopCR          WJetsCR      
observation  60             159            284            156            1266           5827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR      
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                                         2.179          8.617          0.112          0.059          0.024          13.103         35.978         0.702          1.724          0.688          3.107          6.09           0.155          6.919          2.249          0.672          0.389          0.146          44.514         116.119        3.975          5.579          2.486          12.163         7.899          1.521          14.195         3.718          1.356          0.848          0.432          93.722         213.618        9.536          9.32           2.457          19.377         19.067         3.449          5.776          1.636          0.749          0.42           0.152          37.833         118.909        4.089          2.616          0.906          17.869         9.856          0.336          3.172          0.771          0.255          0.438          5.675          888.507        216.816        81.201         9.931          0.955          4.642          6.043          2.632          45.523         18.954         5.305          2.983          2.201          862.042        5127.625       70.267         259.633        39.591         142.096        147.366        133.728      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0101         1.011          1.01           1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0311         1.0291         1.0293         1.0266         1.0269         1.0001         1.0001         1.0001         1.0            -              1.0002         1.0002         -              1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002         -              1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002         -              1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0101         1.011          1.01           1.0105         1.0086         1.0001         1.0002         1.0001         1.0001         1.0002         1.0002         1.0001         -              1.0311         1.0291         1.0293         1.0266         1.0269         1.0001         1.0001         1.0001         1.0            -              1.0002         1.0002         -              1.0344         1.0331         1.0345         1.0331         1.0312         1.0002         1.0002         1.0002         1.0002         1.0001         1.0002         1.0002         -              1.0373         1.0373         1.0373         1.0353         1.0306         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0104         1.0124         1.0099         1.0106         1.0088         1.0001         1.0002         1.0001         1.0002         1.0004         1.0002         1.0002         -              1.0103         1.0099         1.0099         1.0101         1.0094         1.0001         1.0002         1.0002         1.0001         1.0002         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0105         1.0116         1.0109         1.0111         1.0093         1.0007         1.001          1.0003         1.0005         1.001          1.0008         1.0006         -              1.0317         1.0297         1.0299         1.0271         1.0274         1.0007         1.0007         1.0008         1.0003         -              1.0011         1.001          -              1.0351         1.0338         1.0352         1.0337         1.0316         1.0007         1.0008         1.0008         1.0012         1.0004         1.001          1.0011         -              1.0379         1.0379         1.0379         1.0359         1.0311         1.0007         1.0008         1.0004         1.0005         1.0005         1.0012         1.001          -              1.0113         1.013          1.0106         1.0113         1.0093         1.0007         1.001          1.0007         1.001          1.0023         1.0006         1.001          -              1.011          1.0106         1.0107         1.0109         1.01           1.0007         1.0009         1.0008         1.0008         1.0009         1.001          1.0009         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.0099         1.0108         1.0099         1.0103         1.0085         1.0            1.0            1.0003         -              -              1.0001         -              -              1.0309         1.029          1.0291         1.0265         1.0268         1.0            1.0            1.0            1.0            -              1.0            1.0001         -              1.0343         1.0329         1.0343         1.0329         1.031          1.0            1.0            1.0            1.0            1.0001         1.0            1.0            -              1.0371         1.0371         1.0371         1.0352         1.0305         1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0102         1.0122         1.0097         1.0104         1.0087         1.0            1.0            1.0            1.0            -              1.0001         -              -              1.0101         1.0098         1.0098         1.0099         1.0093         1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0109         1.0119         1.0113         1.0118         1.0097         1.0006         1.0012         1.0003         1.0005         1.0018         1.0004         1.0011         -              1.0317         1.0296         1.0299         1.0272         1.0276         1.0005         1.0007         1.0005         1.0003         -              1.0007         1.0004         -              1.0354         1.0341         1.0355         1.034          1.032          1.0007         1.001          1.0006         1.0011         1.0013         1.001          1.0013         -              1.0388         1.0388         1.0387         1.0367         1.0321         1.0011         1.0014         1.0012         1.0006         1.0009         1.0016         1.0013         -              1.0114         1.0137         1.011          1.0116         1.0096         1.0008         1.0012         1.0009         1.0007         1.0012         1.0016         1.0013         -              1.0113         1.011          1.011          1.0112         1.0102         1.0009         1.0011         1.001          1.0009         1.0011         1.0011         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0099         1.0108         1.0099         1.0103         1.0085         1.0001         1.0            1.0005         -              -              1.0002         -              -              1.031          1.029          1.0291         1.0265         1.0268         1.0            1.0            1.0001         1.0            -              1.0            1.0001         -              1.0343         1.0329         1.0343         1.0329         1.031          1.0            1.0            1.0001         1.0            1.0001         1.0            1.0001         -              1.0371         1.0371         1.0371         1.0351         1.0305         1.0            1.0            1.0            1.0            1.0002         1.0            1.0            -              1.0102         1.0123         1.0097         1.0104         1.0087         1.0            1.0            1.0            1.0            -              1.0002         -              -              1.0101         1.0098         1.0098         1.0099         1.0093         1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff   lnN                                              0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    0.756/1.093    -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2017   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2016APV      shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2017         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_2018         shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_pileup_id           shape                                                1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_res_j_2016          lnN                                                  1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.065          1.0659         1.0647         1.068          1.0677         1.0041         1.0113         1.0098         1.0121         0.9762         0.9931/1.0069  1.0082         -              1.0619         1.0612         1.0659         1.0642         1.0642         1.0073         1.0072         1.0061         0.9909/1.0019  1.0132         1.0079         1.0044         -              1.0621         1.0604         1.061          1.0603         1.0624         1.008          1.0082         1.0024         1.0083         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0243         1.0228         1.024          1.0076         1.0059         1.0074         1.0071         1.0071         0.9994         1.0024         -              1.0225         1.0232         1.0226         1.023          1.0241         1.0075         1.0069         1.0072         1.0094         1.0058         1.0059         1.0059         -            
CMS_res_j_2016APV       lnN                                                  1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         0.9654/1.0094  1.0109         0.9991         1.0102         -              1.0691         1.0732         1.0653         1.0724         1.0677         1.0035         1.009          1.0098         1.0146         0.9762         0.9931/1.0069  1.0082/1.0399  -              1.0615         1.0568         1.0672         1.0641         1.0642         1.0072         1.0076         1.0061         0.981/1.0012   1.0132/1.0337  1.0079         0.9912/1.0044  -              1.0636         1.0604/1.0795  1.0607         1.0606         1.0643         1.0099         1.0083         1.0024         1.0006/1.0435  0.9491/1.0046  0.9988/1.0139  1.0062         -              1.0223         1.0198         1.0243         1.0228         1.024          1.0076         1.0084         1.0074         1.007          1.0071         0.9994         1.0024         -              1.0225         1.0237         1.0226         1.0232         1.0241         1.0076         1.0068         1.0045         1.0094         1.0058         1.0079         1.0059         -            
CMS_res_j_2017          lnN                                                  1.0237         1.0236         1.0251         1.0225         0.9568/1.0263  1.0057         1.0087         1.0028         0.958/1.0098   1.0109         0.9991         1.0102         -              1.0528/1.0761  1.0413/1.0561  1.0727         1.0546/1.0805  1.0677         1.0062         1.0149         1.0098         1.0108         0.9762         0.9657/1.0069  1.0082         -              1.0644         1.0762         1.0604         1.0665         1.0693         1.0125         1.0077         0.9833/1.0061  1.0013/1.0154  1.0132         0.9993/1.0252  0.9803/1.0044  -              1.0505/1.0665  1.0604         1.0671         1.0655         1.0624         1.0061         1.0088         1.0024         0.9558/0.9657  1.0046         1.0042         1.0062         -              1.0273         1.0198         1.0214         1.024          1.0246         1.0071         1.0065         1.0074         1.0083         1.0071         0.9994         1.0024         -              1.0223         1.0237         1.0232         1.0229         1.0241         1.0076         1.0069         1.0079         1.0101         1.0058         1.0059         1.0059         -            
CMS_res_j_2018          lnN                                                  1.0237         1.0223         1.0251         1.008/1.0225   1.0263         0.9931/1.0057  1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0534/1.0671  1.0516/1.0661  1.0554/1.0671  1.0758         1.0677/1.1161  1.0002         1.0029/1.0249  0.9456/1.0098  1.011          0.9762         1.0069/1.0919  0.8948/1.0808  -              1.065          1.0699         1.0626         1.0618         1.0641         1.0115         1.0049         1.0061/1.0329  1.0036         1.0132         0.9459/0.9993  0.9743/1.0588  -              1.0533/1.0678  1.0604         1.0581/1.071   1.0538/1.0685  1.0114/1.0624  1.0018         1.0112         1.0024         1.024          1.0046         1.0042         0.9919/1.0062  -              1.0223         1.0198         1.0214         1.0228         1.0267         1.0087         1.0053         1.0105         0.9934/1.0253  1.0071         0.9994         0.9916/1.0024  -              1.0225         1.0224         1.0236         1.0231         1.0267         1.0079         1.0068         1.0108         1.0098         1.0058         1.0059         1.0059         -            
CMS_scale_j_Abs         lnN                                                  1.0237         1.0236         1.0251         1.008/1.0225   1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0372/1.0853  1.0461/1.0752  1.0488/1.0802  1.0522/1.0842  1.0677         0.9915/1.0067  0.9903/1.0139  0.9626/1.0098  1.011/1.0317   0.9762         0.9519/1.0069  1.0082/1.1125  -              1.0509/1.0727  1.0655         1.0651         1.0654         1.062          1.0172         1.0017/1.0147  0.9833/1.0258  0.9914         1.0132         1.0044/1.0338  0.9611/1.0044  -              1.0515/1.0649  1.038/1.0789   1.0528/1.069   1.0547/1.0699  1.0114/1.0643  1.0036         1.0024/1.0142  1.0024         1.0083/1.0263  1.0046         1.0042         1.0062         -              1.0223         1.0198         1.026          1.024          1.0251         1.0083         1.0086         1.007          1.0048/1.0265  1.0071         0.9994         0.9916/1.0024  -              1.0221         1.024          1.0228         1.0237         1.0296         1.008          1.0071         1.0079         1.0099         1.0058         1.0059         1.0059         -            
CMS_scale_j_Abs_2016    lnN                                                  1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0675         1.0659         1.0554/1.0672  1.068          1.0721         1.0065         1.0076         0.9626/1.0098  1.011          0.9762         0.9931/1.0069  1.0082         -              1.0606         1.0612         1.0667         1.0642         1.062          1.0078         1.0077         1.0061/1.0258  0.9914/1.0018  1.0132         1.0079         1.0044         -              1.0661         1.0604         1.061          1.0603         1.0624         1.008          1.0072         1.0024         1.0114         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0214         1.0228         1.024          1.0076         1.0059         1.0074         1.0068         1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0226         1.023          1.0241         1.0074         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059         -            
CMS_scale_j_Abs_2016APV   lnN                                                1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0574/1.0742  1.0659/1.0798  1.0534/1.0685  1.0609/1.0724  1.0721         1.0065         1.0086         0.9626/1.0098  1.0135         0.9762         0.9931/1.0069  1.0082/1.0399  -              1.0618         1.0562         1.0668         1.0632         1.062          1.007          1.009          1.0061/1.0258  1.0011         1.0132/1.0337  1.0079         0.9912/1.0044  -              1.0689         1.0604/1.0718  1.0626         1.0648         1.0643         1.014          1.0072         1.0024         1.0118         0.9491/1.0046  1.0042         1.0062         -              1.0223         1.0198         1.0214         1.0228         1.024          1.0076         1.0082         1.0074         1.0068         1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0226         1.023          1.0241         1.0073         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059         -            
CMS_scale_j_Abs_2017    lnN                                                  1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0647         1.0507/1.0613  1.0655         1.0685         1.0677         1.0039         1.0082         1.0098         1.011          0.9762         1.0069         1.0082         -              1.0629         1.0734         1.0627         1.0626         1.0647         1.0088         1.0087         0.9833/1.0061  1.0032         1.0132         0.9993         1.0044         -              1.0602         1.0604         1.0631         1.0626         1.0624         1.004          1.008          1.0024         1.0136         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0214         1.024          1.0247         1.0072         1.0067         1.0074         1.0067         1.0071         0.9994         1.0024         -              1.0221         1.0237         1.0226         1.023          1.0241         1.0076         1.0069         1.0072         1.0092         1.0058         1.0059         1.0059         -            
CMS_scale_j_Abs_2018    lnN                                                  1.0237         1.0223         1.0251         1.008/1.0225   1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0464/1.0706  1.073          1.0515/1.0729  1.0575/1.0733  1.0677         0.9918/1.0076  0.991/1.0142   1.0098         1.011          0.9762         1.0069         1.0082/1.0808  -              1.0694         1.0612         1.0667         1.065          1.062          1.0132         1.0146         1.0061         1.0018         1.0132         0.9993         1.0044         -              1.0632         1.0604         1.0645         1.0643         1.0114/1.0624  1.007          1.0115         1.0024         1.0083/1.0233  1.0046         1.0042         0.948/1.0062   -              1.0223         1.0198         1.0214         1.0228         1.024          1.0079         1.0058         1.0074         1.0068/1.0255  1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0226         1.023          1.0241         1.0074         1.0069         1.0072         1.0099         1.0058         1.0059         1.0059         -            
CMS_scale_j_BBEC1       lnN                                                  1.0237         1.0223         1.0251         1.008/1.0225   1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0487/1.0708  1.0613         1.0526/1.0744  1.073          1.0677         1.0039         0.9942/1.0106  1.0098         1.011          0.9762         1.0069         1.0082/1.0808  -              1.0677         1.0683         1.0652         1.0621         1.0666         1.0103         1.0136         0.9833/1.0061  1.0031         1.0132         0.9993         0.9743/1.0044  -              1.0613         1.0508/1.0786  1.0662         1.0644         1.0114/1.0624  1.009          1.0095         1.0024         1.0035/1.0327  1.0046         1.0042         1.0062         -              1.0223         1.0198         1.026          1.0228         1.0244         1.0079         1.0065         1.0074         1.0069/1.0253  1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0227         1.0233         1.0241         1.0074         1.0069         1.0072         1.0091         1.0058         1.0059         1.0059         -            
CMS_scale_j_BBEC1_2016   lnN                                                 1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0636         1.0659         1.0684         1.0668         1.0677         1.0039         1.0079         1.0098         1.011          0.9762         1.0069         1.0082         -              1.0619         1.0612         1.0631         1.0639         1.062          1.0076         1.0083         1.0061         0.9914/1.0018  1.0132         0.9993         1.0044         -              1.0633         1.0604         1.061          1.0603         1.0624         1.007          1.0066         1.0024         1.0083         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0214         1.0228         1.024          1.0076         1.0059         1.0074         1.0068         1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0226         1.023          1.0241         1.0075         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059         -            
CMS_scale_j_BBEC1_2016APV   lnN                                              1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0666         1.0659         1.0684         1.067          1.0677         1.0039         1.0079         1.0098         1.011          0.9762         1.0069         1.0082         -              1.0615         1.0579         1.0631         1.0639         1.0557/1.0676  1.0093         1.0083         1.0061         0.9914/1.0018  1.0132         0.9993         1.0044         -              1.0633         1.0718         1.061          1.0608         1.0466/1.0801  1.0099         1.0066         1.0024         1.0083         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0214         1.0228         1.024          1.0076         1.0082         1.0074         1.0068         1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0226         1.023          1.0241         1.0075         1.0068         1.0072         1.0089         1.0058         1.0059         1.0059         -            
CMS_scale_j_BBEC1_2017   lnN                                                 1.0237         1.0223         1.0251         1.0225         1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0677         1.0602         1.0685         1.0711         1.0677         1.0039         1.0069         1.0098         1.011          0.9762         1.0069         1.0082         -              1.0641         1.0724         1.0621         1.0626         1.062          1.0111         1.0089         0.9833/1.0061  1.0033         1.0132         0.9993         1.0044         -              1.0625         1.0604         1.061          1.063          1.0624         0.9981/1.0098  1.0079         1.0024         1.0083         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.0214         1.0228         1.0243         1.0072         1.0062         1.0074         1.0068         1.0071         0.9994         1.0024         -              1.0223         1.0237         1.0226         1.023          1.0241         1.0074         1.0068         1.0072         1.009          1.0058         1.0059         1.0059         -            
CMS_scale_j_BBEC1_2018   lnN                                                 1.0237         1.0223         1.0251         1.008/1.0225   1.0263         1.0057         1.0087         1.0028         1.0098         1.0109         0.9991         1.0102         -              1.0603         1.073          1.0616         1.0691         1.0677         1.0039         0.9977/1.013   1.0098         1.011          0.9762         1.0069/1.0919  1.0082/1.0808  -              1.0659         1.0612         1.0668         1.0626         1.062          1.0115         1.0045/1.0165  1.0061         1.0018         1.0132         0.9459/0.9993  0.9743/1.0044  -              1.0592         1.0604         1.065          1.0603         1.0114/1.0624  1.007          1.0075         1.0024         1.0159         1.0046         1.0042         1.0062         -              1.0223         1.0198         1.026          1.0228         1.024          1.0081         1.0062         1.0074         1.0049/1.0253  1.0071         0.9994         1.0024         -              1.0223         1.0232         1.0225         1.023          1.0241         1.0078         1.007          1.0072         1.0099         1.0058         1.0059         1.0059         -            
