
>>> random number generator seed is 123456
  CMS_HWW_boosted_CR1_mcstat_bin19    1.7942e-02    1.8448e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin2    2.7428e-03    2.8425e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin3    4.4721e-03    5.0787e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR1_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin0    3.4403e-02    3.4444e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin1   -3.9201e-02   -3.9261e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin12   -3.7875e-02   -3.8077e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin13    6.7988e-02    6.7822e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin14   -7.4095e-02   -7.4346e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin15   -1.3194e-03   -1.3733e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin16    1.8485e-02    1.8637e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin17    9.0001e-02    9.0308e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin18   -7.1202e-02   -7.0559e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin19   -4.2989e-03   -3.7211e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin2    1.7676e-03    1.6809e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin3    1.8630e-02    1.8470e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR2_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin12    4.8430e-03    5.5109e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin13   -2.2767e-02   -2.2308e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin14    8.6573e-02    8.7702e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin15   -5.5083e-02   -5.3916e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin16   -5.2717e-02   -5.0958e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin17   -4.6125e-02   -4.4444e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin18    4.4447e-02    4.4612e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin19    2.5418e-02    2.6608e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin2   -1.9177e-03   -1.6849e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin3   -2.4820e-03   -1.9324e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_rest_mcstat_bin1    6.7324e-03    6.8407e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_ttbar_st_mcstat_bin1    2.6622e-03    2.6932e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_CR3_wjets_mcstat_bin1    3.1992e-03    3.2375e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin0   -3.8121e-02   -3.8585e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin1    8.7943e-02    8.7298e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin12    2.0191e-01    2.0205e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin13   -2.8699e-01   -2.8662e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin14    6.5717e-02    6.6031e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin15    1.5510e-01    1.5542e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin16   -2.4424e-01   -2.4370e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin17    5.6767e-02    5.7332e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin18    1.3985e-01    1.4035e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin19   -7.9367e-02   -7.8677e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin2   -4.3524e-02   -4.4012e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin3   -1.9538e-02   -2.0053e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin0   -1.2504e-02   -1.3044e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin1    2.0000e-02    1.9466e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin12    5.6772e-02    5.6689e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin13   -2.7968e-02   -2.8002e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin14   -3.1167e-02   -3.1217e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin15   -5.7119e-02   -5.7104e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin16    3.9568e-02    3.9653e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin17    4.8448e-02    4.8597e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin18   -9.1935e-04   -6.0823e-04 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin19   -2.0937e-02   -2.0541e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin2   -4.2997e-03   -4.2508e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin3   -9.5292e-03   -9.0885e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR1b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin0   -1.4097e-05   -5.9654e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin1    2.2441e-06   -1.9547e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin18   -4.4053e-06   -1.9259e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VBF_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin0   -3.4158e-06   -1.4425e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin1    1.3690e-06   -1.1984e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin18   -2.0179e-06   -8.8797e-08 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin19   -2.6302e-06   -5.5050e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_VH_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin1    3.2090e-06   -2.8088e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin18   -4.1188e-06   -1.8018e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin19   -6.8284e-06   -1.4286e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ggF_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin12   -5.8769e-03   -5.4083e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin13   -4.0123e-01   -4.0093e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin14    1.4735e-01    1.4732e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin15    1.8706e-01    1.8686e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin16    3.2858e-01    3.2804e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin17    7.1513e-02    7.1049e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin2    5.7606e-02    5.7851e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin3    1.6961e-02    1.7397e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin18   -2.4530e-01   -2.4598e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin19   -2.6570e-01   -2.6669e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_rest_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin0   -2.5682e-06   -1.0818e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin1    1.1683e-06   -1.0137e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin18   -4.8037e-06   -2.0657e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin19   -5.2643e-06   -1.0996e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttH_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1   -9.8878e-03   -9.7828e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18   -7.8198e-02   -7.8290e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19   -1.1708e-01   -1.1708e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin0   -3.6442e-02   -3.6400e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin1   -1.4887e-02   -1.4728e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin18   -4.4963e-02   -4.4877e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin19   -8.3506e-02   -8.3470e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2a_wjets_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin0   -6.5523e-02   -6.5280e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin1    8.5220e-02    8.5449e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin12    8.3095e-02    8.2713e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin13   -1.2936e-01   -1.2964e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin14    1.3578e-01    1.3535e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin15   -3.5434e-03   -3.7830e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin16   -5.3119e-02   -5.3141e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin17   -1.4885e-01   -1.4875e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin18    1.1292e-01    1.1322e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin19    1.9913e-02    2.0338e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin2   -6.8156e-03   -6.5818e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin3   -3.7584e-02   -3.7419e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR2b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin1   -1.8244e-05   -7.1050e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin2   -2.8261e-06   -1.0566e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VBF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin1   -2.7402e-06   -1.0794e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin2   -6.0892e-06   -2.2765e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_VH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin1   -5.3198e-06   -2.0966e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin2   -1.9027e-05   -7.0974e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ggF_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin12   -2.5000e-01   -2.5101e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin13    4.2445e-02    4.1741e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin14   -5.8774e-02   -5.9711e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin15    1.0432e-01    1.0384e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin16    2.4520e-01    2.4499e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin17   -6.9975e-02   -6.9948e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin18    1.8471e-01    1.8473e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin19   -1.7283e-01   -1.7227e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin3    1.0946e-01    1.1028e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_rest_mcstat_bin2   -6.1598e-02   -6.1470e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_rest_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin1   -1.7246e-06   -6.7938e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin2   -4.4385e-06   -1.6603e-06 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttH_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin1   -2.1029e-02   -2.0910e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin2   -5.6192e-02   -5.6071e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_ttbar_st_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin1   -6.0068e-02   -5.9798e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin2   -1.2963e-01   -1.2932e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3a_wjets_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VBF_mcstat_bin1   -1.2674e-06   -3.9168e-08 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VH_mcstat_bin1   -3.6501e-07   -1.0641e-08 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_VH_mcstat_bin2    1.3016e-07    1.4860e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin1   -9.4342e-07   -3.0449e-08 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ggF_mcstat_bin2    4.0697e-07    4.6554e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin10    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin11    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin12    2.1038e-02    2.1987e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin13    7.0783e-02    7.1166e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin14   -2.0634e-01   -2.0598e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin15    1.6674e-01    1.6682e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin16    5.9410e-02    5.9393e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin17    1.1699e-01    1.1629e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin18   -9.1432e-02   -9.2146e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin19   -1.4954e-02   -1.5806e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin3   -6.0040e-03   -5.4127e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin4    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin5    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin6    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin7    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin8    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_mcstat_bin9    0.0000e+00    0.0000e+00 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_rest_mcstat_bin1   -1.7744e-02   -1.7477e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_rest_mcstat_bin2    2.1450e-02    2.1860e-02 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin1   -2.0649e-07   -6.0417e-09 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttH_mcstat_bin2    1.1314e-07    1.2949e-07 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin1   -5.0884e-03   -5.0260e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_ttbar_st_mcstat_bin2    6.4288e-03    6.5537e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin1   -6.6596e-03   -6.5683e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_SR3b_wjets_mcstat_bin2    8.1826e-03    8.3423e-03 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par0    6.1314e-01    6.1312e-01 +/-  0.00e+00  <none>
  CMS_HWW_boosted_tf_dataResidual_1a_MH_Reco_par1    7.0486e-01    7.0494e-01 +/-  0.00e+00  <none>
