
>>> random number generator seed is 123456
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0118395
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 24.125
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 24.125
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0171086
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.8336
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.8336
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.0204478
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09165e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09165e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 7.09165e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 7.09165e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09165e-08
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 7.09165e-08
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR2_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 5.70742
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 5.70742
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00183523
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 16.695
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 17.034
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 17.034
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00547731
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575,CR2_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 13.4116
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 13.4116
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00431254
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 10.2764
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 10.2764
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00330441
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR2_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 7.68655
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 7.68655
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00247163
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 5.66999
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 5.66999
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018232
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 4.10243
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 4.10243
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00131915
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR2_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 2.91787
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 2.91787
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000938248
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 2.06975
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 2.06975
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000665532
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 1.45161
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 1.45161
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000466768
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 1.02913
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 1.02913
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 16.695
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00536832
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 24.125
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 24.125
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00775744
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.8336
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.8336
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00927151
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 31.5553
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 31.5553
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0101467
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 32.4965
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 32.4965
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104493
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 31.3083
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 31.3083
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0100673
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.7067
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2) formula="(TMath::Max(((5.851637168920773e-05*x[0])*x[1]), 0.0001))" ] = 28.7067
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00923071
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 24.9627
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 24.9627
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0080268
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 20.9515
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a) formula="(TMath::Max(((5.851637168920773e-05*x[1])*x[0]), 0.0001))" ] = 20.9515
RooFormulaVar::SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00673701
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 245.852
