
>>> random number generator seed is 123456
 136               215              SR1b  19204.0000000
 137               225              SR1b  15864.0000000
 138               235              SR1b  12960.0000000
 139               245              SR1b  9776.0000000
 140                55       SR1bBlinded  52340.0000000
 141                65       SR1bBlinded  55356.0000000
 142                75       SR1bBlinded  57292.0000000
 143                85       SR1bBlinded  59668.0000000
 144                95       SR1bBlinded     0.0000000
 145               105       SR1bBlinded     0.0000000
 146               115       SR1bBlinded     0.0000000
 147               125       SR1bBlinded     0.0000000
 148               135       SR1bBlinded     0.0000000
 149               145       SR1bBlinded     0.0000000
 150               155       SR1bBlinded  44120.0000000
 151               165       SR1bBlinded  39996.0000000
 152               175       SR1bBlinded  35948.0000000
 153               185       SR1bBlinded  30768.0000000
 154               195       SR1bBlinded  26452.0000000
 155               205       SR1bBlinded  22320.0000000
 156               215       SR1bBlinded  19204.0000000
 157               225       SR1bBlinded  15864.0000000
 158               235       SR1bBlinded  12960.0000000
 159               245       SR1bBlinded  9776.0000000
 160                55              SR2a    16.0000000
 161                65              SR2a    32.0000000
 162                75              SR2a    52.0000000
 163                85              SR2a    64.0000000
 164                95              SR2a     0.0000000
 165               105              SR2a     0.0000000
 166               115              SR2a     0.0000000
 167               125              SR2a     0.0000000
 168               135              SR2a     0.0000000
 169               145              SR2a     0.0000000
 170               155              SR2a   108.0000000
 171               165              SR2a    92.0000000
 172               175              SR2a   104.0000000
 173               185              SR2a    96.0000000
 174               195              SR2a   112.0000000
 175               205              SR2a    64.0000000
 176               215              SR2a    32.0000000
 177               225              SR2a    48.0000000
 178               235              SR2a    48.0000000
 179               245              SR2a     8.0000000
 180                55       SR2aBlinded    16.0000000
 181                65       SR2aBlinded    32.0000000
 182                75       SR2aBlinded    52.0000000
 183                85       SR2aBlinded    64.0000000
 184                95       SR2aBlinded     0.0000000
 185               105       SR2aBlinded     0.0000000
 186               115       SR2aBlinded     0.0000000
 187               125       SR2aBlinded     0.0000000
 188               135       SR2aBlinded     0.0000000
 189               145       SR2aBlinded     0.0000000
 190               155       SR2aBlinded   108.0000000
 191               165       SR2aBlinded    92.0000000
 192               175       SR2aBlinded   104.0000000
 193               185       SR2aBlinded    96.0000000
 194               195       SR2aBlinded   112.0000000
 195               205       SR2aBlinded    64.0000000
 196               215       SR2aBlinded    32.0000000
 197               225       SR2aBlinded    48.0000000
 198               235       SR2aBlinded    48.0000000
 199               245       SR2aBlinded     8.0000000
 200                55              SR2b   524.0000000
 201                65              SR2b  1304.0000000
 202                75              SR2b  1964.0000000
 203                85              SR2b  2560.0000000
 204                95              SR2b     0.0000000
 205               105              SR2b     0.0000000
 206               115              SR2b     0.0000000
 207               125              SR2b     0.0000000
 208               135              SR2b     0.0000000
 209               145              SR2b     0.0000000
 210               155              SR2b  2380.0000000
 211               165              SR2b  2052.0000000
 212               175              SR2b  1888.0000000
 213               185              SR2b  1544.0000000
 214               195              SR2b  1308.0000000
 215               205              SR2b  1024.0000000
 216               215              SR2b   728.0000000
 217               225              SR2b   672.0000000
 218               235              SR2b   484.0000000
 219               245              SR2b   468.0000000
 220                55       SR2bBlinded   524.0000000
 221                65       SR2bBlinded  1304.0000000
 222                75       SR2bBlinded  1964.0000000
 223                85       SR2bBlinded  2560.0000000
 224                95       SR2bBlinded     0.0000000
 225               105       SR2bBlinded     0.0000000
 226               115       SR2bBlinded     0.0000000
 227               125       SR2bBlinded     0.0000000
 228               135       SR2bBlinded     0.0000000
 229               145       SR2bBlinded     0.0000000
 230               155       SR2bBlinded  2380.0000000
 231               165       SR2bBlinded  2052.0000000
 232               175       SR2bBlinded  1888.0000000
 233               185       SR2bBlinded  1544.0000000
 234               195       SR2bBlinded  1308.0000000
 235               205       SR2bBlinded  1024.0000000
 236               215       SR2bBlinded   728.0000000
 237               225       SR2bBlinded   672.0000000
 238               235       SR2bBlinded   484.0000000
 239               245       SR2bBlinded   468.0000000
[#1] INFO:Eval -- RooRealVar::setRange(BR_hww) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR1_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_CR2_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_QCDScale_rest_bkg) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_QCDScale_single_top) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_QCDScale_ttbar) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_QCDScale_wjets) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_WH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_WH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ZH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ZH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_single_top_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_a) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_lp_sf_region_b) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_pileup_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_res_j_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_VH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ggH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_qqH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_1718) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_gg) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_qqbar) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
