
>>> random number generator seed is 123456
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997442 kappaHigh=1.002558 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998735 kappaHigh=1.001265 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997409 kappaHigh=1.002591 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997883 kappaHigh=1.002117 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998234 kappaHigh=1.001766 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995569 kappaHigh=1.004431 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.994748 kappaHigh=1.005252 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995363 kappaHigh=1.004637 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.992555 kappaHigh=1.007445 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995237 kappaHigh=1.004763 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997875 kappaHigh=1.002125 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998429 kappaHigh=1.001571 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998965 kappaHigh=1.001035 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997303 kappaHigh=1.002697 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998139 kappaHigh=1.001861 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997992 kappaHigh=1.002008 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995568 kappaHigh=1.004432 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.994854 kappaHigh=1.005146 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995116 kappaHigh=1.004884 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.993910 kappaHigh=1.006090 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.996141 kappaHigh=1.003859 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998114 kappaHigh=1.001886 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998132 kappaHigh=1.001868 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998491 kappaHigh=1.001509 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998938 kappaHigh=1.001062 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997388 kappaHigh=1.002612 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998281 kappaHigh=1.001719 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997908 kappaHigh=1.002092 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995272 kappaHigh=1.004728 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.994860 kappaHigh=1.005140 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995238 kappaHigh=1.004762 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.993000 kappaHigh=1.007000 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995575 kappaHigh=1.004425 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997173 kappaHigh=1.002827 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997542 kappaHigh=1.002458 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996960 kappaHigh=1.003040 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997077 kappaHigh=1.002923 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998655 kappaHigh=1.001345 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998708 kappaHigh=1.001292 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998588 kappaHigh=1.001412 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998149 kappaHigh=1.001851 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998473 kappaHigh=1.001527 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996010 kappaHigh=1.003990 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998629 kappaHigh=1.001371 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997651 kappaHigh=1.002349 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995276 kappaHigh=1.004724 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996711 kappaHigh=1.003289 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997670 kappaHigh=1.002330 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997934 kappaHigh=1.002066 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997350 kappaHigh=1.002650 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997908 kappaHigh=1.002092 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.998327 kappaHigh=1.001673 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997959 kappaHigh=1.002041 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998930 kappaHigh=1.001070 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998867 kappaHigh=1.001133 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997382 kappaHigh=1.002618 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998192 kappaHigh=1.001808 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997976 kappaHigh=1.002024 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.995983 kappaHigh=1.004017 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996133 kappaHigh=1.003867 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.996424 kappaHigh=1.003576 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.995013 kappaHigh=1.004987 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.996765 kappaHigh=1.003235 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998505 kappaHigh=1.001495 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998709 kappaHigh=1.001291 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997862 kappaHigh=1.002138 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997533 kappaHigh=1.002467 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998219 kappaHigh=1.001781 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997990 kappaHigh=1.002010 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998470 kappaHigh=1.001530 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998378 kappaHigh=1.001622 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998463 kappaHigh=1.001537 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998590 kappaHigh=1.001410 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998449 kappaHigh=1.001551 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997657 kappaHigh=1.002343 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997427 kappaHigh=1.002573 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.997663 kappaHigh=1.002337 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.996569 kappaHigh=1.003431 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996892 kappaHigh=1.003108 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997893 kappaHigh=1.002107 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997248 kappaHigh=1.002752 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997746 kappaHigh=1.002254 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.996451 kappaHigh=1.003549 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997345 kappaHigh=1.002655 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997483 kappaHigh=1.002517 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.997135 kappaHigh=1.002865 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998122 kappaHigh=1.001878 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998209 kappaHigh=1.001791 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998572 kappaHigh=1.001428 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998552 kappaHigh=1.001448 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998561 kappaHigh=1.001439 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998858 kappaHigh=1.001142 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998895 kappaHigh=1.001105 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.996806 kappaHigh=1.003194 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997670 kappaHigh=1.002330 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998018 kappaHigh=1.001982 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.997450 kappaHigh=1.002550 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.997711 kappaHigh=1.002289 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.997921 kappaHigh=1.002079 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997164 kappaHigh=1.002836 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.997176 kappaHigh=1.002824 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998591 kappaHigh=1.001409 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998090 kappaHigh=1.001910 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998125 kappaHigh=1.001875 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998447 kappaHigh=1.001553 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998216 kappaHigh=1.001784 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998824 kappaHigh=1.001176 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998464 kappaHigh=1.001536 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998797 kappaHigh=1.001203 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998860 kappaHigh=1.001140 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin0[ kappaLow=0.998919 kappaHigh=1.001081 theta=CMS_HWW_boosted_SR1b_mcstat_bin0 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1[ kappaLow=0.998605 kappaHigh=1.001395 theta=CMS_HWW_boosted_SR1b_mcstat_bin1 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.997885 kappaHigh=1.002115 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2[ kappaLow=0.998474 kappaHigh=1.001526 theta=CMS_HWW_boosted_SR1b_mcstat_bin2 ] = 1
AsymPow::systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998620 kappaHigh=1.001380 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10[ kappaLow=0.998883 kappaHigh=1.001117 theta=CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin12[ kappaLow=0.998964 kappaHigh=1.001036 theta=CMS_HWW_boosted_SR1b_mcstat_bin12 ] = 1
AsymPow::systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin13[ kappaLow=0.998988 kappaHigh=1.001012 theta=CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 1
AsymPow::systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin3[ kappaLow=0.998947 kappaHigh=1.001053 theta=CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.998489 kappaHigh=1.001511 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.997919 kappaHigh=1.002081 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998662 kappaHigh=1.001338 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.998654 kappaHigh=1.001346 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998380 kappaHigh=1.001620 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998939 kappaHigh=1.001061 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin7[ kappaLow=0.998519 kappaHigh=1.001481 theta=CMS_HWW_boosted_SR1b_mcstat_bin7 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.997999 kappaHigh=1.002001 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9[ kappaLow=0.998799 kappaHigh=1.001201 theta=CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 1
AsymPow::systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin8[ kappaLow=0.998946 kappaHigh=1.001054 theta=CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.985476 kappaHigh=1.014524 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17[ kappaLow=0.991293 kappaHigh=1.008716 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 ] = 1
