
>>> random number generator seed is 123456
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p525,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p525_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p575) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR3aBlinded[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR3Blinded,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p575_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p625,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 6.18998
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p625_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 6.18998
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0150121
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p675,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.67503
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p675_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.67503
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.011338
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p725,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.26093
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p725_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.26093
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.0103338
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p775,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 2.43327
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p775_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 2.43327
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00590124
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p825,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.97082
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p825_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.97082
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0047797
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p875) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 1.60604
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR3aBlinded[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR3Blinded,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p875_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 1.60604
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00389502
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p925,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.658878
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p925_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.658878
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00159793
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p975,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.98496
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p975_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.98496
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p075_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.87378
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00454435
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p125) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 5.37931
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR3aBlinded[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR3Blinded,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p125_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 5.37931
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0130461
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p175,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 11.1993
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p175_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 11.1993
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0271608
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p225,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p225_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p275,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p275_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p325,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p325_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p375) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR3aBlinded[ actualVars=(CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR3Blinded,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p375_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p425,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p425_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 2.42523e-07
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p475,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR3aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p475_SR3a,CR3Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR3Blinded) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 2.42523e-07
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p025) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin0_SR3a[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin0_CR3,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p025_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 7.31468e-08
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p075,CR3_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.87378
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p525,CR3_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 9.38014
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin10_SR3a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p525_SR3a,CR3_CMS_HWW_boosted_qcd_datadriven_bin10_CR3) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 9.38014
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm,SR3a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00686128
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p575) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 7.26522
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin11_SR3a[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin11_CR3,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p575_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 7.26522
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00531428
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p625) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 6.18998
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin12_SR3a[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin12_CR3,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p625_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 6.18998
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00452778
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p675,CR3_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.67503
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin13_SR3a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p675_SR3a,CR3_CMS_HWW_boosted_qcd_datadriven_bin13_CR3) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 4.67503
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00341964
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p725) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 4.26093
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin14_SR3a[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin14_CR3,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p725_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 4.26093
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm,SR3a_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00311674
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p775,CR3_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 2.43327
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin15_SR3a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p775_SR3a,CR3_CMS_HWW_boosted_qcd_datadriven_bin15_CR3) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 2.43327
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00177986
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p825) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 1.97082
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin16_SR3a[ actualVars=(CR3_CMS_HWW_boosted_qcd_datadriven_bin16_CR3,CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p825_SR3a) formula="(TMath::Max(((0.01756966401062686*x[1])*x[0]), 0.0001))" ] = 1.97082
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00144159
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p875,CR3_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.60604
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin17_SR3a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_3a_eval_MH_Reco0p875_SR3a,CR3_CMS_HWW_boosted_qcd_datadriven_bin17_CR3) formula="(TMath::Max(((0.01756966401062686*x[0])*x[1]), 0.0001))" ] = 1.60604
RooFormulaVar::SR3a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00117477
