
>>> random number generator seed is 123456
AsymPow::systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.994735 kappaHigh=1.005750 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.994735 kappaHigh=1.005750 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.007529 kappaHigh=1.004141 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.068212 kappaHigh=1.009322 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_pileup_2016[ kappaLow=1.003257 kappaHigh=0.996024 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_pileup_2016APV[ kappaLow=0.998890 kappaHigh=1.001332 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_pileup_2017[ kappaLow=0.996717 kappaHigh=1.050035 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_pileup_2018[ kappaLow=0.830327 kappaHigh=1.317865 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttH_hww_CMS_pileup_id[ kappaLow=1.025114 kappaHigh=1.025114 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.938164 kappaHigh=1.061836 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_VBF_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.832383 kappaHigh=1.277950 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_VBF_ttH_hww_ps_fsr_ttH[ kappaLow=1.032992 kappaHigh=1.048478 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_VBF_ttH_hww_ps_isr_ttH[ kappaLow=1.048049 kappaHigh=1.000209 theta=ps_isr_ttH ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_TopPtReweight[ kappaLow=0.961947 kappaHigh=1.051391 theta=CMS_HWW_boosted_TopPtReweight ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin0[ kappaLow=0.997665 kappaHigh=1.002335 theta=CMS_HWW_boosted_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin1[ kappaLow=0.992457 kappaHigh=1.007543 theta=CMS_HWW_boosted_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin2[ kappaLow=0.978934 kappaHigh=1.021066 theta=CMS_HWW_boosted_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin3[ kappaLow=0.975624 kappaHigh=1.024376 theta=CMS_HWW_boosted_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin4[ kappaLow=0.963895 kappaHigh=1.036105 theta=CMS_HWW_boosted_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin5[ kappaLow=0.968953 kappaHigh=1.031047 theta=CMS_HWW_boosted_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin6[ kappaLow=0.970139 kappaHigh=1.029861 theta=CMS_HWW_boosted_VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin7[ kappaLow=0.973093 kappaHigh=1.026907 theta=CMS_HWW_boosted_VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992010 kappaHigh=1.009028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992010 kappaHigh=1.009028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992010 kappaHigh=1.009028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992010 kappaHigh=1.009028 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.013587 kappaHigh=1.002637 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.010493 kappaHigh=1.003154 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.066681 kappaHigh=1.014081 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016[ kappaLow=0.993486 kappaHigh=1.003028 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016APV[ kappaLow=0.993424 kappaHigh=1.006377 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2017[ kappaLow=1.018566 kappaHigh=0.991567 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2018[ kappaLow=0.990806 kappaHigh=1.025508 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_id[ kappaLow=1.005202 kappaHigh=1.005202 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.950521 kappaHigh=1.049479 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_VBF_ttbar_ps_fsr_ttbar[ kappaLow=0.818357 kappaHigh=1.107787 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_VBF_ttbar_ps_isr_ttbar[ kappaLow=1.082819 kappaHigh=0.945771 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin0[ kappaLow=0.984425 kappaHigh=1.015575 theta=CMS_HWW_boosted_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin1[ kappaLow=0.991225 kappaHigh=1.008775 theta=CMS_HWW_boosted_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin2[ kappaLow=0.961551 kappaHigh=1.038449 theta=CMS_HWW_boosted_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin3[ kappaLow=0.972931 kappaHigh=1.027069 theta=CMS_HWW_boosted_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin4[ kappaLow=0.971558 kappaHigh=1.028442 theta=CMS_HWW_boosted_VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin5[ kappaLow=0.980448 kappaHigh=1.019552 theta=CMS_HWW_boosted_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin6[ kappaLow=0.980934 kappaHigh=1.019066 theta=CMS_HWW_boosted_VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin7[ kappaLow=0.975001 kappaHigh=1.024999 theta=CMS_HWW_boosted_VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.990482 kappaHigh=1.011649 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.990482 kappaHigh=1.011649 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.990482 kappaHigh=1.011649 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.990482 kappaHigh=1.011649 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.013354 kappaHigh=1.005912 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006802 kappaHigh=1.002448 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.051313 kappaHigh=1.023721 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016[ kappaLow=1.005709 kappaHigh=0.994169 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016APV[ kappaLow=0.985683 kappaHigh=1.015500 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2017[ kappaLow=0.990527 kappaHigh=1.025640 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2018[ kappaLow=1.008523 kappaHigh=1.010961 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_id[ kappaLow=1.013227 kappaHigh=1.013227 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.905186 kappaHigh=1.094814 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_VBF_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.931614 kappaHigh=1.073928 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_VBF_wjets_ps_fsr_wjets[ kappaLow=0.814762 kappaHigh=1.182343 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_VBF_wjets_ps_isr_wjets[ kappaLow=1.023205 kappaHigh=1.008352 theta=ps_isr_wjets ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin1[ kappaLow=0.965459 kappaHigh=1.034541 theta=CMS_HWW_boosted_VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin2[ kappaLow=0.963693 kappaHigh=1.036307 theta=CMS_HWW_boosted_VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin3[ kappaLow=0.964976 kappaHigh=1.035024 theta=CMS_HWW_boosted_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin5[ kappaLow=0.945633 kappaHigh=1.054367 theta=CMS_HWW_boosted_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.972887 kappaHigh=1.030709 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.972887 kappaHigh=1.030709 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.972887 kappaHigh=1.030709 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.972887 kappaHigh=1.030709 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.016939 kappaHigh=0.998907 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.052350 kappaHigh=0.994644 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2016APV[ kappaLow=0.906881 kappaHigh=1.260455 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2017[ kappaLow=0.988740 kappaHigh=1.027332 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_id[ kappaLow=1.031601 kappaHigh=1.031601 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.997232 kappaHigh=1.002768 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.996225 kappaHigh=1.003775 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.995000 kappaHigh=1.005000 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996234 kappaHigh=1.003766 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.997658 kappaHigh=1.002342 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.998339 kappaHigh=1.001661 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.998836 kappaHigh=1.001164 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992583 kappaHigh=1.009413 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992583 kappaHigh=1.009413 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992583 kappaHigh=1.009413 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992583 kappaHigh=1.009413 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004476 kappaHigh=1.002632 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.004455 kappaHigh=1.002915 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.017417 kappaHigh=1.012317 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_pileup_2016[ kappaLow=0.999022 kappaHigh=1.003946 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_pileup_2016APV[ kappaLow=1.003264 kappaHigh=1.002176 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_pileup_2017[ kappaLow=1.005065 kappaHigh=1.023619 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_pileup_2018[ kappaLow=0.999761 kappaHigh=1.030972 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_WH_hww_CMS_pileup_id[ kappaLow=1.022278 kappaHigh=1.022278 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_WH_hww_PDF_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.934457 kappaHigh=1.065543 theta=PDF_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_WH_hww_QCDscale_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.802220 kappaHigh=1.180420 theta=QCDscale_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_WH_hww_ps_fsr_WH[ kappaLow=1.008836 kappaHigh=1.026159 theta=ps_fsr_WH ] = 1
AsymPow::systeff_WJetsCR_WH_hww_ps_isr_WH[ kappaLow=1.023436 kappaHigh=1.021018 theta=ps_isr_WH ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.997178 kappaHigh=1.002822 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.996323 kappaHigh=1.003677 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.994825 kappaHigh=1.005175 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996209 kappaHigh=1.003791 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.997729 kappaHigh=1.002271 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.998496 kappaHigh=1.001504 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.998763 kappaHigh=1.001237 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992620 kappaHigh=1.009383 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992620 kappaHigh=1.009383 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992620 kappaHigh=1.009383 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992620 kappaHigh=1.009383 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004267 kappaHigh=1.002621 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.004923 kappaHigh=1.003316 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.017353 kappaHigh=1.012367 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_pileup_2016[ kappaLow=0.999401 kappaHigh=1.003280 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_pileup_2016APV[ kappaLow=1.002453 kappaHigh=1.003933 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_pileup_2017[ kappaLow=1.008307 kappaHigh=1.018520 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_pileup_2018[ kappaLow=0.996734 kappaHigh=1.036553 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_CMS_pileup_id[ kappaLow=1.022884 kappaHigh=1.022884 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_PDF_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.933393 kappaHigh=1.066607 theta=PDF_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_QCDscale_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.801722 kappaHigh=1.182570 theta=QCDscale_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_ps_fsr_ZH[ kappaLow=1.018190 kappaHigh=1.025856 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_WJetsCR_ZH_hww_ps_isr_ZH[ kappaLow=1.025265 kappaHigh=1.020989 theta=ps_isr_ZH ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.998363 kappaHigh=1.001637 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.997565 kappaHigh=1.002435 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996405 kappaHigh=1.003595 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.995172 kappaHigh=1.004828 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.995541 kappaHigh=1.004459 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.996010 kappaHigh=1.003990 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.991643 kappaHigh=1.010304 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.991643 kappaHigh=1.010304 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.991643 kappaHigh=1.010304 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.991643 kappaHigh=1.010304 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016[ kappaLow=1.002859 kappaHigh=1.000929 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002284 kappaHigh=1.000490 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.013047 kappaHigh=1.007091 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016[ kappaLow=0.996180 kappaHigh=1.002639 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016APV[ kappaLow=1.004802 kappaHigh=0.996158 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2017[ kappaLow=0.992868 kappaHigh=1.024774 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2018[ kappaLow=1.005352 kappaHigh=1.012334 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_id[ kappaLow=1.006287 kappaHigh=1.006287 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.998647 kappaHigh=1.001353 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.997875 kappaHigh=1.002125 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.996710 kappaHigh=1.003290 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.995964 kappaHigh=1.004036 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.996657 kappaHigh=1.003343 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.996638 kappaHigh=1.003362 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
