
>>> random number generator seed is 123456
AsymPow::systeff_TopCR_zjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.001117 kappaHigh=1.000744 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_TopCR_zjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.007218 kappaHigh=1.009411 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.007974 kappaHigh=1.004329 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.011173 kappaHigh=1.005464 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002994 kappaHigh=1.001627 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_TopCR_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.024157 kappaHigh=1.012853 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_pileup_2016[ kappaLow=0.989135 kappaHigh=1.022481 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_pileup_2016APV[ kappaLow=1.001922 kappaHigh=1.002273 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_TopCR_zjets_CMS_pileup_2017[ kappaLow=0.948898 kappaHigh=1.162409 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_pileup_2018[ kappaLow=0.947836 kappaHigh=1.079094 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_pileup_id[ kappaLow=0.998741 kappaHigh=0.998741 theta=CMS_pileup_id ] = 1
AsymPow::systeff_TopCR_zjets_CMS_res_j_2016APV[ kappaLow=1.000188 kappaHigh=0.997381 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_TopCR_zjets_CMS_res_j_2017[ kappaLow=0.999835 kappaHigh=1.002481 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_scale_j_Abs[ kappaLow=1.000357 kappaHigh=1.002839 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_TopCR_zjets_CMS_scale_j_BBEC1_2017[ kappaLow=1.000000 kappaHigh=1.003030 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_TopCR_zjets_CMS_scale_j_FlavQCD[ kappaLow=1.003620 kappaHigh=0.997418 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_TopCR_zjets_CMS_scale_j_HF[ kappaLow=1.003242 kappaHigh=1.000000 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_TopCR_zjets_CMS_scale_j_RelSample_2017[ kappaLow=1.000037 kappaHigh=1.002432 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_TopCR_zjets_unclustered_Energy[ kappaLow=1.000165 kappaHigh=1.006530 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_PDFacc_qqH[ kappaLow=0.880878 kappaHigh=1.119122 theta=CMS_HWW_boosted_PDFacc_qqH ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_QCDScaleacc_qqH[ kappaLow=0.924471 kappaHigh=1.055519 theta=CMS_HWW_boosted_QCDScaleacc_qqH ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.998584 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001990 kappaHigh=0.999994 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.998576 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_VBF_CMS_HWW_boosted_jms_2017[ kappaLow=1.001007 kappaHigh=0.999994 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_VBF_CMS_l1_ecal_prefiring_2016[ kappaLow=1.012997 kappaHigh=1.003163 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_VBF_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.008085 kappaHigh=1.002636 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_VBF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.042458 kappaHigh=1.010818 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_VBF_CMS_pileup_2016[ kappaLow=0.990451 kappaHigh=1.012943 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_VBF_CMS_pileup_2017[ kappaLow=0.994398 kappaHigh=1.016620 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_VBF_CMS_pileup_2018[ kappaLow=0.994467 kappaHigh=1.012657 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_VBF_CMS_pileup_id[ kappaLow=0.993326 kappaHigh=0.993326 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_VBF_CMS_res_j_2017[ kappaLow=1.001071 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin0[ kappaLow=0.984727 kappaHigh=1.015273 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin1[ kappaLow=0.977881 kappaHigh=1.022119 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin2[ kappaLow=0.972969 kappaHigh=1.027031 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin3[ kappaLow=0.959008 kappaHigh=1.040992 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin4[ kappaLow=0.974847 kappaHigh=1.025153 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin5[ kappaLow=0.984740 kappaHigh=1.015260 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin6[ kappaLow=0.991663 kappaHigh=1.008337 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin7[ kappaLow=0.996556 kappaHigh=1.003444 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_VBF_VBF_mcstat_bin8[ kappaLow=0.997554 kappaHigh=1.002446 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_VBF_ps_fsr[ kappaLow=0.927140 kappaHigh=1.032717 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_VBF_ps_isr[ kappaLow=0.989832 kappaHigh=0.995370 theta=ps_isr ] = 1
AsymPow::systeff_VBF_VBF_unclustered_Energy[ kappaLow=1.001283 kappaHigh=0.998052 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.924812 kappaHigh=1.075188 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.774357 kappaHigh=1.285445 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.994918 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.994918 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=1.004091 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.994681 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jms_2017[ kappaLow=1.004091 kappaHigh=1.004091 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_HWW_boosted_jms_2018[ kappaLow=0.993322 kappaHigh=0.993322 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_l1_ecal_prefiring_2016[ kappaLow=0.992897 kappaHigh=0.990490 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.010426 kappaHigh=1.004056 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2016[ kappaLow=0.979967 kappaHigh=0.997675 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2016APV[ kappaLow=1.001095 kappaHigh=0.996200 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2017[ kappaLow=0.983758 kappaHigh=1.022161 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_2018[ kappaLow=0.956984 kappaHigh=1.015636 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_pileup_id[ kappaLow=0.964227 kappaHigh=0.964227 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2016[ kappaLow=0.994918 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2016APV[ kappaLow=0.994918 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_VBF_WH_CMS_res_j_2018[ kappaLow=1.000000 kappaHigh=0.993640 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_WH_CMS_scale_j_EC2_2016[ kappaLow=0.994918 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016 ] = 1
AsymPow::systeff_VBF_WH_CMS_scale_j_EC2_2016APV[ kappaLow=0.994918 kappaHigh=1.000000 theta=CMS_scale_j_EC2_2016APV ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin0[ kappaLow=0.985066 kappaHigh=1.014934 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin1[ kappaLow=0.975880 kappaHigh=1.024120 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin2[ kappaLow=0.973964 kappaHigh=1.026036 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin3[ kappaLow=0.961440 kappaHigh=1.038560 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin4[ kappaLow=0.973718 kappaHigh=1.026282 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin5[ kappaLow=0.988173 kappaHigh=1.011827 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin6[ kappaLow=0.993798 kappaHigh=1.006202 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin7[ kappaLow=0.991171 kappaHigh=1.008829 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_WH_VBF_mcstat_bin8[ kappaLow=0.994087 kappaHigh=1.005913 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_WH_ps_fsr[ kappaLow=0.948142 kappaHigh=0.955668 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_WH_ps_isr[ kappaLow=0.963748 kappaHigh=0.965339 theta=ps_isr ] = 1
AsymPow::systeff_VBF_WH_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.982220 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_PDFacc_VH[ kappaLow=0.892830 kappaHigh=1.107170 theta=CMS_HWW_boosted_PDFacc_VH ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_QCDScaleacc_VH[ kappaLow=0.731167 kappaHigh=1.297229 theta=CMS_HWW_boosted_QCDScaleacc_VH ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=1.005641 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jmr_2018[ kappaLow=0.992309 kappaHigh=0.992446 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_HWW_boosted_jms_2018[ kappaLow=0.992309 kappaHigh=0.992309 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001437 kappaHigh=0.998215 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.998675 kappaHigh=0.997208 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ZH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003811 kappaHigh=1.000036 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2016[ kappaLow=0.999124 kappaHigh=0.994700 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2016APV[ kappaLow=1.000693 kappaHigh=0.992843 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2017[ kappaLow=0.997438 kappaHigh=1.014999 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_2018[ kappaLow=0.967864 kappaHigh=0.994946 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_pileup_id[ kappaLow=0.976176 kappaHigh=0.976176 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ZH_CMS_res_j_2018[ kappaLow=1.000000 kappaHigh=0.992309 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_ZH_CMS_scale_j_RelSample_2018[ kappaLow=1.000000 kappaHigh=0.992309 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin0[ kappaLow=0.995391 kappaHigh=1.004609 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin1[ kappaLow=0.978312 kappaHigh=1.021688 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin2[ kappaLow=0.975633 kappaHigh=1.024367 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin3[ kappaLow=0.954631 kappaHigh=1.045369 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin4[ kappaLow=0.971533 kappaHigh=1.028467 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin5[ kappaLow=0.989871 kappaHigh=1.010129 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin6[ kappaLow=0.994188 kappaHigh=1.005812 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin7[ kappaLow=0.991327 kappaHigh=1.008673 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ZH_VBF_mcstat_bin8[ kappaLow=0.993347 kappaHigh=1.006653 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ZH_ps_fsr[ kappaLow=0.874209 kappaHigh=1.008840 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_ZH_ps_isr[ kappaLow=0.987403 kappaHigh=0.966938 theta=ps_isr ] = 1
AsymPow::systeff_VBF_ZH_unclustered_Energy[ kappaLow=0.999842 kappaHigh=0.992309 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016[ kappaLow=1.002135 kappaHigh=1.001248 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.019716 kappaHigh=1.009674 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.002095 kappaHigh=1.001325 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2016[ kappaLow=1.005748 kappaHigh=0.994724 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2016APV[ kappaLow=0.994438 kappaHigh=1.003756 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2017[ kappaLow=0.958313 kappaHigh=1.023707 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_diboson_CMS_pileup_2018[ kappaLow=1.028772 kappaHigh=0.974280 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin4[ kappaLow=0.978553 kappaHigh=1.021447 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin5[ kappaLow=0.976513 kappaHigh=1.023487 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin6[ kappaLow=0.991060 kappaHigh=1.008940 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin7[ kappaLow=0.985523 kappaHigh=1.014477 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_diboson_VBF_mcstat_bin8[ kappaLow=0.877503 kappaHigh=1.122497 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.936394 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jmr_2018[ kappaLow=0.907324 kappaHigh=0.907324 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jms_2017[ kappaLow=0.985518 kappaHigh=0.985518 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_HWW_boosted_jms_2018[ kappaLow=0.907324 kappaHigh=0.907324 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016[ kappaLow=0.993029 kappaHigh=0.992819 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002250 kappaHigh=0.998166 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2016[ kappaLow=0.954754 kappaHigh=1.030272 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2016APV[ kappaLow=0.980264 kappaHigh=1.008624 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2017[ kappaLow=0.999149 kappaHigh=0.990800 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_2018[ kappaLow=0.937318 kappaHigh=1.080033 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ewkvjets_CMS_pileup_id[ kappaLow=0.989629 kappaHigh=0.989629 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin3[ kappaLow=0.964444 kappaHigh=1.035556 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin4[ kappaLow=0.969224 kappaHigh=1.030776 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin5[ kappaLow=0.982365 kappaHigh=1.017635 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin6[ kappaLow=0.973943 kappaHigh=1.026057 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin7[ kappaLow=0.976026 kappaHigh=1.023974 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ewkvjets_VBF_mcstat_bin8[ kappaLow=0.983447 kappaHigh=1.016553 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin1[ kappaLow=0.939574 kappaHigh=1.060426 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin7[ kappaLow=0.998999 kappaHigh=1.001001 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_fake_VBF_mcstat_bin8[ kappaLow=0.838132 kappaHigh=1.161868 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_PDFacc_ggH[ kappaLow=0.933932 kappaHigh=1.066068 theta=CMS_HWW_boosted_PDFacc_ggH ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_QCDScaleacc_ggH[ kappaLow=0.954879 kappaHigh=1.039228 theta=CMS_HWW_boosted_QCDScaleacc_ggH ] = 1
AsymPow::systeff_VBF_ggF_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.998306 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2016[ kappaLow=1.009302 kappaHigh=1.003402 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.008566 kappaHigh=1.002695 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.028113 kappaHigh=1.007704 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2016[ kappaLow=1.001740 kappaHigh=0.999892 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2016APV[ kappaLow=1.001999 kappaHigh=0.996838 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2017[ kappaLow=0.973835 kappaHigh=1.054843 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_2018[ kappaLow=0.960715 kappaHigh=1.054129 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ggF_CMS_pileup_id[ kappaLow=0.992126 kappaHigh=0.992126 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin0[ kappaLow=0.992778 kappaHigh=1.007222 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin1[ kappaLow=0.970887 kappaHigh=1.029113 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin2[ kappaLow=0.973611 kappaHigh=1.026389 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin3[ kappaLow=0.958651 kappaHigh=1.041349 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin4[ kappaLow=0.974300 kappaHigh=1.025700 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin5[ kappaLow=0.988757 kappaHigh=1.011243 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin6[ kappaLow=0.991518 kappaHigh=1.008482 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin7[ kappaLow=0.994459 kappaHigh=1.005541 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ggF_VBF_mcstat_bin8[ kappaLow=0.996989 kappaHigh=1.003011 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ggF_ps_fsr[ kappaLow=0.825898 kappaHigh=1.053157 theta=ps_fsr ] = 1
AsymPow::systeff_VBF_ggF_ps_isr[ kappaLow=1.011269 kappaHigh=0.979733 theta=ps_isr ] = 1
AsymPow::systeff_VBF_ggF_unclustered_Energy[ kappaLow=0.998306 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_singletop_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.959013 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006778 kappaHigh=1.004017 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=0.936068 kappaHigh=0.962101 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2016APV[ kappaLow=1.008927 kappaHigh=0.992358 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2017[ kappaLow=1.005682 kappaHigh=0.973468 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_2018[ kappaLow=0.906963 kappaHigh=0.947494 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_singletop_CMS_pileup_id[ kappaLow=0.935496 kappaHigh=0.935496 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin4[ kappaLow=0.950890 kappaHigh=1.049110 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin5[ kappaLow=0.954656 kappaHigh=1.045344 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin6[ kappaLow=0.960858 kappaHigh=1.039142 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_singletop_VBF_mcstat_bin7[ kappaLow=0.998268 kappaHigh=1.001732 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=1.020665 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=1.020665 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.987440 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_HWW_boosted_jms_2017[ kappaLow=0.966713 kappaHigh=0.966713 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004870 kappaHigh=1.001454 theta=CMS_l1_ecal_prefiring_2016 ] = 1
