
>>> random number generator seed is 123456
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin17   -6.7863e-02   -6.7862e-02 +/-  1.73e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin18   -6.9033e-02   -6.9032e-02 +/-  1.95e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin19   -6.8500e-02   -6.8499e-02 +/-  2.09e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin2   -4.5621e-02   -4.5620e-02 +/-  1.05e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_CR2_Bin3   -6.2530e-02   -6.2529e-02 +/-  1.07e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0    8.4636e-01    8.4635e-01 +/-  2.94e-03  <none>
  CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0    1.1695e+00    1.1695e+00 +/-  4.30e-04  <none>
  lumi_13TeV_correlated    5.7136e+01    5.7136e+01 +/-  2.17e-01  <none>

[WARNING]: Unable to determine uncertainties on all fit parameters in b-only fit. Have a look at https://cms-analysis.github.io/HiggsAnalysis-CombinedLimit/part3/nonstandard/#fit-parameter-uncertainties for more information.
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =      20383.5 NCalls =    757
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -259.6823305398 Edm =      22773.2 NCalls =   2267
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -259.6823305398 Edm =      22773.2 NCalls =   2267
VariableMetric: Iteration #   0 - FCN =  -259.6823305398 Edm =      22773.2 NCalls =   2267
VariableMetric: Iteration #   1 - FCN =  -15817.15508966 Edm =      5709.83 NCalls =   2643
VariableMetric: Iteration #   2 - FCN =  -18843.30866247 Edm =      510.744 NCalls =   3017
VariableMetric: Iteration #   3 - FCN =  -19199.74004797 Edm =      235.164 NCalls =   3400
VariableMetric: Iteration #   4 - FCN =  -19858.71077554 Edm =       297.77 NCalls =   3776
VariableMetric: Iteration #   5 - FCN =  -20272.10686244 Edm =      284.731 NCalls =   4148
VariableMetric: Iteration #   6 - FCN =  -20407.21633418 Edm =      255.376 NCalls =   4521
VariableMetric: Iteration #   7 - FCN =  -20729.69877921 Edm =      137.615 NCalls =   4894
VariableMetric: Iteration #   8 - FCN =  -21045.03368574 Edm =      231.913 NCalls =   5267
VariableMetric: Iteration #   9 - FCN =  -21264.35178534 Edm =      33.7876 NCalls =   5639
VariableMetric: Iteration #  10 - FCN =  -21295.72653544 Edm =       12.815 NCalls =   6011
VariableMetric: Iteration #  11 - FCN =    -21308.953444 Edm =      6.68411 NCalls =   6383
VariableMetric: Iteration #  12 - FCN =  -21316.37747857 Edm =      3.45598 NCalls =   6755
VariableMetric: Iteration #  13 - FCN =  -21320.88999665 Edm =     0.615068 NCalls =   7127
VariableMetric: Iteration #  14 - FCN =  -21321.54413092 Edm =    0.0732164 NCalls =   7499
VariableMetric: Iteration #  15 - FCN =  -21321.62472788 Edm =   0.00580955 NCalls =   7871
VariableMetric: Iteration #  16 - FCN =  -21321.63160633 Edm =  0.000372701 NCalls =   8243
VariableMetric: Iteration #  17 - FCN =  -21321.63210621 Edm =  2.78299e-05 NCalls =   8615
Number of iterations 19
----------> Iteration 0
            FVAL = -259.68233054 Edm = 22773.1535979 Nfcn = 2267
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 1 p182 = 1 p183 = 0 p184 = 10.1366
----------> Iteration 1
            FVAL = -15817.1550897 Edm = 5709.83061114 Nfcn = 2643
            Error matrix change = 0.500943
            Parameters :  p0 = 2.87047 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = -1.91722e-06 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -5.99212e-08 p22 = -1.19841e-07 p23 = -5.98724e-08 p24 = 0 p25 = 0 p26 = 5.9836e-08 p27 = 5.98278e-08 p28 = 5.98144e-08 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = -5.98939e-08 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -1.43518 p42 = -1.1118 p43 = 0.138891 p44 = 0.812387 p45 = 0.574411 p46 = 1.07702 p47 = 1.09692 p48 = 1.25538 p49 = 1.52864 p50 = 1.20632 p51 = 1.75258 p52 = 1.45913 p53 = -1.34946 p54 = -1.11517 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -5.54088 p62 = -5.16413 p63 = -1.85942 p64 = -0.914004 p65 = 2.77778 p66 = 3.93134 p67 = 2.25807 p68 = 3.23262 p69 = 4.40501 p70 = 4.84158 p71 = 5.09775 p72 = 4.99037 p73 = -5.75277 p74 = -0.814522 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.0226275 p82 = 0.0109112 p83 = -0.00856681 p84 = -0.19819 p85 = 0 p86 = 0 p87 = -0.00640212 p88 = 0.00495246 p89 = -0.00292025 p90 = -0.0450196 p91 = 0 p92 = 0 p93 = -0.0181111 p94 = -0.00708029 p95 = -0.190875 p96 = 0 p97 = 0 p98 = -0.201804 p99 = -0.255532 p100 = -0.297042 p101 = -0.00330935 p102 = 0.528806 p103 = 0.554667 p104 = 0.405006 p105 = 0.339914 p106 = 0.22659 p107 = -0.444093 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0.157324 p113 = -0.125419 p114 = 0 p115 = -0.00666396 p116 = 0.0103657 p117 = -0.00574771 p118 = -0.0371139 p119 = 0 p120 = 0 p121 = -0.024394 p122 = 0.083318 p123 = -0.0530924 p124 = -0.155264 p125 = 0 p126 = 0 p127 = -0.0382842 p128 = 0.0514191 p129 = -0.0371031 p130 = -0.22431 p131 = 0 p132 = 0 p133 = -0.334468 p134 = 0.00854914 p135 = 2.23621 p136 = 2.69428 p137 = 2.23343 p138 = 2.86568 p139 = 2.50478 p140 = 2.04564 p141 = 1.82778 p142 = 2.61853 p143 = 1.99185 p144 = 1.9493 p145 = 0.354492 p146 = 0.728563 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0.0130184 p154 = 0.0905406 p155 = 0.327119 p156 = 0.360692 p157 = 0.360187 p158 = 0.380638 p159 = 0.391063 p160 = 0.395683 p161 = 0.400359 p162 = 0.381453 p163 = 0.35257 p164 = 0.327438 p165 = 0.13671 p166 = 0.173433 p167 = 0.000278543 p168 = 0.00038654 p169 = 0.00131259 p170 = 0.00154693 p171 = 0.00145782 p172 = 0.0018635 p173 = 0.00164588 p174 = 0.00157708 p175 = 0.00123774 p176 = 0.00154521 p177 = 0.00136529 p178 = 0.00136298 p179 = 0.000369374 p180 = 0.00062468 p181 = 0.969456 p182 = 1.13384 p183 = 22.3984 p184 = 16.6705
----------> Iteration 2
            FVAL = -18843.3086625 Edm = 510.744094467 Nfcn = 3017
----------> Iteration 3
            FVAL = -19199.740048 Edm = 235.163524304 Nfcn = 3400
----------> Iteration 4
            FVAL = -19858.7107755 Edm = 297.769721237 Nfcn = 3776
----------> Iteration 5
            FVAL = -20272.1068624 Edm = 284.730590131 Nfcn = 4148
----------> Iteration 6
            FVAL = -20407.2163342 Edm = 255.376372074 Nfcn = 4521
----------> Iteration 7
            FVAL = -20729.6987792 Edm = 137.614612819 Nfcn = 4894
----------> Iteration 8
            FVAL = -21045.0336857 Edm = 231.912996885 Nfcn = 5267
----------> Iteration 9
            FVAL = -21264.3517853 Edm = 33.7876361053 Nfcn = 5639
----------> Iteration 10
            FVAL = -21295.7265354 Edm = 12.8149977851 Nfcn = 6011
----------> Iteration 11
            FVAL = -21308.953444 Edm = 6.68410601257 Nfcn = 6383
----------> Iteration 12
            FVAL = -21316.3774786 Edm = 3.45597974838 Nfcn = 6755
----------> Iteration 13
            FVAL = -21320.8899966 Edm = 0.615068491189 Nfcn = 7127
----------> Iteration 14
            FVAL = -21321.5441309 Edm = 0.0732163907 Nfcn = 7499
----------> Iteration 15
            FVAL = -21321.6247279 Edm = 0.00580954832819 Nfcn = 7871
----------> Iteration 16
            FVAL = -21321.6316063 Edm = 0.000372700735593 Nfcn = 8243
----------> Iteration 17
            FVAL = -21321.6321062 Edm = 2.78299130911e-05 Nfcn = 8615
            Error matrix change = 0.022553
            Parameters :  p0 = 1.67268 p1 = 0.628191 p2 = 0.580839 p3 = 0.238062 p4 = 0.154118 p5 = 0.115586 p6 = 0.0340504 p7 = -0.0443618 p8 = -0.108411 p9 = -0.159405 p10 = -0.179293 p11 = -0.173821 p12 = -0.179938 p13 = 0.647521 p14 = -1.25771 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.0147367 p22 = 0.0256225 p23 = 0.00531799 p24 = -0.0100839 p25 = -0.00848106 p26 = -0.0305486 p27 = -0.0216225 p28 = -0.0219524 p29 = -0.0077297 p30 = -0.0198576 p31 = -0.0138489 p32 = -0.0139051 p33 = 0.0399306 p34 = 0.0351077 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.727378 p42 = -0.716093 p43 = 0.660391 p44 = 2.46245 p45 = 1.77461 p46 = 2.86638 p47 = 2.55864 p48 = 2.61634 p49 = 3.08714 p50 = 2.17458 p51 = 3.18081 p52 = 2.57331 p53 = -1.33109 p54 = -2.68303 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -10.3726 p62 = -9.51682 p63 = -3.13666 p64 = -1.0956 p65 = 2.99755 p66 = 5.15378 p67 = 4.47704 p68 = 6.11907 p69 = 8.113 p70 = 8.73362 p71 = 8.94797 p72 = 8.70556 p73 = -10.2685 p74 = -6.11403 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.217047 p82 = -0.134313 p83 = -0.156229 p84 = -1.55831 p85 = 0 p86 = 0 p87 = -0.0675999 p88 = -0.0674488 p89 = -0.0586688 p90 = -0.391847 p91 = 0 p92 = 0 p93 = -0.180699 p94 = -0.134405 p95 = -1.5668 p96 = 0 p97 = 0 p98 = -0.87973 p99 = -3.06128 p100 = -2.778 p101 = -2.80616 p102 = -1.78138 p103 = -0.694754 p104 = -1.07885 p105 = -1.17466 p106 = -0.559873 p107 = -2.07449 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -1.13041 p113 = -1.41604 p114 = 0 p115 = -0.0696873 p116 = -0.140374 p117 = -0.114692 p118 = -0.320904 p119 = 0 p120 = 0 p121 = -0.126034 p122 = -0.577279 p123 = -0.535707 p124 = -0.660302 p125 = 0 p126 = 0 p127 = -0.200352 p128 = -0.349351 p129 = -0.371457 p130 = -0.962525 p131 = 0 p132 = 0 p133 = -0.491812 p134 = -1.58777 p135 = -0.793851 p136 = 0.255397 p137 = 0.175607 p138 = 1.45827 p139 = 0.994178 p140 = 0.907266 p141 = 0.272949 p142 = 1.37508 p143 = 0.784714 p144 = 0.916594 p145 = -1.77584 p146 = -1.90154 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -4.22438 p154 = -4.58043 p155 = -5.42852 p156 = -5.58653 p157 = -6.0301 p158 = -6.05265 p159 = -5.29082 p160 = -4.28243 p161 = -3.53657 p162 = -3.05268 p163 = -2.69749 p164 = -2.38963 p165 = -6.61959 p166 = -10 p167 = -0.0260857 p168 = -0.0327592 p169 = -0.0676071 p170 = -0.0681571 p171 = -0.0699721 p172 = -0.0709208 p173 = -0.0705105 p174 = -0.0690256 p175 = -0.0687299 p176 = -0.0676868 p177 = -0.0688689 p178 = -0.0683327 p179 = -0.045548 p180 = -0.0624405 p181 = 0.797442 p182 = 1.1654 p183 = 56.9802 p184 = 20
----------> Iteration 18
            FVAL = -21321.6321062 Edm = 2.78299130911e-05 Nfcn = 8615
            Error matrix change = 0.022553
            Parameters :  p0 = 1.67268 p1 = 0.628191 p2 = 0.580839 p3 = 0.238062 p4 = 0.154118 p5 = 0.115586 p6 = 0.0340504 p7 = -0.0443618 p8 = -0.108411 p9 = -0.159405 p10 = -0.179293 p11 = -0.173821 p12 = -0.179938 p13 = 0.647521 p14 = -1.25771 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0.0147367 p22 = 0.0256225 p23 = 0.00531799 p24 = -0.0100839 p25 = -0.00848106 p26 = -0.0305486 p27 = -0.0216225 p28 = -0.0219524 p29 = -0.0077297 p30 = -0.0198576 p31 = -0.0138489 p32 = -0.0139051 p33 = 0.0399306 p34 = 0.0351077 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = -0.727378 p42 = -0.716093 p43 = 0.660391 p44 = 2.46245 p45 = 1.77461 p46 = 2.86638 p47 = 2.55864 p48 = 2.61634 p49 = 3.08714 p50 = 2.17458 p51 = 3.18081 p52 = 2.57331 p53 = -1.33109 p54 = -2.68303 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = -10.3726 p62 = -9.51682 p63 = -3.13666 p64 = -1.0956 p65 = 2.99755 p66 = 5.15378 p67 = 4.47704 p68 = 6.11907 p69 = 8.113 p70 = 8.73362 p71 = 8.94797 p72 = 8.70556 p73 = -10.2685 p74 = -6.11403 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = -0.217047 p82 = -0.134313 p83 = -0.156229 p84 = -1.55831 p85 = 0 p86 = 0 p87 = -0.0675999 p88 = -0.0674488 p89 = -0.0586688 p90 = -0.391847 p91 = 0 p92 = 0 p93 = -0.180699 p94 = -0.134405 p95 = -1.5668 p96 = 0 p97 = 0 p98 = -0.87973 p99 = -3.06128 p100 = -2.778 p101 = -2.80616 p102 = -1.78138 p103 = -0.694754 p104 = -1.07885 p105 = -1.17466 p106 = -0.559873 p107 = -2.07449 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = -1.13041 p113 = -1.41604 p114 = 0 p115 = -0.0696873 p116 = -0.140374 p117 = -0.114692 p118 = -0.320904 p119 = 0 p120 = 0 p121 = -0.126034 p122 = -0.577279 p123 = -0.535707 p124 = -0.660302 p125 = 0 p126 = 0 p127 = -0.200352 p128 = -0.349351 p129 = -0.371457 p130 = -0.962525 p131 = 0 p132 = 0 p133 = -0.491812 p134 = -1.58777 p135 = -0.793851 p136 = 0.255397 p137 = 0.175607 p138 = 1.45827 p139 = 0.994178 p140 = 0.907266 p141 = 0.272949 p142 = 1.37508 p143 = 0.784714 p144 = 0.916594 p145 = -1.77584 p146 = -1.90154 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = -4.22438 p154 = -4.58043 p155 = -5.42852 p156 = -5.58653 p157 = -6.0301 p158 = -6.05265 p159 = -5.29082 p160 = -4.28243 p161 = -3.53657 p162 = -3.05268 p163 = -2.69749 p164 = -2.38963 p165 = -6.61959 p166 = -10 p167 = -0.0260857 p168 = -0.0327592 p169 = -0.0676071 p170 = -0.0681571 p171 = -0.0699721 p172 = -0.0709208 p173 = -0.0705105 p174 = -0.0690256 p175 = -0.0687299 p176 = -0.0676868 p177 = -0.0688689 p178 = -0.0683327 p179 = -0.045548 p180 = -0.0624405 p181 = 0.797442 p182 = 1.1654 p183 = 56.9802 p184 = 20
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -21321.6321062095558
Edm   = 2.78299130911262658e-05
Nfcn  = 8615
BR_hww	  = 1.67268	 +/-  0.988847
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.628191	 +/-  1.00046
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.580839	 +/-  1.00078
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.238062	 +/-  0.999848
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0.154118	 +/-  0.999937
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.115586	 +/-  1.00045
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.0340504	 +/-  1.00042
CMS_HWW_boosted_CR1_mcstat_bin14	  = -0.0443618	 +/-  0.999355
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.108411	 +/-  1.00007
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.159405	 +/-  0.999794
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.179293	 +/-  0.999332
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.173821	 +/-  0.999054
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.179938	 +/-  0.998913
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.647521	 +/-  1.00361
CMS_HWW_boosted_CR1_mcstat_bin3	  = -1.25771	 +/-  1.00256
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0.0147367	 +/-  0.998823
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0.0256225	 +/-  0.998895
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0.00531799	 +/-  0.998014
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.0100839	 +/-  0.997789
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.00848106	 +/-  0.997775
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0305486	 +/-  0.997385
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0216225	 +/-  0.997264
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.0219524	 +/-  0.997087
CMS_HWW_boosted_CR2_mcstat_bin16	  = -0.0077297	 +/-  0.996951
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.0198576	 +/-  0.99664
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.0138489	 +/-  0.996409
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0139051	 +/-  0.996534
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0399306	 +/-  0.99872
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.0351077	 +/-  0.998491
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.727378	 +/-  0.971814
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.716093	 +/-  0.993128
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.660391	 +/-  0.973177
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 2.46245	 +/-  0.95446
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 1.77461	 +/-  0.981138
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 2.86638	 +/-  0.971312
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 2.55864	 +/-  0.975002
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 2.61634	 +/-  0.963414
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 3.08714	 +/-  0.9524
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 2.17458	 +/-  0.960204
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 3.18081	 +/-  0.936917
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 2.57331	 +/-  0.956081
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -1.33109	 +/-  0.954495
CMS_HWW_boosted_SR1a_mcstat_bin3	  = -2.68303	 +/-  0.990258
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -10.3726	 +/-  1.00641
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -9.51682	 +/-  1.00572
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -3.13666	 +/-  0.993673
CMS_HWW_boosted_SR1b_mcstat_bin11	  = -1.0956	 +/-  0.991739
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 2.99755	 +/-  0.980827
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 5.15378	 +/-  0.97838
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 4.47704	 +/-  0.978062
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 6.11907	 +/-  0.976391
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 8.113	 +/-  0.970348
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 8.73362	 +/-  0.967442
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 8.94797	 +/-  0.96125
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 8.70556	 +/-  0.961133
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -10.2685	 +/-  1.00716
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -6.11403	 +/-  0.994694
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = -0.217047	 +/-  0.998603
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = -0.134313	 +/-  0.999381
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = -0.156229	 +/-  0.999401
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = -1.55831	 +/-  0.984262
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = -0.0675999	 +/-  0.999912
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = -0.0674488	 +/-  0.99991
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = -0.0586688	 +/-  0.999964
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = -0.391847	 +/-  1.00039
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = -0.180699	 +/-  0.999083
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = -0.134405	 +/-  0.99968
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = -1.5668	 +/-  0.994433
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = -0.87973	 +/-  0.990798
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -3.06128	 +/-  0.95401
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -2.778	 +/-  0.959097
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -2.80616	 +/-  0.900831
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -1.78138	 +/-  0.872484
CMS_HWW_boosted_SR2a_mcstat_bin14	  = -0.694754	 +/-  0.945413
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -1.07885	 +/-  0.922639
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -1.17466	 +/-  0.897376
CMS_HWW_boosted_SR2a_mcstat_bin18	  = -0.559873	 +/-  0.964596
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -2.07449	 +/-  0.983379
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
