
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b) formula="((((x[11]+x[12])+(x[13]+x[14]))+((x[15]+x[16])+(x[17]+x[18])))+(((x[19]+x[0])+(x[1]+x[2]))+(((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))))" ] = 383018
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 141.058
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 141.058
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 311.155
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 311.155
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 6076.18
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2bBlinded) formula="((((x[3]+x[4])+(x[5]+x[6]))+((x[7]+x[8])+(x[9]+x[10])))+(((x[11]+x[12])+(x[13]+x[14]))+(((x[15]+x[16])+(x[17]+x[18]))+((x[19]+x[0])+(x[1]+x[2])))))" ] = 6076.18
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 13403.3
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b) formula="((((x[9]+x[10])+(x[11]+x[12]))+((x[13]+x[14])+(x[15]+x[16])))+(((x[17]+x[18])+(x[19]+x[0]))+(((x[1]+x[2])+(x[3]+x[4]))+((x[5]+x[6])+(x[7]+x[8])))))" ] = 13403.3
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.000000 kappaHigh=0.824845 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_scale_j_Abs[ kappaLow=1.000588 kappaHigh=0.998477 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_L1Prefiring[ kappaLow=1.006831 kappaHigh=0.993301 theta=L1Prefiring ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_pdf_rest_bkg[ kappaLow=0.037549 kappaHigh=0.044408 theta=pdf_rest_bkg ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_fsr[ kappaLow=0.973572 kappaHigh=1.018926 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_isr[ kappaLow=0.946874 kappaHigh=1.044040 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.956913 kappaHigh=1.043087 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_unclustered_Energy[ kappaLow=0.999059 kappaHigh=1.002034 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.135652 kappaHigh=1.000000 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jmr_2016[ kappaLow=1.006385 kappaHigh=0.995081 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.005885 kappaHigh=0.996015 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jmr_2017[ kappaLow=1.002445 kappaHigh=0.996784 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jmr_2018[ kappaLow=1.003527 kappaHigh=0.995643 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jms_2016[ kappaLow=1.003091 kappaHigh=0.996607 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.002474 kappaHigh=0.997288 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jms_2017[ kappaLow=1.002438 kappaHigh=0.996936 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_jms_2018[ kappaLow=1.003699 kappaHigh=0.996236 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2018[ kappaLow=1.001201 kappaHigh=0.998995 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2017[ kappaLow=1.000818 kappaHigh=0.998934 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_Abs[ kappaLow=1.007605 kappaHigh=0.991397 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_Abs_2016[ kappaLow=1.001790 kappaHigh=0.998159 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_Abs_2016APV[ kappaLow=1.001232 kappaHigh=0.998444 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_Abs_2018[ kappaLow=1.002714 kappaHigh=0.996964 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_BBEC1[ kappaLow=1.001719 kappaHigh=0.997844 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_FlavQCD[ kappaLow=1.003640 kappaHigh=0.995759 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_RelSample_2017[ kappaLow=1.001020 kappaHigh=0.998447 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j_RelSample_2018[ kappaLow=0.998335 kappaHigh=1.001247 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_L1Prefiring[ kappaLow=1.006881 kappaHigh=0.993257 theta=L1Prefiring ] = 1
AsymPow::systeff_CR1Blinded_single_top_pdf_single_top[ kappaLow=0.288576 kappaHigh=0.423709 theta=pdf_single_top ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_fsr[ kappaLow=1.022942 kappaHigh=0.984945 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_isr[ kappaLow=1.006035 kappaHigh=0.995295 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.956031 kappaHigh=1.043969 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_HWW_boosted_QCDScale_ttbar[ kappaLow=1.209178 kappaHigh=0.832914 theta=CMS_HWW_boosted_QCDScale_ttbar ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000618 kappaHigh=0.998935 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2018[ kappaLow=1.001024 kappaHigh=0.998915 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_scale_j_Abs[ kappaLow=1.001322 kappaHigh=0.997972 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_scale_j_FlavQCD[ kappaLow=1.000763 kappaHigh=0.998803 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_CR1Blinded_ttbar_L1Prefiring[ kappaLow=1.006531 kappaHigh=0.993609 theta=L1Prefiring ] = 1
AsymPow::systeff_CR1Blinded_ttbar_pdf_ttbar[ kappaLow=0.037703 kappaHigh=0.041371 theta=pdf_ttbar ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_fsr[ kappaLow=1.013957 kappaHigh=0.990384 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_isr[ kappaLow=1.004988 kappaHigh=0.996194 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.952367 kappaHigh=1.047633 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_QCDScale_wjets[ kappaLow=1.192903 kappaHigh=0.851820 theta=CMS_HWW_boosted_QCDScale_wjets ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.004380 kappaHigh=0.996558 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.004714 kappaHigh=0.996229 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001900 kappaHigh=0.997774 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.002293 kappaHigh=0.997146 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jms_2016[ kappaLow=1.001803 kappaHigh=0.998056 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.001936 kappaHigh=0.997927 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.001730 kappaHigh=0.998025 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.002135 kappaHigh=0.997510 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2018[ kappaLow=1.000968 kappaHigh=0.998969 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_Abs[ kappaLow=1.004801 kappaHigh=0.994481 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_Abs_2016[ kappaLow=1.000960 kappaHigh=0.998911 theta=CMS_scale_j_Abs_2016 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_Abs_2016APV[ kappaLow=1.001035 kappaHigh=0.998842 theta=CMS_scale_j_Abs_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_Abs_2018[ kappaLow=1.001605 kappaHigh=0.998073 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_BBEC1[ kappaLow=1.001134 kappaHigh=0.998673 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_FlavQCD[ kappaLow=1.002336 kappaHigh=0.997196 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j_RelSample_2018[ kappaLow=0.998475 kappaHigh=1.001305 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_L1Prefiring[ kappaLow=1.006616 kappaHigh=0.993512 theta=L1Prefiring ] = 1
AsymPow::systeff_CR1Blinded_wjets_pdf_wjets[ kappaLow=0.019364 kappaHigh=0.021979 theta=pdf_wjets ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_fsr[ kappaLow=0.991702 kappaHigh=1.005153 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_isr[ kappaLow=0.961980 kappaHigh=1.031262 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.957908 kappaHigh=1.042092 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.000000 kappaHigh=0.828976 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000071 kappaHigh=0.998699 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000015 kappaHigh=0.998807 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2018[ kappaLow=1.001094 kappaHigh=0.998812 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_rest_bkg_L1Prefiring[ kappaLow=1.006479 kappaHigh=0.993644 theta=L1Prefiring ] = 1
AsymPow::systeff_CR1_rest_bkg_pdf_rest_bkg[ kappaLow=0.039932 kappaHigh=0.046699 theta=pdf_rest_bkg ] = 1
