
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1bBlinded_proc_ZH[ n_exp_binSR1bBlinded_proc_ZH * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ZH_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ZH_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ZH_CMS_pileup_2016APV * systeff_SR1bBlinded_ZH_CMS_pileup_2017 * systeff_SR1bBlinded_ZH_CMS_pileup_2018 * systeff_SR1bBlinded_ZH_CMS_res_j_2016 * systeff_SR1bBlinded_ZH_CMS_res_j_2016APV * systeff_SR1bBlinded_ZH_CMS_res_j_2017 * systeff_SR1bBlinded_ZH_CMS_res_j_2018 * systeff_SR1bBlinded_ZH_CMS_scale_j_Abs * systeff_SR1bBlinded_ZH_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ZH_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ZH_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_ZH_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ZH_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ZH_CMS_scale_j_BBEC1_2018 * systeff_SR1bBlinded_ZH_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ZH_CMS_scale_j_RelBal * systeff_SR1bBlinded_ZH_CMS_scale_j_RelSample_2016 * systeff_SR1bBlinded_ZH_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_ZH_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ZH_ps_fsr * systeff_SR1bBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ZH_unclustered_Energy ] = 6.011
RooProduct::n_exp_final_binSR1bBlinded_proc_ggF[ n_exp_binSR1bBlinded_proc_ggF * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_PDFacc_ggH * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_QCDScaleacc_ggH * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ggF_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ggF_CMS_pileup_2017 * systeff_SR1bBlinded_ggF_CMS_pileup_2018 * systeff_SR1bBlinded_ggF_CMS_res_j_2016APV * systeff_SR1bBlinded_ggF_CMS_res_j_2017 * systeff_SR1bBlinded_ggF_CMS_res_j_2018 * systeff_SR1bBlinded_ggF_CMS_scale_j_Abs * systeff_SR1bBlinded_ggF_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ggF_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ggF_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_ggF_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ggF_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ggF_CMS_scale_j_BBEC1_2017 * systeff_SR1bBlinded_ggF_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ggF_CMS_scale_j_RelBal * systeff_SR1bBlinded_ggF_CMS_scale_j_RelSample_2016APV * systeff_SR1bBlinded_ggF_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_ggF_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ggF_ps_fsr * systeff_SR1bBlinded_ggF_ps_isr * systeff_SR1bBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ggF_unclustered_Energy ] = 23.751
RooProduct::n_exp_final_binSR1bBlinded_proc_rest_bkg[ n_exp_binSR1bBlinded_proc_rest_bkg * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_QCDScaleacc_rest_bkg * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_rest_bkg_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_rest_bkg_CMS_pileup_2017 * systeff_SR1bBlinded_rest_bkg_CMS_pileup_2018 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelBal * systeff_SR1bBlinded_rest_bkg_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_rest_bkg_ps_fsr * systeff_SR1bBlinded_rest_bkg_ps_isr * systeff_SR1bBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR1bBlinded_rest_bkg_unclustered_Energy ] = 2604.73
RooProduct::n_exp_final_binSR1bBlinded_proc_single_top[ n_exp_binSR1bBlinded_proc_single_top * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_QCDScaleacc_single_top * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_SR1b_mcstat_bin3 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_single_top_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_single_top_CMS_pileup_2016 * systeff_SR1bBlinded_single_top_CMS_pileup_2017 * systeff_SR1bBlinded_single_top_CMS_res_j_2017 * systeff_SR1bBlinded_single_top_CMS_res_j_2018 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2017 * systeff_SR1bBlinded_single_top_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_single_top_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_single_top_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_single_top_CMS_scale_j_RelBal * systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2017 * systeff_SR1bBlinded_single_top_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_single_top_ps_fsr * systeff_SR1bBlinded_single_top_ps_isr * systeff_SR1bBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR1bBlinded_single_top_unclustered_Energy ] = 494.702
RooProduct::n_exp_final_binSR1bBlinded_proc_ttH[ n_exp_binSR1bBlinded_proc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_PDFacc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_QCDScaleacc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin11 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jms_2016APV * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jms_2017 * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_ttH_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_ttH_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ttH_CMS_pileup_2017 * systeff_SR1bBlinded_ttH_CMS_res_j_2017 * systeff_SR1bBlinded_ttH_CMS_scale_j_Abs * systeff_SR1bBlinded_ttH_CMS_scale_j_Abs_2016 * systeff_SR1bBlinded_ttH_CMS_scale_j_Abs_2016APV * systeff_SR1bBlinded_ttH_CMS_scale_j_Abs_2018 * systeff_SR1bBlinded_ttH_CMS_scale_j_BBEC1 * systeff_SR1bBlinded_ttH_CMS_scale_j_FlavQCD * systeff_SR1bBlinded_ttH_CMS_scale_j_RelSample_2018 * systeff_SR1bBlinded_ttH_ps_fsr * systeff_SR1bBlinded_ttH_ps_isr * systeff_SR1bBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR1bBlinded_ttH_unclustered_Energy ] = 10.931
RooProduct::n_exp_final_binSR1bBlinded_proc_ttbar[ n_exp_binSR1bBlinded_proc_ttbar * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_QCDScaleacc_ttbar * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_SR1b_mcstat_bin14 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_ttbar_CMS_HWW_boosted_jms_2016 * systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR1bBlinded_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_ttbar_CMS_pileup_2018 * systeff_SR1bBlinded_ttbar_CMS_scale_j_Abs * systeff_SR1bBlinded_ttbar_ps_fsr * systeff_SR1bBlinded_ttbar_ps_isr * systeff_SR1bBlinded_ttbar_triggerEffSF_uncorrelated ] = 4394.28
RooProduct::n_exp_final_binSR1bBlinded_proc_wjets[ n_exp_binSR1bBlinded_proc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_QCDScaleacc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_jms_2018 * systeff_SR1bBlinded_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1bBlinded_wjets_CMS_pileup_2016 * systeff_SR1bBlinded_wjets_CMS_pileup_2017 * systeff_SR1bBlinded_wjets_CMS_pileup_2018 * systeff_SR1bBlinded_wjets_CMS_scale_j_Abs * systeff_SR1bBlinded_wjets_ps_fsr * systeff_SR1bBlinded_wjets_ps_isr * systeff_SR1bBlinded_wjets_triggerEffSF_uncorrelated ] = 9641.2
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 383018
RooProduct::n_exp_final_binSR1b_proc_VBF[ n_exp_binSR1b_proc_VBF * systeff_SR1b_VBF_CMS_HWW_boosted_PDFacc_qqH * systeff_SR1b_VBF_CMS_HWW_boosted_QCDScaleacc_qqH * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_VBF_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_VBF_CMS_l1_ecal_prefiring_2016APV * systeff_SR1b_VBF_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_VBF_CMS_pileup_2017 * systeff_SR1b_VBF_ps_fsr * systeff_SR1b_VBF_triggerEffSF_uncorrelated ] = 28.885
RooProduct::n_exp_final_binSR1b_proc_WH[ n_exp_binSR1b_proc_WH * systeff_SR1b_WH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1b_WH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_WH_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_WH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_WH_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_WH_CMS_pileup_2016 * systeff_SR1b_WH_CMS_pileup_2017 * systeff_SR1b_WH_CMS_pileup_2018 * systeff_SR1b_WH_ps_fsr * systeff_SR1b_WH_triggerEffSF_uncorrelated ] = 9.027
RooProduct::n_exp_final_binSR1b_proc_ZH[ n_exp_binSR1b_proc_ZH * systeff_SR1b_ZH_CMS_HWW_boosted_PDFacc_VH * systeff_SR1b_ZH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ZH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ZH_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ZH_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ZH_CMS_pileup_2016APV * systeff_SR1b_ZH_CMS_pileup_2017 * systeff_SR1b_ZH_ps_fsr * systeff_SR1b_ZH_ps_isr * systeff_SR1b_ZH_triggerEffSF_uncorrelated ] = 14.323
RooProduct::n_exp_final_binSR1b_proc_ggF[ n_exp_binSR1b_proc_ggF * systeff_SR1b_ggF_CMS_HWW_boosted_PDFacc_ggH * systeff_SR1b_ggF_CMS_HWW_boosted_QCDScaleacc_ggH * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ggF_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ggF_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ggF_CMS_pileup_2017 * systeff_SR1b_ggF_CMS_pileup_2018 * systeff_SR1b_ggF_ps_fsr * systeff_SR1b_ggF_ps_isr * systeff_SR1b_ggF_triggerEffSF_uncorrelated ] = 65.991
RooProduct::n_exp_final_binSR1b_proc_rest_bkg[ n_exp_binSR1b_proc_rest_bkg * systeff_SR1b_rest_bkg_CMS_HWW_boosted_QCDScaleacc_rest_bkg * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_rest_bkg_CMS_HWW_boosted_jms_2018 * systeff_SR1b_rest_bkg_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_rest_bkg_CMS_pileup_2017 * systeff_SR1b_rest_bkg_CMS_pileup_2018 * systeff_SR1b_rest_bkg_CMS_scale_j_Abs * systeff_SR1b_rest_bkg_ps_fsr * systeff_SR1b_rest_bkg_ps_isr * systeff_SR1b_rest_bkg_triggerEffSF_uncorrelated ] = 4250.18
RooProduct::n_exp_final_binSR1b_proc_single_top[ n_exp_binSR1b_proc_single_top * systeff_SR1b_single_top_CMS_HWW_boosted_QCDScaleacc_single_top * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_single_top_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_single_top_CMS_HWW_boosted_jms_2018 * systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_single_top_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_single_top_CMS_pileup_2016 * systeff_SR1b_single_top_CMS_pileup_2018 * systeff_SR1b_single_top_CMS_scale_j_Abs * systeff_SR1b_single_top_CMS_scale_j_Abs_2018 * systeff_SR1b_single_top_CMS_scale_j_FlavQCD * systeff_SR1b_single_top_CMS_scale_j_RelBal * systeff_SR1b_single_top_CMS_scale_j_RelSample_2018 * systeff_SR1b_single_top_ps_fsr * systeff_SR1b_single_top_ps_isr * systeff_SR1b_single_top_triggerEffSF_uncorrelated ] = 802.138
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_PDFacc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_QCDScaleacc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ttH_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_ttH_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ttH_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_ttH_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ttH_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ttH_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ttH_CMS_pileup_2017 * systeff_SR1b_ttH_CMS_pileup_2018 * systeff_SR1b_ttH_CMS_scale_j_Abs * systeff_SR1b_ttH_ps_fsr * systeff_SR1b_ttH_ps_isr * systeff_SR1b_ttH_triggerEffSF_uncorrelated * systeff_SR1b_ttH_unclustered_Energy ] = 19.891
RooProduct::n_exp_final_binSR1b_proc_ttbar[ n_exp_binSR1b_proc_ttbar * systeff_SR1b_ttbar_CMS_HWW_boosted_QCDScaleacc_ttbar * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_ttbar_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_ttbar_CMS_HWW_boosted_jms_2018 * systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_SR1b_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_ttbar_CMS_pileup_2018 * systeff_SR1b_ttbar_CMS_scale_j_Abs * systeff_SR1b_ttbar_ps_fsr * systeff_SR1b_ttbar_ps_isr * systeff_SR1b_ttbar_triggerEffSF_uncorrelated * systeff_SR1b_ttbar_unclustered_Energy ] = 6273.02
RooProduct::n_exp_final_binSR1b_proc_wjets[ n_exp_binSR1b_proc_wjets * systeff_SR1b_wjets_CMS_HWW_boosted_QCDScaleacc_wjets * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016 * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2016APV * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2017 * systeff_SR1b_wjets_CMS_HWW_boosted_jmr_2018 * systeff_SR1b_wjets_CMS_l1_ecal_prefiring_2017 * systeff_SR1b_wjets_CMS_pileup_2017 * systeff_SR1b_wjets_CMS_pileup_2018 * systeff_SR1b_wjets_CMS_scale_j_Abs * systeff_SR1b_wjets_ps_fsr * systeff_SR1b_wjets_ps_isr * systeff_SR1b_wjets_triggerEffSF_uncorrelated ] = 15586.8
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 141.058
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_PDFacc_qqH * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_QCDScaleacc_qqH * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jmr_2016 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jmr_2016APV * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jmr_2017 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jmr_2018 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jms_2016APV * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jms_2017 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_jms_2018 * systeff_SR2aBlinded_VBF_CMS_l1_ecal_prefiring_2016 * systeff_SR2aBlinded_VBF_CMS_l1_ecal_prefiring_2017 * systeff_SR2aBlinded_VBF_CMS_pileup_2016 * systeff_SR2aBlinded_VBF_CMS_pileup_2016APV * systeff_SR2aBlinded_VBF_CMS_pileup_2017 * systeff_SR2aBlinded_VBF_CMS_pileup_2018 * systeff_SR2aBlinded_VBF_CMS_res_j_2017 * systeff_SR2aBlinded_VBF_CMS_scale_j_Abs * systeff_SR2aBlinded_VBF_CMS_scale_j_Abs_2016APV * systeff_SR2aBlinded_VBF_CMS_scale_j_Abs_2018 * systeff_SR2aBlinded_VBF_CMS_scale_j_FlavQCD * systeff_SR2aBlinded_VBF_CMS_scale_j_RelBal * systeff_SR2aBlinded_VBF_CMS_scale_j_RelSample_2018 * systeff_SR2aBlinded_VBF_ps_fsr * systeff_SR2aBlinded_VBF_ps_isr * systeff_SR2aBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_VBF_unclustered_Energy ] = 1.375
RooProduct::n_exp_final_binSR2aBlinded_proc_WH[ n_exp_binSR2aBlinded_proc_WH * systeff_SR2aBlinded_WH_CMS_HWW_boosted_PDFacc_VH * systeff_SR2aBlinded_WH_CMS_HWW_boosted_QCDScaleacc_VH * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin0 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin1 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin18 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jmr_2016 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jmr_2016APV * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jmr_2017 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jmr_2018 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jms_2016 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jms_2016APV * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jms_2017 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_jms_2018 * systeff_SR2aBlinded_WH_CMS_pileup_2016 * systeff_SR2aBlinded_WH_CMS_pileup_2016APV * systeff_SR2aBlinded_WH_CMS_pileup_2017 * systeff_SR2aBlinded_WH_CMS_pileup_2018 * systeff_SR2aBlinded_WH_CMS_res_j_2016APV * systeff_SR2aBlinded_WH_CMS_res_j_2017 * systeff_SR2aBlinded_WH_CMS_res_j_2018 * systeff_SR2aBlinded_WH_CMS_scale_j_Abs * systeff_SR2aBlinded_WH_CMS_scale_j_Abs_2016 * systeff_SR2aBlinded_WH_CMS_scale_j_Abs_2016APV * systeff_SR2aBlinded_WH_CMS_scale_j_Abs_2018 * systeff_SR2aBlinded_WH_CMS_scale_j_BBEC1 * systeff_SR2aBlinded_WH_CMS_scale_j_FlavQCD * systeff_SR2aBlinded_WH_CMS_scale_j_RelBal * systeff_SR2aBlinded_WH_CMS_scale_j_RelSample_2016APV * systeff_SR2aBlinded_WH_CMS_scale_j_RelSample_2017 * systeff_SR2aBlinded_WH_CMS_scale_j_RelSample_2018 * systeff_SR2aBlinded_WH_ps_fsr * systeff_SR2aBlinded_WH_ps_isr * systeff_SR2aBlinded_WH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_WH_unclustered_Energy ] = 0.457
