
>>> random number generator seed is 123456
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.997436 kappaHigh=1.002564 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.995480 kappaHigh=1.004520 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.989047 kappaHigh=1.010953 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.991450 kappaHigh=1.008550 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996254 kappaHigh=1.003746 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.998207 kappaHigh=1.001793 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.000000 kappaHigh=0.996168 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_HWW_boosted_jms_2017[ kappaLow=0.998787 kappaHigh=0.999670 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.036972 kappaHigh=1.023026 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_pileup_2017[ kappaLow=1.003500 kappaHigh=1.048041 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_pileup_id[ kappaLow=1.014056 kappaHigh=1.014056 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_res_j_2017[ kappaLow=1.005043 kappaHigh=1.015531 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_Abs[ kappaLow=1.002307 kappaHigh=1.024492 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_Abs_2017[ kappaLow=1.010829 kappaHigh=1.019082 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_BBEC1[ kappaLow=1.007072 kappaHigh=1.019080 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_BBEC1_2017[ kappaLow=1.010319 kappaHigh=1.017442 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_EC2[ kappaLow=1.012416 kappaHigh=1.013543 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_EC2_2017[ kappaLow=1.012637 kappaHigh=1.013717 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_FlavQCD[ kappaLow=1.002994 kappaHigh=1.021095 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_HF[ kappaLow=1.013939 kappaHigh=1.015749 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_HF_2017[ kappaLow=1.014292 kappaHigh=1.014052 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_RelBal[ kappaLow=1.017302 kappaHigh=1.008491 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2017_ZH_CMS_scale_j_RelSample_2017[ kappaLow=1.014102 kappaHigh=1.013375 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1fail2017_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.933465 kappaHigh=1.066535 theta=PDF_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.805461 kappaHigh=1.175064 theta=QCDscale_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ZH_ps_fsr_ZH[ kappaLow=1.064818 kappaHigh=0.995966 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR1fail2017_ZH_ps_isr_ZH[ kappaLow=1.016438 kappaHigh=1.011864 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR1fail2017_ZH_unclustered_Energy[ kappaLow=1.008449 kappaHigh=1.019388 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.992547 kappaHigh=1.007453 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993111 kappaHigh=1.006889 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.994780 kappaHigh=1.005220 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.995280 kappaHigh=1.004720 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996691 kappaHigh=1.003309 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.996379 kappaHigh=1.003621 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.002140 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_HWW_boosted_jms_2017[ kappaLow=1.007999 kappaHigh=1.010902 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_l1_ecal_prefiring_2017[ kappaLow=1.046283 kappaHigh=1.025083 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_pileup_2017[ kappaLow=1.002891 kappaHigh=1.061429 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_pileup_id[ kappaLow=1.012790 kappaHigh=1.012790 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_res_j_2017[ kappaLow=1.011224 kappaHigh=1.027832 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_Abs[ kappaLow=1.001628 kappaHigh=1.034306 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_Abs_2017[ kappaLow=1.010136 kappaHigh=1.020751 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_BBEC1[ kappaLow=1.010018 kappaHigh=1.018586 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_BBEC1_2017[ kappaLow=1.011029 kappaHigh=1.015912 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_EC2[ kappaLow=1.012803 kappaHigh=1.012979 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_EC2_2017[ kappaLow=1.015553 kappaHigh=1.015507 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_FlavQCD[ kappaLow=1.006437 kappaHigh=1.029153 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_HF[ kappaLow=1.011275 kappaHigh=1.020174 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_HF_2017[ kappaLow=1.012886 kappaHigh=1.013511 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_RelBal[ kappaLow=1.020010 kappaHigh=1.009107 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2017_ggF_CMS_scale_j_RelSample_2017[ kappaLow=1.012313 kappaHigh=1.019102 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1fail2017_ggF_PDF_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.974526 kappaHigh=1.025475 theta=PDF_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ggF_QCDscale_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.953830 kappaHigh=1.040142 theta=QCDscale_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ggF_ps_fsr_ggH[ kappaLow=1.021547 kappaHigh=1.003452 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_SR1fail2017_ggF_ps_isr_ggH[ kappaLow=1.008937 kappaHigh=1.015998 theta=ps_isr_ggH ] = 1
AsymPow::systeff_SR1fail2017_ggF_unclustered_Energy[ kappaLow=1.021103 kappaHigh=1.018476 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.997091 kappaHigh=1.002909 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.994885 kappaHigh=1.005115 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993452 kappaHigh=1.006548 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.994609 kappaHigh=1.005391 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.994679 kappaHigh=1.005321 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.992449 kappaHigh=1.007551 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_jmr_2017[ kappaLow=1.011577 kappaHigh=1.003635 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_HWW_boosted_jms_2017[ kappaLow=1.010185 kappaHigh=1.010168 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.048789 kappaHigh=1.027036 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_pileup_2017[ kappaLow=1.005120 kappaHigh=1.044630 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_pileup_id[ kappaLow=1.012748 kappaHigh=1.012748 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_res_j_2017[ kappaLow=1.012742 kappaHigh=1.023340 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_Abs[ kappaLow=1.001926 kappaHigh=1.030287 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_Abs_2017[ kappaLow=1.009709 kappaHigh=1.018509 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_BBEC1[ kappaLow=1.006020 kappaHigh=1.022845 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_BBEC1_2017[ kappaLow=1.013556 kappaHigh=1.015275 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_EC2[ kappaLow=1.011781 kappaHigh=1.012472 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_EC2_2017[ kappaLow=1.015238 kappaHigh=1.010824 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_FlavQCD[ kappaLow=0.999817 kappaHigh=1.031910 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_HF[ kappaLow=1.013599 kappaHigh=1.011176 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_HF_2017[ kappaLow=1.013278 kappaHigh=1.012748 theta=CMS_scale_j_HF_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_RelBal[ kappaLow=1.012336 kappaHigh=1.014005 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2017_ttH_CMS_scale_j_RelSample_2017[ kappaLow=1.008336 kappaHigh=1.021291 theta=CMS_scale_j_RelSample_2017 ] = 1
AsymPow::systeff_SR1fail2017_ttH_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.951651 kappaHigh=1.048350 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ttH_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.765441 kappaHigh=1.224444 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2017_ttH_ps_fsr_ttH[ kappaLow=1.019936 kappaHigh=0.991313 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_SR1fail2017_ttH_ps_isr_ttH[ kappaLow=1.009182 kappaHigh=1.015256 theta=ps_isr_ttH ] = 1
AsymPow::systeff_SR1fail2017_ttH_unclustered_Energy[ kappaLow=1.014556 kappaHigh=1.018628 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.992207 kappaHigh=1.007793 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993875 kappaHigh=1.006125 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993086 kappaHigh=1.006914 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.995163 kappaHigh=1.004837 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996525 kappaHigh=1.003475 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.997375 kappaHigh=1.002625 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.991390 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_HWW_boosted_jms_2018[ kappaLow=0.997451 kappaHigh=0.999627 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_pileup_2018[ kappaLow=0.959887 kappaHigh=1.085177 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_res_j_2018[ kappaLow=1.017321 kappaHigh=0.981048 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_Abs[ kappaLow=0.994919 kappaHigh=1.027607 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_Abs_2018[ kappaLow=1.006558 kappaHigh=1.020925 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_BBEC1[ kappaLow=1.013963 kappaHigh=1.009925 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_BBEC1_2018[ kappaLow=1.032732 kappaHigh=0.993792 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_EC2[ kappaLow=1.000473 kappaHigh=1.006649 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_EC2_2018[ kappaLow=1.011805 kappaHigh=0.999946 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_FlavQCD[ kappaLow=1.023499 kappaHigh=1.043952 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_HF[ kappaLow=0.996927 kappaHigh=1.004606 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_HF_2018[ kappaLow=1.006732 kappaHigh=1.000222 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_RelBal[ kappaLow=1.002240 kappaHigh=1.047642 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_DYJets_CMS_scale_j_RelSample_2018[ kappaLow=1.022722 kappaHigh=1.059562 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_DYJets_unclustered_Energy[ kappaLow=1.010126 kappaHigh=1.074106 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.991711 kappaHigh=1.008289 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.992129 kappaHigh=1.007871 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.996477 kappaHigh=1.003523 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.996019 kappaHigh=1.003981 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.997469 kappaHigh=1.002531 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.995226 kappaHigh=1.004774 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.020123 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_HWW_boosted_jms_2018[ kappaLow=1.028835 kappaHigh=1.030686 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_pileup_2018[ kappaLow=1.002605 kappaHigh=1.022744 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_pileup_id[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_res_j_2018[ kappaLow=1.001851 kappaHigh=0.991025 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_Abs[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_Abs_2018[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_BBEC1[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_BBEC1_2018[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_EC2[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_EC2_2018[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_FlavQCD[ kappaLow=1.046570 kappaHigh=1.001851 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_HF[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_HF_2018[ kappaLow=1.001851 kappaHigh=1.001851 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_RelBal[ kappaLow=0.991025 kappaHigh=1.001851 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_Diboson_CMS_scale_j_RelSample_2018[ kappaLow=0.977206 kappaHigh=1.046570 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_Diboson_unclustered_Energy[ kappaLow=0.991025 kappaHigh=1.001851 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.994140 kappaHigh=1.005860 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993954 kappaHigh=1.006046 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993025 kappaHigh=1.006975 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.994209 kappaHigh=1.005791 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.995897 kappaHigh=1.004103 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.996434 kappaHigh=1.003566 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.022908 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_HWW_boosted_jms_2018[ kappaLow=1.029561 kappaHigh=1.030842 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_pileup_2018[ kappaLow=1.004850 kappaHigh=1.009630 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_pileup_id[ kappaLow=1.002671 kappaHigh=1.002671 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_res_j_2018[ kappaLow=1.000309 kappaHigh=0.996391 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_Abs[ kappaLow=0.985387 kappaHigh=0.997513 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_Abs_2018[ kappaLow=0.985387 kappaHigh=1.004109 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_BBEC1[ kappaLow=0.985726 kappaHigh=0.998646 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_BBEC1_2018[ kappaLow=1.002671 kappaHigh=0.997147 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_EC2[ kappaLow=1.002671 kappaHigh=1.002671 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_EC2_2018[ kappaLow=1.002671 kappaHigh=1.002671 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_FlavQCD[ kappaLow=0.985387 kappaHigh=0.997513 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_HF[ kappaLow=1.002671 kappaHigh=0.996075 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_HF_2018[ kappaLow=1.002671 kappaHigh=1.002671 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_RelBal[ kappaLow=0.981966 kappaHigh=1.001312 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_CMS_scale_j_RelSample_2018[ kappaLow=1.015418 kappaHigh=0.984219 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.863425 kappaHigh=1.165827 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
