
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 21.37
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 141.011
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.234
RooProduct::n_exp_final_binSR2aBlinded_proc_VH[ n_exp_binSR2aBlinded_proc_VH * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin19 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.203
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin19 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.975
RooProduct::n_exp_final_binSR2aBlinded_proc_rest[ n_exp_binSR2aBlinded_proc_rest * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19 ] = 25.916
RooProduct::n_exp_final_binSR2aBlinded_proc_ttH[ n_exp_binSR2aBlinded_proc_ttH * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 0.987
RooProduct::n_exp_final_binSR2aBlinded_proc_ttbar_st[ n_exp_binSR2aBlinded_proc_ttbar_st * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 ] = 166.473
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 142.373
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 310.991
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin9 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 4.943
RooProduct::n_exp_final_binSR2a_proc_VH[ n_exp_binSR2a_proc_VH * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin5 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin9 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 4.007
RooProduct::n_exp_final_binSR2a_proc_ggF[ n_exp_binSR2a_proc_ggF * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin5 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin9 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 8.301
RooProduct::n_exp_final_binSR2a_proc_rest[ n_exp_binSR2a_proc_rest * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin5 ] = 36.902
RooProduct::n_exp_final_binSR2a_proc_ttH[ n_exp_binSR2a_proc_ttH * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin5 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin9 ] = 2.017
RooProduct::n_exp_final_binSR2a_proc_ttbar_st[ n_exp_binSR2a_proc_ttbar_st * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9 ] = 259.579
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin9 ] = 251.625
RooProduct::n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded ] = 6074.15
RooProduct::n_exp_final_binSR2bBlinded_proc_VBF[ n_exp_binSR2bBlinded_proc_VBF * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1.69
RooProduct::n_exp_final_binSR2bBlinded_proc_VH[ n_exp_binSR2bBlinded_proc_VH * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 2.327
RooProduct::n_exp_final_binSR2bBlinded_proc_ggF[ n_exp_binSR2bBlinded_proc_ggF * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 3.653
RooProduct::n_exp_final_binSR2bBlinded_proc_rest[ n_exp_binSR2bBlinded_proc_rest * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 165.399
RooProduct::n_exp_final_binSR2bBlinded_proc_ttH[ n_exp_binSR2bBlinded_proc_ttH * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 3.039
RooProduct::n_exp_final_binSR2bBlinded_proc_ttbar_st[ n_exp_binSR2bBlinded_proc_ttbar_st * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 817.371
