
>>> random number generator seed is 123456
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.994058 kappaHigh=1.005942 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997011 kappaHigh=1.002989 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.995764 kappaHigh=1.004236 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0[ kappaLow=0.997825 kappaHigh=1.002175 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17[ kappaLow=0.996343 kappaHigh=1.003657 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19[ kappaLow=0.996971 kappaHigh=1.003029 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3[ kappaLow=0.994023 kappaHigh=1.005977 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0[ kappaLow=0.996372 kappaHigh=1.003628 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17[ kappaLow=0.997825 kappaHigh=1.002177 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19[ kappaLow=0.998035 kappaHigh=1.001967 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3[ kappaLow=0.985524 kappaHigh=1.014476 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin5[ kappaLow=0.983336 kappaHigh=1.016664 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin9[ kappaLow=0.982622 kappaHigh=1.017378 theta=CMS_HWW_boosted_SR2a_VBF_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998915 kappaHigh=1.001085 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997955 kappaHigh=1.002045 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998270 kappaHigh=1.001730 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998063 kappaHigh=1.001937 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998576 kappaHigh=1.001424 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998170 kappaHigh=1.001830 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.992432 kappaHigh=1.007568 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990521 kappaHigh=1.009479 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.991889 kappaHigh=1.008111 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.986376 kappaHigh=1.013624 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0[ kappaLow=0.998736 kappaHigh=1.001264 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17[ kappaLow=0.998783 kappaHigh=1.001217 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3[ kappaLow=0.995821 kappaHigh=1.004179 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin5[ kappaLow=0.994693 kappaHigh=1.005307 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin9[ kappaLow=0.994925 kappaHigh=1.005075 theta=CMS_HWW_boosted_SR2a_VH_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998072 kappaHigh=1.001928 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997186 kappaHigh=1.002814 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998553 kappaHigh=1.001447 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998297 kappaHigh=1.001703 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998736 kappaHigh=1.001264 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.996099 kappaHigh=1.003901 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.992446 kappaHigh=1.007554 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990564 kappaHigh=1.009436 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.990882 kappaHigh=1.009118 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.989559 kappaHigh=1.010441 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0[ kappaLow=0.998273 kappaHigh=1.001727 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3[ kappaLow=0.991575 kappaHigh=1.008425 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin5[ kappaLow=0.988328 kappaHigh=1.011672 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin9[ kappaLow=0.990278 kappaHigh=1.009722 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998739 kappaHigh=1.001261 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.997727 kappaHigh=1.002273 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998413 kappaHigh=1.001587 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998653 kappaHigh=1.001347 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997613 kappaHigh=1.002387 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.991061 kappaHigh=1.008939 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.990343 kappaHigh=1.009657 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.989505 kappaHigh=1.010495 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.989088 kappaHigh=1.010912 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995233 kappaHigh=1.004767 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995872 kappaHigh=1.004128 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.985449 kappaHigh=1.014551 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.985892 kappaHigh=1.014108 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998942 kappaHigh=1.001058 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998203 kappaHigh=1.001797 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=1.001672 kappaHigh=0.998328 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998908 kappaHigh=1.001092 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.994216 kappaHigh=1.005784 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995550 kappaHigh=1.004450 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.998260 kappaHigh=1.001740 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.985741 kappaHigh=1.014259 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17[ kappaLow=0.944415 kappaHigh=1.055585 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19[ kappaLow=0.944794 kappaHigh=1.055206 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin5[ kappaLow=0.926290 kappaHigh=1.082331 theta=CMS_HWW_boosted_SR2a_rest_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998295 kappaHigh=1.001705 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995759 kappaHigh=1.004241 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997395 kappaHigh=1.002605 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995543 kappaHigh=1.004457 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997563 kappaHigh=1.002437 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998656 kappaHigh=1.001344 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997547 kappaHigh=1.002453 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996234 kappaHigh=1.003766 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998785 kappaHigh=1.001215 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997320 kappaHigh=1.002680 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.994735 kappaHigh=1.005265 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.993470 kappaHigh=1.006530 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.995003 kappaHigh=1.004997 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.991270 kappaHigh=1.008730 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.997388 kappaHigh=1.002612 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17[ kappaLow=0.994937 kappaHigh=1.005063 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19[ kappaLow=0.996770 kappaHigh=1.003230 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3[ kappaLow=0.993157 kappaHigh=1.006843 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin5[ kappaLow=0.991244 kappaHigh=1.008756 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin9[ kappaLow=0.990989 kappaHigh=1.009011 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995777 kappaHigh=1.004223 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.995426 kappaHigh=1.004574 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.993869 kappaHigh=1.006131 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.993788 kappaHigh=1.006212 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996683 kappaHigh=1.003317 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.995923 kappaHigh=1.004077 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.995688 kappaHigh=1.004312 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998068 kappaHigh=1.001932 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.997897 kappaHigh=1.002103 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.996140 kappaHigh=1.003860 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.995745 kappaHigh=1.004255 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.993880 kappaHigh=1.006120 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17[ kappaLow=0.996667 kappaHigh=1.003333 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19[ kappaLow=0.997591 kappaHigh=1.002409 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3[ kappaLow=0.997736 kappaHigh=1.002264 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5[ kappaLow=0.996868 kappaHigh=1.003132 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9[ kappaLow=0.994657 kappaHigh=1.005343 theta=CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998335 kappaHigh=1.001665 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.996225 kappaHigh=1.003775 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996639 kappaHigh=1.003361 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995786 kappaHigh=1.004214 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995629 kappaHigh=1.004371 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.997279 kappaHigh=1.002721 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.997017 kappaHigh=1.002983 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996638 kappaHigh=1.003362 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.998309 kappaHigh=1.001691 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997603 kappaHigh=1.002397 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4[ kappaLow=0.994423 kappaHigh=1.005577 theta=CMS_HWW_boosted_SR2a_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995225 kappaHigh=1.004775 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.995306 kappaHigh=1.004694 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.993572 kappaHigh=1.006428 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0[ kappaLow=0.998770 kappaHigh=1.001230 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17[ kappaLow=0.997931 kappaHigh=1.002069 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19[ kappaLow=0.998286 kappaHigh=1.001714 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3[ kappaLow=0.996618 kappaHigh=1.003382 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5[ kappaLow=0.996217 kappaHigh=1.003783 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin9[ kappaLow=0.995664 kappaHigh=1.004336 theta=CMS_HWW_boosted_SR2a_wjets_mcstat_bin9 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.997561 kappaHigh=1.002439 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.994207 kappaHigh=1.005793 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.991821 kappaHigh=1.008179 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995352 kappaHigh=1.004648 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998182 kappaHigh=1.001818 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998986 kappaHigh=1.001014 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.992834 kappaHigh=1.007166 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
