
>>> random number generator seed is 123456
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998649 kappaHigh=1.001351 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998669 kappaHigh=1.001331 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998229 kappaHigh=1.001771 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998114 kappaHigh=1.001886 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996974 kappaHigh=1.003026 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.996954 kappaHigh=1.003046 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997120 kappaHigh=1.002880 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997045 kappaHigh=1.002955 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997399 kappaHigh=1.002601 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_pileup_2016[ kappaLow=1.003034 kappaHigh=0.996868 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_pileup_2016APV[ kappaLow=1.003338 kappaHigh=0.995574 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_VBF_CMS_pileup_2017[ kappaLow=0.992137 kappaHigh=1.006631 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_pileup_2018[ kappaLow=0.984886 kappaHigh=1.019799 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_VBF_ps_fsr[ kappaLow=0.989506 kappaHigh=1.012636 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_VBF_ps_isr[ kappaLow=1.001474 kappaHigh=0.999574 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_VBF_triggerEffSF_uncorrelated[ kappaLow=0.972218 kappaHigh=1.027782 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998626 kappaHigh=1.001374 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998354 kappaHigh=1.001646 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998741 kappaHigh=1.001259 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998353 kappaHigh=1.001647 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997936 kappaHigh=1.002064 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997825 kappaHigh=1.002175 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997339 kappaHigh=1.002661 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997538 kappaHigh=1.002462 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997247 kappaHigh=1.002753 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_WH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997476 kappaHigh=1.002524 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_WH_CMS_pileup_2016[ kappaLow=0.998522 kappaHigh=1.001483 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_WH_CMS_pileup_2016APV[ kappaLow=1.002072 kappaHigh=0.996578 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_WH_CMS_pileup_2017[ kappaLow=1.001964 kappaHigh=0.997677 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_WH_CMS_pileup_2018[ kappaLow=0.996261 kappaHigh=1.005597 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_WH_CMS_scale_j[ kappaLow=1.000543 kappaHigh=0.998463 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_WH_ps_fsr[ kappaLow=0.986153 kappaHigh=1.006991 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_WH_ps_isr[ kappaLow=1.004121 kappaHigh=0.996624 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_WH_triggerEffSF_uncorrelated[ kappaLow=0.968809 kappaHigh=1.031191 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_WH_unclustered_Energy[ kappaLow=1.000036 kappaHigh=1.001226 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998422 kappaHigh=1.001578 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998672 kappaHigh=1.001328 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998998 kappaHigh=1.001002 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998653 kappaHigh=1.001347 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998298 kappaHigh=1.001702 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998012 kappaHigh=1.001988 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997889 kappaHigh=1.002111 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997235 kappaHigh=1.002765 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997211 kappaHigh=1.002789 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997237 kappaHigh=1.002763 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997617 kappaHigh=1.002383 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_pileup_2016[ kappaLow=1.002601 kappaHigh=0.997031 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_pileup_2016APV[ kappaLow=1.001129 kappaHigh=0.999055 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_ZH_CMS_pileup_2017[ kappaLow=1.002922 kappaHigh=0.997265 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_ZH_CMS_pileup_2018[ kappaLow=1.002597 kappaHigh=0.996696 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_ZH_ps_fsr[ kappaLow=0.964497 kappaHigh=1.021100 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ZH_triggerEffSF_uncorrelated[ kappaLow=0.969839 kappaHigh=1.030161 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ZH_unclustered_Energy[ kappaLow=1.000087 kappaHigh=0.998864 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998410 kappaHigh=1.001590 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998848 kappaHigh=1.001152 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998605 kappaHigh=1.001395 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998419 kappaHigh=1.001581 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997337 kappaHigh=1.002663 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997733 kappaHigh=1.002267 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997254 kappaHigh=1.002746 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996711 kappaHigh=1.003289 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996741 kappaHigh=1.003259 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997474 kappaHigh=1.002526 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_pileup_2016[ kappaLow=0.998359 kappaHigh=1.001853 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_pileup_2016APV[ kappaLow=1.002530 kappaHigh=0.997808 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_ggF_CMS_pileup_2017[ kappaLow=0.996162 kappaHigh=1.005072 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_pileup_2018[ kappaLow=1.006167 kappaHigh=0.992299 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_ggF_ps_fsr[ kappaLow=0.954863 kappaHigh=1.004287 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ggF_ps_isr[ kappaLow=1.002962 kappaHigh=0.997698 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_ggF_triggerEffSF_uncorrelated[ kappaLow=0.971077 kappaHigh=1.028923 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998755 kappaHigh=1.001245 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997340 kappaHigh=1.002660 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997943 kappaHigh=1.002057 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998479 kappaHigh=1.001521 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998934 kappaHigh=1.001066 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998981 kappaHigh=1.001019 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998290 kappaHigh=1.001710 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998287 kappaHigh=1.001713 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998269 kappaHigh=1.001731 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997927 kappaHigh=1.002073 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998279 kappaHigh=1.001721 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998494 kappaHigh=1.001506 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998313 kappaHigh=1.001687 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997970 kappaHigh=1.002030 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_pileup_2016[ kappaLow=0.997907 kappaHigh=1.000952 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.996615 kappaHigh=1.002818 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_pileup_2017[ kappaLow=0.997118 kappaHigh=1.007057 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_pileup_2018[ kappaLow=0.996774 kappaHigh=1.005664 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_rest_bkg_CMS_scale_j[ kappaLow=1.000823 kappaHigh=0.997938 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_rest_bkg_ps_fsr[ kappaLow=0.922832 kappaHigh=1.039678 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_rest_bkg_ps_isr[ kappaLow=1.004800 kappaHigh=0.997253 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.968611 kappaHigh=1.031389 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_rest_bkg_unclustered_Energy[ kappaLow=0.999821 kappaHigh=0.998526 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998745 kappaHigh=1.001255 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998142 kappaHigh=1.001858 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998544 kappaHigh=1.001456 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997902 kappaHigh=1.002098 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998278 kappaHigh=1.001722 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998259 kappaHigh=1.001741 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998329 kappaHigh=1.001671 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998876 kappaHigh=1.001124 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998771 kappaHigh=1.001229 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.999000 kappaHigh=1.001000 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998862 kappaHigh=1.001138 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998210 kappaHigh=1.001790 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998211 kappaHigh=1.001789 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_pileup_2016[ kappaLow=1.001903 kappaHigh=0.998149 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_pileup_2016APV[ kappaLow=1.003892 kappaHigh=0.997112 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_single_top_CMS_pileup_2017[ kappaLow=0.995779 kappaHigh=1.005116 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_pileup_2018[ kappaLow=0.996369 kappaHigh=1.002969 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_res_j_2017[ kappaLow=1.002070 kappaHigh=0.999631 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2b_single_top_CMS_scale_j[ kappaLow=1.002158 kappaHigh=0.999631 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_single_top_ps_fsr[ kappaLow=0.966895 kappaHigh=1.031849 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_single_top_ps_isr[ kappaLow=1.016547 kappaHigh=0.988488 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_single_top_triggerEffSF_uncorrelated[ kappaLow=0.965153 kappaHigh=1.034847 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_single_top_unclustered_Energy[ kappaLow=1.001440 kappaHigh=0.999818 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998378 kappaHigh=1.001622 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998214 kappaHigh=1.001786 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998364 kappaHigh=1.001636 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998567 kappaHigh=1.001433 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998593 kappaHigh=1.001407 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998865 kappaHigh=1.001135 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998877 kappaHigh=1.001123 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998816 kappaHigh=1.001184 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998948 kappaHigh=1.001052 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998958 kappaHigh=1.001042 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998791 kappaHigh=1.001209 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998972 kappaHigh=1.001028 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998460 kappaHigh=1.001540 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998210 kappaHigh=1.001790 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998319 kappaHigh=1.001681 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998163 kappaHigh=1.001837 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998048 kappaHigh=1.001952 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_pileup_2016[ kappaLow=1.001642 kappaHigh=0.998577 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_pileup_2016APV[ kappaLow=1.001739 kappaHigh=0.998278 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2b_ttH_CMS_pileup_2017[ kappaLow=0.999123 kappaHigh=1.001747 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_pileup_2018[ kappaLow=1.001296 kappaHigh=0.996824 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_scale_j[ kappaLow=1.001829 kappaHigh=0.996172 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2b_ttH_ps_fsr[ kappaLow=0.962734 kappaHigh=1.014859 theta=ps_fsr ] = 1
AsymPow::systeff_SR2b_ttH_ps_isr[ kappaLow=0.997649 kappaHigh=1.001267 theta=ps_isr ] = 1
AsymPow::systeff_SR2b_ttH_triggerEffSF_uncorrelated[ kappaLow=0.964627 kappaHigh=1.035373 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2b_ttH_unclustered_Energy[ kappaLow=1.000916 kappaHigh=0.997386 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998472 kappaHigh=1.001528 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997912 kappaHigh=1.002088 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998222 kappaHigh=1.001778 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998032 kappaHigh=1.001968 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998363 kappaHigh=1.001637 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998475 kappaHigh=1.001525 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998562 kappaHigh=1.001438 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
