
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1a_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR1b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VBF_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_VH_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ggF_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_rest_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttH_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2a_wjets_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin0) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin1) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin10) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin11) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin12) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin13) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin14) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin15) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin16) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin17) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin18) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin19) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin2) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin3) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin4) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin5) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin6) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin7) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin8) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_HWW_boosted_SR2b_mcstat_bin9) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
SimNLL created with 0 channels, 0 generic constraints, 154 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =            0 NCalls =    617
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =            0 NCalls =    617
VariableMetric: Iteration #   0 - FCN =                0 Edm =            0 NCalls =    617
VariableMetric: After Hessian   - FCN =                0 Edm =            0 NCalls =  13015
VariableMetric: Iteration #   1 - FCN =                0 Edm =            0 NCalls =  13015
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0
Edm   = 0
Nfcn  = 13015
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin16	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin2	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin3	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
