
>>> random number generator seed is 123456
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995944 kappaHigh=1.004056 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995719 kappaHigh=1.004281 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996157 kappaHigh=1.003843 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996722 kappaHigh=1.003278 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998039 kappaHigh=1.001961 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998463 kappaHigh=1.001537 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998444 kappaHigh=1.001556 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998380 kappaHigh=1.001620 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998262 kappaHigh=1.001738 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997604 kappaHigh=1.002396 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997462 kappaHigh=1.002538 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997027 kappaHigh=1.002973 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996273 kappaHigh=1.003727 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996447 kappaHigh=1.003553 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996672 kappaHigh=1.003328 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997990 kappaHigh=1.002010 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998557 kappaHigh=1.001443 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998934 kappaHigh=1.001066 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998368 kappaHigh=1.001632 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998726 kappaHigh=1.001274 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997403 kappaHigh=1.002597 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996661 kappaHigh=1.003339 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.996980 kappaHigh=1.003020 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.995882 kappaHigh=1.004118 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.996415 kappaHigh=1.003585 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998357 kappaHigh=1.001643 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996807 kappaHigh=1.003193 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997139 kappaHigh=1.002861 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998812 kappaHigh=1.001188 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998957 kappaHigh=1.001043 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998924 kappaHigh=1.001076 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997627 kappaHigh=1.002373 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998805 kappaHigh=1.001195 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998153 kappaHigh=1.001847 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997472 kappaHigh=1.002528 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997670 kappaHigh=1.002330 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997719 kappaHigh=1.002281 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998105 kappaHigh=1.001895 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997643 kappaHigh=1.002357 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997821 kappaHigh=1.002179 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997919 kappaHigh=1.002081 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998237 kappaHigh=1.001763 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998274 kappaHigh=1.001726 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998629 kappaHigh=1.001371 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998739 kappaHigh=1.001261 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998765 kappaHigh=1.001235 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998379 kappaHigh=1.001621 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998917 kappaHigh=1.001083 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998973 kappaHigh=1.001027 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998524 kappaHigh=1.001476 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998516 kappaHigh=1.001484 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998096 kappaHigh=1.001904 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997550 kappaHigh=1.002450 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997707 kappaHigh=1.002293 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997693 kappaHigh=1.002307 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998070 kappaHigh=1.001930 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997598 kappaHigh=1.002402 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997605 kappaHigh=1.002395 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997870 kappaHigh=1.002130 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997858 kappaHigh=1.002142 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998071 kappaHigh=1.001929 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998505 kappaHigh=1.001495 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998446 kappaHigh=1.001554 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998215 kappaHigh=1.001785 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998637 kappaHigh=1.001363 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.998920 kappaHigh=1.001080 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.998748 kappaHigh=1.001252 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.998582 kappaHigh=1.001418 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998167 kappaHigh=1.001833 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.998054 kappaHigh=1.001946 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997930 kappaHigh=1.002070 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998034 kappaHigh=1.001966 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997877 kappaHigh=1.002123 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997938 kappaHigh=1.002062 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998340 kappaHigh=1.001660 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998518 kappaHigh=1.001482 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998651 kappaHigh=1.001349 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998984 kappaHigh=1.001016 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998808 kappaHigh=1.001192 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998714 kappaHigh=1.001286 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998463 kappaHigh=1.001537 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997936 kappaHigh=1.002064 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997822 kappaHigh=1.002178 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997754 kappaHigh=1.002246 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.997575 kappaHigh=1.002425 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997759 kappaHigh=1.002241 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997861 kappaHigh=1.002139 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1

datasets
--------
RooDataSet::data_obs(MH_Reco,CMS_channel)

named sets
----------
ModelConfig_GlobalObservables:(BR_hww_In,CMS_HWW_boosted_CR1_mcstat_bin0_In,CMS_HWW_boosted_CR1_mcstat_bin1_In,CMS_HWW_boosted_CR1_mcstat_bin10_In,CMS_HWW_boosted_CR1_mcstat_bin11_In,CMS_HWW_boosted_CR1_mcstat_bin12_In,CMS_HWW_boosted_CR1_mcstat_bin13_In,CMS_HWW_boosted_CR1_mcstat_bin14_In,CMS_HWW_boosted_CR1_mcstat_bin15_In,CMS_HWW_boosted_CR1_mcstat_bin16_In,CMS_HWW_boosted_CR1_mcstat_bin17_In,CMS_HWW_boosted_CR1_mcstat_bin18_In,CMS_HWW_boosted_CR1_mcstat_bin19_In,CMS_HWW_boosted_CR1_mcstat_bin2_In,CMS_HWW_boosted_CR1_mcstat_bin3_In,CMS_HWW_boosted_CR1_mcstat_bin4_In,CMS_HWW_boosted_CR1_mcstat_bin5_In,CMS_HWW_boosted_CR1_mcstat_bin6_In,CMS_HWW_boosted_CR1_mcstat_bin7_In,CMS_HWW_boosted_CR1_mcstat_bin8_In,CMS_HWW_boosted_CR1_mcstat_bin9_In,CMS_HWW_boosted_CR2_mcstat_bin0_In,CMS_HWW_boosted_CR2_mcstat_bin1_In,CMS_HWW_boosted_CR2_mcstat_bin10_In,CMS_HWW_boosted_CR2_mcstat_bin11_In,CMS_HWW_boosted_CR2_mcstat_bin12_In,CMS_HWW_boosted_CR2_mcstat_bin13_In,CMS_HWW_boosted_CR2_mcstat_bin14_In,CMS_HWW_boosted_CR2_mcstat_bin15_In,CMS_HWW_boosted_CR2_mcstat_bin16_In,CMS_HWW_boosted_CR2_mcstat_bin17_In,CMS_HWW_boosted_CR2_mcstat_bin18_In,CMS_HWW_boosted_CR2_mcstat_bin19_In,CMS_HWW_boosted_CR2_mcstat_bin2_In,CMS_HWW_boosted_CR2_mcstat_bin3_In,CMS_HWW_boosted_CR2_mcstat_bin4_In,CMS_HWW_boosted_CR2_mcstat_bin5_In,CMS_HWW_boosted_CR2_mcstat_bin6_In,CMS_HWW_boosted_CR2_mcstat_bin7_In,CMS_HWW_boosted_CR2_mcstat_bin8_In,CMS_HWW_boosted_CR2_mcstat_bin9_In,CMS_HWW_boosted_SR1a_mcstat_bin0_In,CMS_HWW_boosted_SR1a_mcstat_bin1_In,CMS_HWW_boosted_SR1a_mcstat_bin10_In,CMS_HWW_boosted_SR1a_mcstat_bin11_In,CMS_HWW_boosted_SR1a_mcstat_bin12_In,CMS_HWW_boosted_SR1a_mcstat_bin13_In,CMS_HWW_boosted_SR1a_mcstat_bin14_In,CMS_HWW_boosted_SR1a_mcstat_bin15_In,CMS_HWW_boosted_SR1a_mcstat_bin16_In,CMS_HWW_boosted_SR1a_mcstat_bin17_In,CMS_HWW_boosted_SR1a_mcstat_bin18_In,CMS_HWW_boosted_SR1a_mcstat_bin19_In,CMS_HWW_boosted_SR1a_mcstat_bin2_In,CMS_HWW_boosted_SR1a_mcstat_bin3_In,CMS_HWW_boosted_SR1a_mcstat_bin4_In,CMS_HWW_boosted_SR1a_mcstat_bin5_In,CMS_HWW_boosted_SR1a_mcstat_bin6_In,CMS_HWW_boosted_SR1a_mcstat_bin7_In,CMS_HWW_boosted_SR1a_mcstat_bin8_In,CMS_HWW_boosted_SR1a_mcstat_bin9_In,CMS_HWW_boosted_SR1b_mcstat_bin0_In,CMS_HWW_boosted_SR1b_mcstat_bin1_In,CMS_HWW_boosted_SR1b_mcstat_bin10_In,CMS_HWW_boosted_SR1b_mcstat_bin11_In,CMS_HWW_boosted_SR1b_mcstat_bin12_In,CMS_HWW_boosted_SR1b_mcstat_bin13_In,CMS_HWW_boosted_SR1b_mcstat_bin14_In,CMS_HWW_boosted_SR1b_mcstat_bin15_In,CMS_HWW_boosted_SR1b_mcstat_bin16_In,CMS_HWW_boosted_SR1b_mcstat_bin17_In,CMS_HWW_boosted_SR1b_mcstat_bin18_In,CMS_HWW_boosted_SR1b_mcstat_bin19_In,CMS_HWW_boosted_SR1b_mcstat_bin2_In,CMS_HWW_boosted_SR1b_mcstat_bin3_In,CMS_HWW_boosted_SR1b_mcstat_bin4_In,CMS_HWW_boosted_SR1b_mcstat_bin5_In,CMS_HWW_boosted_SR1b_mcstat_bin6_In,CMS_HWW_boosted_SR1b_mcstat_bin7_In,CMS_HWW_boosted_SR1b_mcstat_bin8_In,CMS_HWW_boosted_SR1b_mcstat_bin9_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin18_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_VBF_mcstat_bin6_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_VH_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ggF_mcstat_bin6_In,CMS_HWW_boosted_SR2a_mcstat_bin11_In,CMS_HWW_boosted_SR2a_mcstat_bin12_In,CMS_HWW_boosted_SR2a_mcstat_bin13_In,CMS_HWW_boosted_SR2a_mcstat_bin14_In,CMS_HWW_boosted_SR2a_mcstat_bin15_In,CMS_HWW_boosted_SR2a_mcstat_bin16_In,CMS_HWW_boosted_SR2a_mcstat_bin17_In,CMS_HWW_boosted_SR2a_mcstat_bin19_In,CMS_HWW_boosted_SR2a_mcstat_bin2_In,CMS_HWW_boosted_SR2a_mcstat_bin3_In,CMS_HWW_boosted_SR2a_mcstat_bin5_In,CMS_HWW_boosted_SR2a_mcstat_bin7_In,CMS_HWW_boosted_SR2a_mcstat_bin8_In,CMS_HWW_boosted_SR2a_mcstat_bin9_In,CMS_HWW_boosted_SR2a_rest_mcstat_bin18_In,CMS_HWW_boosted_SR2a_rest_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttH_mcstat_bin6_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4_In,CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin1_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin10_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin4_In,CMS_HWW_boosted_SR2a_wjets_mcstat_bin6_In,CMS_HWW_boosted_SR2b_VBF_mcstat_bin0_In,CMS_HWW_boosted_SR2b_VH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ggF_mcstat_bin0_In,CMS_HWW_boosted_SR2b_mcstat_bin1_In,CMS_HWW_boosted_SR2b_mcstat_bin10_In,CMS_HWW_boosted_SR2b_mcstat_bin11_In,CMS_HWW_boosted_SR2b_mcstat_bin12_In,CMS_HWW_boosted_SR2b_mcstat_bin13_In,CMS_HWW_boosted_SR2b_mcstat_bin14_In,CMS_HWW_boosted_SR2b_mcstat_bin15_In,CMS_HWW_boosted_SR2b_mcstat_bin16_In,CMS_HWW_boosted_SR2b_mcstat_bin17_In,CMS_HWW_boosted_SR2b_mcstat_bin18_In,CMS_HWW_boosted_SR2b_mcstat_bin19_In,CMS_HWW_boosted_SR2b_mcstat_bin2_In,CMS_HWW_boosted_SR2b_mcstat_bin3_In,CMS_HWW_boosted_SR2b_mcstat_bin4_In,CMS_HWW_boosted_SR2b_mcstat_bin5_In,CMS_HWW_boosted_SR2b_mcstat_bin6_In,CMS_HWW_boosted_SR2b_mcstat_bin7_In,CMS_HWW_boosted_SR2b_mcstat_bin8_In,CMS_HWW_boosted_SR2b_mcstat_bin9_In,CMS_HWW_boosted_SR2b_rest_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttH_mcstat_bin0_In,CMS_HWW_boosted_SR2b_ttbar_st_mcstat_bin0_In,CMS_HWW_boosted_SR2b_wjets_mcstat_bin0_In,lumi_13TeV_correlated_In)
