
>>> random number generator seed is 123456
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994138 kappaHigh=1.005862 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.991574 kappaHigh=1.008426 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_WH_CMS_pileup_2016[ kappaLow=1.003453 kappaHigh=0.996497 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_WH_CMS_pileup_2016APV[ kappaLow=1.002508 kappaHigh=0.996828 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_WH_CMS_pileup_2017[ kappaLow=1.002240 kappaHigh=0.994572 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_WH_CMS_pileup_2018[ kappaLow=1.004845 kappaHigh=0.995522 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_WH_ps_fsr[ kappaLow=0.889799 kappaHigh=1.060805 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_WH_ps_isr[ kappaLow=1.001000 kappaHigh=0.998910 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_WH_triggerEffSF_uncorrelated[ kappaLow=0.970875 kappaHigh=1.029125 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin0[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin4[ kappaLow=0.994294 kappaHigh=1.005706 theta=CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998369 kappaHigh=1.001631 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994083 kappaHigh=1.005917 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998036 kappaHigh=1.001964 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.998945 kappaHigh=1.001055 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998710 kappaHigh=1.001290 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.997543 kappaHigh=1.002457 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997177 kappaHigh=1.002823 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.993629 kappaHigh=1.006371 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.994300 kappaHigh=1.005700 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994544 kappaHigh=1.005456 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.994023 kappaHigh=1.005977 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.990099 kappaHigh=1.009901 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_pileup_2016APV[ kappaLow=0.999173 kappaHigh=1.001683 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_ZH_CMS_pileup_2017[ kappaLow=1.001531 kappaHigh=0.999461 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_pileup_2018[ kappaLow=1.006246 kappaHigh=0.993969 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ZH_CMS_scale_j[ kappaLow=1.001773 kappaHigh=0.999525 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ZH_ps_fsr[ kappaLow=0.934389 kappaHigh=1.039035 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ZH_ps_isr[ kappaLow=0.997066 kappaHigh=1.002669 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ZH_triggerEffSF_uncorrelated[ kappaLow=0.969694 kappaHigh=1.030306 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0[ kappaLow=0.998477 kappaHigh=1.001523 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4[ kappaLow=0.990767 kappaHigh=1.009233 theta=CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.995229 kappaHigh=1.004771 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.998222 kappaHigh=1.001778 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.998968 kappaHigh=1.001032 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998360 kappaHigh=1.001640 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997463 kappaHigh=1.002537 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.991051 kappaHigh=1.008949 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.992282 kappaHigh=1.007718 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.994424 kappaHigh=1.005576 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.993005 kappaHigh=1.006995 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.990702 kappaHigh=1.009298 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_pileup_2016[ kappaLow=1.003472 kappaHigh=0.996275 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_pileup_2016APV[ kappaLow=1.002816 kappaHigh=0.996777 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_ggF_CMS_pileup_2017[ kappaLow=0.994792 kappaHigh=1.009181 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ggF_CMS_pileup_2018[ kappaLow=1.001311 kappaHigh=0.998398 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ggF_ps_fsr[ kappaLow=0.933004 kappaHigh=1.027841 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ggF_ps_isr[ kappaLow=0.992634 kappaHigh=1.005788 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ggF_triggerEffSF_uncorrelated[ kappaLow=0.972814 kappaHigh=1.027186 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.995715 kappaHigh=1.004285 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.992110 kappaHigh=1.007890 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.985600 kappaHigh=1.014400 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.994780 kappaHigh=1.005220 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.993579 kappaHigh=1.006421 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998644 kappaHigh=1.001356 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=1.003107 kappaHigh=0.996893 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.994265 kappaHigh=1.005735 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996417 kappaHigh=1.003583 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995103 kappaHigh=1.004897 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994428 kappaHigh=1.005572 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2016[ kappaLow=1.010790 kappaHigh=0.989109 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.984317 kappaHigh=1.021080 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2017[ kappaLow=1.028886 kappaHigh=0.975014 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_pileup_2018[ kappaLow=0.999306 kappaHigh=0.993640 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_res_j_2016[ kappaLow=1.039588 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_res_j_2016APV[ kappaLow=1.000000 kappaHigh=1.002459 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_res_j_2017[ kappaLow=1.001348 kappaHigh=0.968490 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR2a_rest_bkg_CMS_scale_j[ kappaLow=1.065397 kappaHigh=1.027519 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_fsr[ kappaLow=0.994543 kappaHigh=1.041961 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_rest_bkg_ps_isr[ kappaLow=1.032674 kappaHigh=0.989272 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.963012 kappaHigh=1.036988 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_rest_bkg_unclustered_Energy[ kappaLow=0.957638 kappaHigh=1.034139 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993176 kappaHigh=1.006824 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.992548 kappaHigh=1.007452 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995879 kappaHigh=1.004121 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996942 kappaHigh=1.003058 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.992975 kappaHigh=1.007025 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.995816 kappaHigh=1.004184 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996251 kappaHigh=1.003749 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.996789 kappaHigh=1.003211 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998709 kappaHigh=1.001291 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997116 kappaHigh=1.002884 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.997230 kappaHigh=1.002770 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.998325 kappaHigh=1.001675 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.997321 kappaHigh=1.002679 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.994831 kappaHigh=1.005169 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_HWW_boosted_SR2a_single_top_mcstat_bin4[ kappaLow=0.989303 kappaHigh=1.010697 theta=CMS_HWW_boosted_SR2a_single_top_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2016[ kappaLow=1.001124 kappaHigh=0.999815 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2016APV[ kappaLow=1.000082 kappaHigh=0.998883 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2017[ kappaLow=1.015047 kappaHigh=0.982829 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_single_top_CMS_pileup_2018[ kappaLow=1.015379 kappaHigh=0.985623 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_single_top_ps_fsr[ kappaLow=0.881707 kappaHigh=1.035684 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_single_top_ps_isr[ kappaLow=1.006520 kappaHigh=1.000371 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_single_top_triggerEffSF_uncorrelated[ kappaLow=0.969664 kappaHigh=1.030336 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998722 kappaHigh=1.001278 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994179 kappaHigh=1.005821 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997422 kappaHigh=1.002578 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997513 kappaHigh=1.002487 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.997033 kappaHigh=1.002967 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.998344 kappaHigh=1.001656 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.998301 kappaHigh=1.001699 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.997852 kappaHigh=1.002148 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.997978 kappaHigh=1.002022 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.997725 kappaHigh=1.002275 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998833 kappaHigh=1.001167 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2[ kappaLow=0.998196 kappaHigh=1.001804 theta=CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3[ kappaLow=0.997767 kappaHigh=1.002233 theta=CMS_HWW_boosted_SR2a_mcstat_bin3 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.994660 kappaHigh=1.005340 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.995265 kappaHigh=1.004735 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.996328 kappaHigh=1.003672 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.995946 kappaHigh=1.004054 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.992426 kappaHigh=1.007574 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0[ kappaLow=0.997623 kappaHigh=1.002377 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4[ kappaLow=0.992276 kappaHigh=1.007724 theta=CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_pileup_2017[ kappaLow=1.004492 kappaHigh=0.997108 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_pileup_2018[ kappaLow=1.001439 kappaHigh=0.998871 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ttH_CMS_res_j_2016APV[ kappaLow=0.998907 kappaHigh=1.000000 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR2a_ttH_CMS_scale_j[ kappaLow=1.001622 kappaHigh=0.995224 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ttH_ps_fsr[ kappaLow=0.941038 kappaHigh=1.053810 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ttH_ps_isr[ kappaLow=0.991122 kappaHigh=1.006735 theta=ps_isr ] = 1
AsymPow::systeff_SR2a_ttH_triggerEffSF_uncorrelated[ kappaLow=0.968392 kappaHigh=1.031608 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_ttH_unclustered_Energy[ kappaLow=1.001465 kappaHigh=1.000092 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.993902 kappaHigh=1.006098 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.996553 kappaHigh=1.003447 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.996048 kappaHigh=1.003952 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.995663 kappaHigh=1.004337 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.994824 kappaHigh=1.005176 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15[ kappaLow=0.996648 kappaHigh=1.003352 theta=CMS_HWW_boosted_SR2a_mcstat_bin15 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin16[ kappaLow=0.996652 kappaHigh=1.003348 theta=CMS_HWW_boosted_SR2a_mcstat_bin16 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17[ kappaLow=0.996613 kappaHigh=1.003387 theta=CMS_HWW_boosted_SR2a_mcstat_bin17 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin18[ kappaLow=0.996542 kappaHigh=1.003458 theta=CMS_HWW_boosted_SR2a_mcstat_bin18 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19[ kappaLow=0.998458 kappaHigh=1.001542 theta=CMS_HWW_boosted_SR2a_mcstat_bin19 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin5[ kappaLow=0.997793 kappaHigh=1.002207 theta=CMS_HWW_boosted_SR2a_mcstat_bin5 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin6[ kappaLow=0.997292 kappaHigh=1.002708 theta=CMS_HWW_boosted_SR2a_mcstat_bin6 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin7[ kappaLow=0.997489 kappaHigh=1.002511 theta=CMS_HWW_boosted_SR2a_mcstat_bin7 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin8[ kappaLow=0.996776 kappaHigh=1.003224 theta=CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin9[ kappaLow=0.993694 kappaHigh=1.006306 theta=CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4[ kappaLow=0.997805 kappaHigh=1.002195 theta=CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_pileup_2017[ kappaLow=1.001762 kappaHigh=0.998900 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_pileup_2018[ kappaLow=1.004819 kappaHigh=0.995215 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR2a_ttbar_CMS_scale_j[ kappaLow=1.002919 kappaHigh=0.997507 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR2a_ttbar_ps_fsr[ kappaLow=0.890262 kappaHigh=1.063267 theta=ps_fsr ] = 1
AsymPow::systeff_SR2a_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.966446 kappaHigh=1.033554 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1[ kappaLow=0.998675 kappaHigh=1.001325 theta=CMS_HWW_boosted_SR2a_mcstat_bin1 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10[ kappaLow=0.994824 kappaHigh=1.005176 theta=CMS_HWW_boosted_SR2a_mcstat_bin10 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11[ kappaLow=0.997176 kappaHigh=1.002824 theta=CMS_HWW_boosted_SR2a_mcstat_bin11 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12[ kappaLow=0.997237 kappaHigh=1.002763 theta=CMS_HWW_boosted_SR2a_mcstat_bin12 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13[ kappaLow=0.996894 kappaHigh=1.003106 theta=CMS_HWW_boosted_SR2a_mcstat_bin13 ] = 1
AsymPow::systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14[ kappaLow=0.996315 kappaHigh=1.003685 theta=CMS_HWW_boosted_SR2a_mcstat_bin14 ] = 1
