
>>> random number generator seed is 123456
----------> Iteration 25
            FVAL = -41528.8219791 Edm = 0.267164011436 Nfcn = 13508
----------> Iteration 26
            FVAL = -41529.2573883 Edm = 0.107136104855 Nfcn = 13939
----------> Iteration 27
            FVAL = -41529.4072764 Edm = 0.0576125971014 Nfcn = 14379
----------> Iteration 28
            FVAL = -41529.5586942 Edm = 0.0465367819224 Nfcn = 14811
----------> Iteration 29
            FVAL = -41529.646536 Edm = 0.0228979373996 Nfcn = 15225
----------> Iteration 30
            FVAL = -41529.707542 Edm = 0.0189632973103 Nfcn = 15635
----------> Iteration 31
            FVAL = -41529.7729402 Edm = 0.0272455699535 Nfcn = 16055
----------> Iteration 32
            FVAL = -41529.8359551 Edm = 0.0230773593707 Nfcn = 16490
----------> Iteration 33
            FVAL = -41529.8624899 Edm = 0.00438778034556 Nfcn = 16928
----------> Iteration 34
            FVAL = -41529.8732511 Edm = 0.00271722299492 Nfcn = 17346
----------> Iteration 35
            FVAL = -41529.8786147 Edm = 0.00116431638654 Nfcn = 17756
----------> Iteration 36
            FVAL = -41529.8851439 Edm = 0.00421796608047 Nfcn = 18167
----------> Iteration 37
            FVAL = -41529.9051544 Edm = 0.00421502026262 Nfcn = 18577
----------> Iteration 38
            FVAL = -41529.9118776 Edm = 0.000805675474204 Nfcn = 18995
----------> Iteration 39
            FVAL = -41529.9138777 Edm = 0.000844866437857 Nfcn = 19405
----------> Iteration 40
            FVAL = -41529.9232844 Edm = 0.0053412883328 Nfcn = 19816
----------> Iteration 41
            FVAL = -41529.942642 Edm = 0.00195971812881 Nfcn = 20236
----------> Iteration 42
            FVAL = -41529.9455783 Edm = 0.000300416701409 Nfcn = 20648
----------> Iteration 43
            FVAL = -41529.9462698 Edm = 0.000284277392444 Nfcn = 21059
----------> Iteration 44
            FVAL = -41529.9481011 Edm = 0.000931896561879 Nfcn = 21470
----------> Iteration 45
            FVAL = -41529.9500614 Edm = 0.000144170391103 Nfcn = 21880
----------> Iteration 46
            FVAL = -41529.9502617 Edm = 3.73712968568e-05 Nfcn = 22291
            Error matrix change = 0.0178659
            Parameters :  p0 = 0 p1 = 0.00173392 p2 = -0.0047611 p3 = -0.00146817 p4 = -0.00491619 p5 = -0.0092749 p6 = 0.014389 p7 = 0.0134427 p8 = 0.0159346 p9 = -0.0184135 p10 = -0.0170372 p11 = -0.0245773 p12 = 0.0290095 p13 = -0.00141581 p14 = 0.00294856 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.0155439 p22 = -0.000223165 p23 = 1.13453e-05 p24 = 0.00490957 p25 = -0.0112282 p26 = -0.00447929 p27 = -0.0114155 p28 = -0.00172568 p29 = 0.0267524 p30 = -0.00221368 p31 = 0.0105786 p32 = -0.0210108 p33 = 0.0069884 p34 = 0.00905338 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.508008 p42 = 0.419522 p43 = 0.521525 p44 = -0.751569 p45 = 0.141152 p46 = -0.11137 p47 = 0.249716 p48 = 0.0572936 p49 = -0.135603 p50 = -0.251593 p51 = 0.16326 p52 = -0.175942 p53 = 0.159122 p54 = -0.318472 p55 = 0.151875 p56 = 0.238104 p57 = -0.410821 p58 = 0.201464 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.0711771 p66 = 0.120189 p67 = 0.012361 p68 = 0.104135 p69 = 0.222994 p70 = -0.2655 p71 = -0.259593 p72 = -0.267968 p73 = 0.281314 p74 = 0.324208 p75 = 0.387899 p76 = -0.441305 p77 = 0.0337398 p78 = -0.0747525 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0.0585838 p92 = -0.805309 p93 = -0.488785 p94 = -0.161359 p95 = -0.101094 p96 = 0.94219 p97 = -0.324589 p98 = -1.04622 p99 = -0.228468 p100 = 0.109994 p101 = -1.01213 p102 = 0.181854 p103 = -0.0795944 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0.232414 p114 = 0 p115 = 0.409457 p116 = 0 p117 = 0.557317 p118 = 0.0389474 p119 = 0.187237 p120 = 0.0791885 p121 = 0.772291 p122 = 0.441726 p123 = 0.490066 p124 = 0.192757 p125 = -0.660705 p126 = 0.191734 p127 = -0.239256 p128 = 0.789225 p129 = -0.0966721 p130 = -0.141475 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = -0.197716 p140 = -0.217967 p141 = -0.220523 p142 = -0.227538 p143 = -0.207978 p144 = -0.210047 p145 = -0.149694 p146 = -0.122847 p147 = -0.0902024 p148 = -0.111015 p149 = -0.116306 p150 = -0.204964 p151 = -0.302929 p152 = -0.50193 p153 = 0.000582001 p154 = -0.000577763 p155 = -0.000277546 p156 = -8.62121e-05 p157 = 0.00031851 p158 = 0.00022061 p159 = 0.000317481 p160 = 0.00067437 p161 = 7.02117e-05 p162 = 0.000717428 p163 = 0.000790145 p164 = 0.00200034 p165 = -0.0012349 p166 = -0.00154259 p167 = 0.800185 p168 = 0.637315 p169 = 1.03019 p170 = 1.59028 p171 = 0.964871 p172 = 1.10662 p173 = 1.35793 p174 = 0.875492 p175 = 1.59536 p176 = 1.78524 p177 = -0.000602673 p178 = -0.00137336 p179 = 0.00401866 p180 = 0.00280433 p181 = 0.000252633 p182 = 0.000316053 p183 = -0.000479299 p184 = 0.00192974 p185 = -0.219488 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0.0229368 p191 = 0.0210231 p192 = 0.0481202 p193 = 0.0530962 p194 = 0.0936175 p195 = 0 p196 = 0 p197 = 0 p198 = 0.0233683 p199 = -0.0505891 p200 = -0.431765 p201 = -0.266288 p202 = 0.380844 p203 = 0.252325
----------> Iteration 47
            FVAL = -41529.9502617 Edm = 3.73712968568e-05 Nfcn = 22291
            Error matrix change = 0.0178659
            Parameters :  p0 = 0 p1 = 0.00173392 p2 = -0.0047611 p3 = -0.00146817 p4 = -0.00491619 p5 = -0.0092749 p6 = 0.014389 p7 = 0.0134427 p8 = 0.0159346 p9 = -0.0184135 p10 = -0.0170372 p11 = -0.0245773 p12 = 0.0290095 p13 = -0.00141581 p14 = 0.00294856 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = -0.0155439 p22 = -0.000223165 p23 = 1.13453e-05 p24 = 0.00490957 p25 = -0.0112282 p26 = -0.00447929 p27 = -0.0114155 p28 = -0.00172568 p29 = 0.0267524 p30 = -0.00221368 p31 = 0.0105786 p32 = -0.0210108 p33 = 0.0069884 p34 = 0.00905338 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0.508008 p42 = 0.419522 p43 = 0.521525 p44 = -0.751569 p45 = 0.141152 p46 = -0.11137 p47 = 0.249716 p48 = 0.0572936 p49 = -0.135603 p50 = -0.251593 p51 = 0.16326 p52 = -0.175942 p53 = 0.159122 p54 = -0.318472 p55 = 0.151875 p56 = 0.238104 p57 = -0.410821 p58 = 0.201464 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = -0.0711771 p66 = 0.120189 p67 = 0.012361 p68 = 0.104135 p69 = 0.222994 p70 = -0.2655 p71 = -0.259593 p72 = -0.267968 p73 = 0.281314 p74 = 0.324208 p75 = 0.387899 p76 = -0.441305 p77 = 0.0337398 p78 = -0.0747525 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0.0585838 p92 = -0.805309 p93 = -0.488785 p94 = -0.161359 p95 = -0.101094 p96 = 0.94219 p97 = -0.324589 p98 = -1.04622 p99 = -0.228468 p100 = 0.109994 p101 = -1.01213 p102 = 0.181854 p103 = -0.0795944 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0.232414 p114 = 0 p115 = 0.409457 p116 = 0 p117 = 0.557317 p118 = 0.0389474 p119 = 0.187237 p120 = 0.0791885 p121 = 0.772291 p122 = 0.441726 p123 = 0.490066 p124 = 0.192757 p125 = -0.660705 p126 = 0.191734 p127 = -0.239256 p128 = 0.789225 p129 = -0.0966721 p130 = -0.141475 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = -0.197716 p140 = -0.217967 p141 = -0.220523 p142 = -0.227538 p143 = -0.207978 p144 = -0.210047 p145 = -0.149694 p146 = -0.122847 p147 = -0.0902024 p148 = -0.111015 p149 = -0.116306 p150 = -0.204964 p151 = -0.302929 p152 = -0.50193 p153 = 0.000582001 p154 = -0.000577763 p155 = -0.000277546 p156 = -8.62121e-05 p157 = 0.00031851 p158 = 0.00022061 p159 = 0.000317481 p160 = 0.00067437 p161 = 7.02117e-05 p162 = 0.000717428 p163 = 0.000790145 p164 = 0.00200034 p165 = -0.0012349 p166 = -0.00154259 p167 = 0.800185 p168 = 0.637315 p169 = 1.03019 p170 = 1.59028 p171 = 0.964871 p172 = 1.10662 p173 = 1.35793 p174 = 0.875492 p175 = 1.59536 p176 = 1.78524 p177 = -0.000602673 p178 = -0.00137336 p179 = 0.00401866 p180 = 0.00280433 p181 = 0.000252633 p182 = 0.000316053 p183 = -0.000479299 p184 = 0.00192974 p185 = -0.219488 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0.0229368 p191 = 0.0210231 p192 = 0.0481202 p193 = 0.0530962 p194 = 0.0936175 p195 = 0 p196 = 0 p197 = 0 p198 = 0.0233683 p199 = -0.0505891 p200 = -0.431765 p201 = -0.266288 p202 = 0.380844 p203 = 0.252325
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -41529.9502616711616
Edm   = 3.73712968567892979e-05
Nfcn  = 22291
BR_hww	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin0	  = 0.00173392	 +/-  0.999364
CMS_HWW_boosted_CR1_mcstat_bin1	  = -0.0047611	 +/-  0.99854
CMS_HWW_boosted_CR1_mcstat_bin10	  = -0.00146817	 +/-  0.997774
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00491619	 +/-  0.997586
CMS_HWW_boosted_CR1_mcstat_bin12	  = -0.0092749	 +/-  0.996648
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.014389	 +/-  0.995967
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.0134427	 +/-  0.995888
CMS_HWW_boosted_CR1_mcstat_bin15	  = 0.0159346	 +/-  0.995463
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.0184135	 +/-  0.995499
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.0170372	 +/-  0.994911
CMS_HWW_boosted_CR1_mcstat_bin18	  = -0.0245773	 +/-  0.994467
CMS_HWW_boosted_CR1_mcstat_bin19	  = 0.0290095	 +/-  0.9944
CMS_HWW_boosted_CR1_mcstat_bin2	  = -0.00141581	 +/-  0.998196
CMS_HWW_boosted_CR1_mcstat_bin3	  = 0.00294856	 +/-  0.99897
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR1_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.0155439	 +/-  0.998547
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.000223165	 +/-  0.998258
CMS_HWW_boosted_CR2_mcstat_bin10	  = 1.13453e-05	 +/-  0.995747
CMS_HWW_boosted_CR2_mcstat_bin11	  = 0.00490957	 +/-  0.994893
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.0112282	 +/-  0.995009
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.00447929	 +/-  0.994081
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0114155	 +/-  0.990171
CMS_HWW_boosted_CR2_mcstat_bin15	  = -0.00172568	 +/-  0.993164
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.0267524	 +/-  0.984951
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.00221368	 +/-  0.991072
CMS_HWW_boosted_CR2_mcstat_bin18	  = 0.0105786	 +/-  0.990879
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0210108	 +/-  0.988915
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.0069884	 +/-  0.997445
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00905338	 +/-  0.996481
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_CR2_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_QCDScale_rest_bkg	  = 0.508008	 +/-  0.178963
CMS_HWW_boosted_QCDScale_single_top	  = 0.419522	 +/-  0.968586
CMS_HWW_boosted_QCDScale_ttbar	  = 0.521525	 +/-  0.329815
CMS_HWW_boosted_QCDScale_wjets	  = -0.751569	 +/-  0.351013
CMS_HWW_boosted_SR1a_mcstat_bin0	  = 0.141152	 +/-  1.00254
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.11137	 +/-  0.993837
CMS_HWW_boosted_SR1a_mcstat_bin10	  = 0.249716	 +/-  0.966555
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.0572936	 +/-  0.95534
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.135603	 +/-  0.942652
CMS_HWW_boosted_SR1a_mcstat_bin13	  = -0.251593	 +/-  0.950298
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.16326	 +/-  0.96491
CMS_HWW_boosted_SR1a_mcstat_bin15	  = -0.175942	 +/-  0.964495
CMS_HWW_boosted_SR1a_mcstat_bin16	  = 0.159122	 +/-  0.961096
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.318472	 +/-  0.951401
CMS_HWW_boosted_SR1a_mcstat_bin18	  = 0.151875	 +/-  0.959522
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.238104	 +/-  0.955406
CMS_HWW_boosted_SR1a_mcstat_bin2	  = -0.410821	 +/-  0.990129
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.201464	 +/-  1.00473
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin0	  = -0.0711771	 +/-  1.00779
CMS_HWW_boosted_SR1b_mcstat_bin1	  = 0.120189	 +/-  1.00669
CMS_HWW_boosted_SR1b_mcstat_bin10	  = 0.012361	 +/-  0.99254
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.104135	 +/-  0.987254
CMS_HWW_boosted_SR1b_mcstat_bin12	  = 0.222994	 +/-  0.978801
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.2655	 +/-  0.977631
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.259593	 +/-  0.969897
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -0.267968	 +/-  0.959196
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.281314	 +/-  0.960028
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.324208	 +/-  0.947882
CMS_HWW_boosted_SR1b_mcstat_bin18	  = 0.387899	 +/-  0.948623
CMS_HWW_boosted_SR1b_mcstat_bin19	  = -0.441305	 +/-  0.958418
CMS_HWW_boosted_SR1b_mcstat_bin2	  = 0.0337398	 +/-  1.00381
CMS_HWW_boosted_SR1b_mcstat_bin3	  = -0.0747525	 +/-  1.00116
CMS_HWW_boosted_SR1b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_VBF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_WH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ZH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ggF_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin1	  = 0.0585838	 +/-  0.985051
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.805309	 +/-  0.879723
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.488785	 +/-  0.981734
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.161359	 +/-  0.999138
CMS_HWW_boosted_SR2a_mcstat_bin13	  = -0.101094	 +/-  0.976929
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.94219	 +/-  0.883472
CMS_HWW_boosted_SR2a_mcstat_bin15	  = -0.324589	 +/-  0.991464
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -1.04622	 +/-  0.995233
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.228468	 +/-  0.991758
CMS_HWW_boosted_SR2a_mcstat_bin18	  = 0.109994	 +/-  0.86178
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -1.01213	 +/-  0.9941
CMS_HWW_boosted_SR2a_mcstat_bin2	  = 0.181854	 +/-  0.98866
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.0795944	 +/-  0.990629
CMS_HWW_boosted_SR2a_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_single_top_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin0	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttH_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.232414	 +/-  0.987754
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.409457	 +/-  0.990914
CMS_HWW_boosted_SR2a_wjets_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.557317	 +/-  0.995631
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.0389474	 +/-  0.997393
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.187237	 +/-  0.973257
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.0791885	 +/-  0.909481
CMS_HWW_boosted_SR2b_mcstat_bin12	  = 0.772291	 +/-  0.9177
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.441726	 +/-  0.905188
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.490066	 +/-  0.935771
CMS_HWW_boosted_SR2b_mcstat_bin15	  = 0.192757	 +/-  0.930321
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.660705	 +/-  0.94098
CMS_HWW_boosted_SR2b_mcstat_bin17	  = 0.191734	 +/-  0.910911
CMS_HWW_boosted_SR2b_mcstat_bin18	  = -0.239256	 +/-  0.961658
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.789225	 +/-  0.909364
CMS_HWW_boosted_SR2b_mcstat_bin2	  = -0.0966721	 +/-  0.991291
CMS_HWW_boosted_SR2b_mcstat_bin3	  = -0.141475	 +/-  0.9821
CMS_HWW_boosted_SR2b_mcstat_bin4	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin5	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin6	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin7	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin8	  = 0	 +/-  1
CMS_HWW_boosted_SR2b_mcstat_bin9	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_a	  = 0	 +/-  1
CMS_HWW_boosted_lp_sf_region_b	  = 0	 +/-  1
CMS_HWW_boosted_tf_dataResidual_CR1_Bin0	  = -0.197716	 +/-  0.177363	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin1	  = -0.217967	 +/-  0.21058	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin10	  = -0.220523	 +/-  0.227392	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin11	  = -0.227538	 +/-  0.231002	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin12	  = -0.207978	 +/-  0.229283	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin13	  = -0.210047	 +/-  0.229928	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin14	  = -0.149694	 +/-  0.233045	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin15	  = -0.122847	 +/-  0.234584	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin16	  = -0.0902024	 +/-  0.223258	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin17	  = -0.111015	 +/-  0.211445	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin18	  = -0.116306	 +/-  0.199553	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin19	  = -0.204964	 +/-  0.193333	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin2	  = -0.302929	 +/-  0.254611	(limited)
CMS_HWW_boosted_tf_dataResidual_CR1_Bin3	  = -0.50193	 +/-  0.407852	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin0	  = 0.000582001	 +/-  0.00322063	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin1	  = -0.000577763	 +/-  0.00283924	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin10	  = -0.000277546	 +/-  0.00358798	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin11	  = -8.62121e-05	 +/-  0.00367087	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin12	  = 0.00031851	 +/-  0.00384136	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin13	  = 0.00022061	 +/-  0.00398057	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin14	  = 0.000317481	 +/-  0.0042504	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin15	  = 0.00067437	 +/-  0.00438473	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin16	  = 7.02117e-05	 +/-  0.00467208	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin17	  = 0.000717428	 +/-  0.0049568	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin18	  = 0.000790145	 +/-  0.00524984	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin19	  = 0.00200034	 +/-  0.00554153	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin2	  = -0.0012349	 +/-  0.00291757	(limited)
CMS_HWW_boosted_tf_dataResidual_CR2_Bin3	  = -0.00154259	 +/-  0.00314853	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par0	  = 0.800185	 +/-  0.0154125	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par1	  = 0.637315	 +/-  0.0699125	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par2	  = 1.03019	 +/-  0.0607897	(limited)
CMS_HWW_boosted_tf_dataResidual_a_MH_Reco_par3	  = 1.59028	 +/-  0.0391085	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par0	  = 0.964871	 +/-  0.00421194	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par1	  = 1.10662	 +/-  0.0189184	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par2	  = 1.35793	 +/-  0.043725	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par3	  = 0.875492	 +/-  0.0724145	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par4	  = 1.59536	 +/-  0.0271077	(limited)
CMS_HWW_boosted_tf_dataResidual_b_MH_Reco_par5	  = 1.78524	 +/-  0.0110206	(limited)
CMS_pileup_2016	  = -0.000602673	 +/-  0.00525894
CMS_pileup_2016APV	  = -0.00137336	 +/-  0.00619434
CMS_pileup_2017	  = 0.00401866	 +/-  0.0067884
CMS_pileup_2018	  = 0.00280433	 +/-  0.00723578
CMS_res_j_2016	  = 0.000252633	 +/-  0.00557559
CMS_res_j_2016APV	  = 0.000316053	 +/-  0.00519202
CMS_res_j_2017	  = -0.000479299	 +/-  0.0051996
CMS_res_j_2018	  = 0.00192974	 +/-  0.00521526
CMS_scale_j	  = -0.219488	 +/-  0.335281
QCDscale_VH	  = 0	 +/-  1
QCDscale_ggH	  = 0	 +/-  1
QCDscale_qqH	  = 0	 +/-  1
QCDscale_ttH	  = 0	 +/-  1
lumi_13TeV_1718	  = 0.0229368	 +/-  0.911235
lumi_13TeV_2016	  = 0.0210231	 +/-  0.918595
lumi_13TeV_2017	  = 0.0481202	 +/-  0.995498
lumi_13TeV_2018	  = 0.0530962	 +/-  0.996304
lumi_13TeV_correlated	  = 0.0936175	 +/-  0.966267
pdf_Higgs_gg	  = 0	 +/-  1
pdf_Higgs_qqbar	  = 0	 +/-  1
pdf_Higgs_ttH	  = 0	 +/-  1
pdf_gg	  = 0.0233683	 +/-  0.866837
pdf_qqbar	  = -0.0505891	 +/-  0.982792
ps_fsr	  = -0.431765	 +/-  0.170349
ps_isr	  = -0.266288	 +/-  0.238319
triggerEffSF_uncorrelated	  = 0.380844	 +/-  0.182784
unclustered_Energy	  = 0.252325	 +/-  0.27905
Minimized in : Real time 0:00:00, CP time 0.970
FINAL NLL - NLL0 VALUE = -41529.95026
Minuit2Minimizer: Minimize with max-calls 5000000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =   0.00567611 NCalls =    825
